"idnum","obs","distance","avgdirection","avgthrust"
"48085030202",553,24.9983154872351,4.35731998715395,2.72080550694286
"48085031100",1758,24.0361928795229,3.61329077978677,2.64501451597362
"48085031706",697,9.01308816548666,4.6856399183907,0.514818665279489
"48085031709",1537,10.0098554052087,4.10707241653448,0.687775800375649
"48097001100",761,15.3400967588685,5.05813186585741,2.99546887489127
"48113008200",1030,10.3024690066597,2.77031261068185,0.803920876649958
"48113009804",216,12.8043949817007,2.11208672069909,0.248740234516437
"48113011103",389,14.2919618515203,1.96423536837415,1.19551421845908
"48113011602",495,17.2535284964613,2.30291553849873,1.64716302467532
"48113012211",352,12.9389395255879,2.60932729231165,0.99141892642941
"48113012302",558,12.8898969560226,2.65130555011032,1.05381021946204
"48113012400",1182,11.2181446819312,2.69850184247613,0.986528705843341
"48113012900",1496,9.75926827822226,2.78915872100478,0.757378509795766
"48113017304",1940,16.3547690459595,2.64549162917738,1.79775129666064
"48113019025",1189,12.7340407979621,3.37811652257298,1.19922114681821
"48121021408",1905,16.6875781382001,5.18699150847039,1.5202683341966
"48121021513",1151,14.9339309678816,5.22455883270097,1.24141228421954
"48121021621",1313,10.6263141009515,5.06800847363556,0.539963196076498
"48121021622",1764,11.3919826832338,5.12677546516718,0.579695181220588
"48147950402",629,15.5889491719664,3.74842124697495,1.85040470453947
"48181000902",668,12.2832182596663,4.51384129359931,2.8214732238635
"48213950100",694,14.8987211444859,0.288973480622536,0.356753958767368
"48213950300",550,15.2078356933048,0.766492843412353,0.721729701886003
"48213950400",344,16.7345692157631,5.80391110704915,0.707901778911207
"48213950500",178,18.4352399481518,5.63417932630163,0.44341227191915
"48213950800",179,22.1788821231035,1.84569079714414,0.519879202287435
"48213951200",271,16.3966301718261,0.509489899383755,0.515199238064743
"48213951300",581,11.9804959103345,0.390035992427909,1.22029580358356
"48213951400",443,20.6336754275888,0.549037085178843,1.14149875310728
"48217960900",132,21.0952034234921,1.25020937660613,1.7872442012923
"48251130302",749,20.3569016178818,1.01289693015821,2.69041885850738
"48251130409",952,22.0493111150855,1.39997658746586,2.44654915177166
"48251131000",964,19.534921870666,1.14432386933826,2.69435544297681
"48251131100",682,19.2392989944042,1.14127738385539,2.67073195674676
"48257050203",2332,23.0463258235533,2.6369235837373,2.30845393258146
"48257050205",1822,19.9493645106042,2.96638290266209,2.0235834333204
"48349970200",675,16.8035794237837,2.11063303267271,2.51368745516282
"48367140501",1181,25.4644454347502,5.93137500540166,3.06627422663942
"48379950200",271,21.7122848556681,2.91993921700146,1.55860296744912
"48397040200",1749,18.2523998348353,3.44720659296392,1.84754053533196
"48439102302",672,16.1738183663524,0.361999162678413,1.84648877633974
"48439104505",281,13.1390630822286,0.70667303742065,1.22867328687668
"48439111516",1302,14.425778747024,1.26823320915837,1.14539684071826
"48439111531",1212,13.6852290829344,0.934180411941633,1.17494298762221
"48439113113",1316,10.1161845573827,5.07691088458699,0.0559842289760267
"48439113405",1263,13.581599384462,0.182322276893185,0.958731975148581
"48439114007",3368,14.9607447781385,6.00612096285674,1.51149746242995
"48467950200",213,16.7554259758886,4.93518491833123,1.01543655874591
"48113018124",4384,16.2401095410615,3.42907020480463,1.72062753187581
"48085030514",1788,16.9154820909837,4.10948901657384,1.63813090206215
"48085030528",2452,17.0173675580641,4.20401129465703,1.71293197416431
"48085030530",1879,17.9731363986374,4.21149742098158,1.71412090567352
"48085031311",3117,15.31953290767,3.43374881980904,1.59590699196444
"48085031630",1314,12.2026315318584,4.22059375684687,1.21953333359749
"48085031647",1019,9.70409581750545,4.8309281212075,0.652911204431123
"48085031656",855,10.1498388866429,4.80696433857799,1.02611585982398
"48085031664",1160,11.3152607877491,4.37461621808704,1.12517889607163
"48085031712",1704,9.76174588729915,4.92801135448829,0.589731616655504
"48085032012",701,12.8904218647611,3.80738048863366,1.26259874874975
"48097000100",798,20.4724985587682,4.89798137224028,3.10419238895796
"48113009101",529,12.742719360788,2.425729629907,1.16769156707456
"48113009202",378,15.8441769345006,2.38783337217728,1.37475939654044
"48113009304",299,16.783453585346,2.354844407965,1.41308950273398
"48113009608",935,9.02339814037866,4.48462831055981,0.257322624938245
"48113009611",654,9.10087548031044,6.0115917650218,0.0445200604393469
"48113012100",594,13.1967864561655,2.53721956934046,1.30414495179126
"48113014123",1960,11.0509258541318,5.43433882662821,0.606312066821052
"48113014308",467,10.1556282387967,0.796820137479308,0.231646099372376
"48113014406",658,10.4664771965887,0.634232674659895,0.433645211806787
"48113015100",937,10.7480446902237,1.17929337774642,0.514577247443376
"48113015206",677,10.3747526850946,1.11762429264337,0.47795144174413
"48113016521",810,13.8398486519208,1.24434202214391,1.01979721704409
"48113016625",2011,16.7417447257166,1.4665727832953,1.46186750904036
"48113017101",561,16.8231544437876,2.41243508505556,1.75043777568899
"48113017400",849,15.4103121611051,2.64879429311886,1.51972569611277
"48113017704",639,16.2272068177275,2.63981453085994,1.47804513769956
"48113017813",1008,13.5306614365682,2.81274160888324,1.26431881043163
"48113018139",1932,14.7104773172688,3.33567596038486,1.47842932031218
"48113019031",1725,10.3793060011702,3.61347360928779,0.973154020420785
"48113019039",1167,10.7657803050107,3.47219405248963,0.917422173007572
"48121020505",1678,15.222720369693,5.0600922789976,2.10423420973916
"48121020601",409,20.8910245837943,5.0382307030038,2.18904099366383
"48121021521",1099,14.4989651589887,4.8022950435907,1.22500294279641
"48121021750",1317,14.7446654354632,5.66571883181076,1.17739281974454
"48139060802",1634,21.3000226927499,1.33052211008,2.21759572036889
"48139061400",1441,22.0173188785222,2.01789139530425,3.13185463331368
"48181001700",564,17.8203083072859,4.36331833198627,2.6025013778092
"48213950601",130,23.5426713746562,0.875006474154548,0.265207706423002
"48213950602",246,17.4468285532158,1.80619791017243,0.857559174877037
"48213950700",146,26.7084503179963,2.09399307979633,1.81676332995709
"48213950902",155,19.4111845472182,0.837690516181383,1.20079829126628
"48251130800",378,22.7018377155314,1.07413627820159,2.87712124471264
"48257050204",1394,22.8745095708157,2.81361253660733,2.38715926052558
"48257050206",2978,20.583522228277,2.67619183928505,2.09012884092062
"48257051300",753,26.4508286913832,2.33007254703128,3.42219359045702
"48349970300",767,17.8477074850273,1.63639650122369,1.82902810193484
"48349970500",385,14.1200971206008,1.89486816208135,1.53468130076313
"48349970700",457,15.6670476461744,2.04314134119343,0.964888678709007
"48349970800",135,14.0371495634982,1.88360682062404,1.78747385659349
"48349970900",444,15.8095595862247,1.97291256454193,1.13418328017933
"48367140705",1600,20.5748330828512,0.0100726556908198,2.32892455256969
"48367140706",1759,16.5845443450366,0.0779519319911376,1.94341474667554
"48397040102",1800,17.8146961209397,3.45604379610835,1.72989727938162
"48439105513",361,15.6989256004418,0.525600078208367,1.71082012798453
"48439106201",252,12.397395762375,0.785472677488858,1.03707285277824
"48439106503",768,14.5285582694455,0.555027017376733,0.872333946083226
"48439106511",1438,13.7990590702906,0.623744631725983,0.762490392716119
"48439110906",884,17.0985937416872,0.577108757458038,1.68957517163546
"48439111204",1280,17.7792749723904,1.08324272887932,1.77898876804708
"48439113213",806,13.8934793076116,6.24346774329806,1.05356185927247
"48439113220",985,15.1062260999247,6.28226520539586,1.057398160232
"48439113403",541,13.6540103917288,0.0882999868053815,1.03913865624175
"48439113513",1284,10.4472025681731,6.15083132675999,0.219308133883382
"48439113628",1179,11.1914301381168,6.07417943437788,0.513945005373876
"48439113629",1062,12.256043624502,6.27570460259065,0.606467664199409
"48439113803",1240,13.8272915926104,5.62253116990401,0.883771432171599
"48439113812",1553,14.5034125262618,5.77796846999766,1.14265216873094
"48439113909",1732,12.9494445140408,5.48365575497097,0.762394529996703
"48439113918",1036,14.0689371633147,5.78232338756303,1.03883170623218
"48439113926",4103,16.9469880435831,5.82006577758881,1.58934809795892
"48439113928",2521,16.7058980793101,5.66078756622307,1.33025616738615
"48439114005",1954,16.5198957675588,5.9790329707614,1.65194435712977
"48439114008",2712,15.3365161236091,5.97410206393595,1.54916718676275
"48439122700",816,12.2987823677826,0.985045818439381,0.86838151248432
"48467950400",237,23.8168614199646,2.90742402661561,1.27984023771512
"48467950700",385,18.1622213460317,0.0927191998207204,0.457640961747728
"48085030302",1018,18.828225306303,4.53715720201442,1.83994602121201
"48085031632",1445,12.5116140949306,4.13576969270864,1.20730350611942
"48085031636",2001,11.2113049542638,4.26569179650001,1.13107406954449
"48085031638",2182,12.2158260404331,4.35252015584504,1.22625986764358
"48085031900",798,11.4753738595934,3.77177911014072,1.059350959282
"48085032008",1170,12.1946564916923,3.70488973733356,1.10305546241623
"48113000100",1412,9.11261047278602,2.52456114820376,0.890837874282239
"48113000405",375,10.4110052367917,2.03089829844623,0.633449408086368
"48113000900",1316,8.02503991941063,2.13720714668722,0.658026474642638
"48113004000",107,11.3993204849448,2.26981804983604,0.869759226772322
"48113007102",1234,7.77802189340537,1.52300501863155,0.272417917657595
"48113007809",637,9.36982556905977,2.86572253661636,0.560328952703638
"48113007820",332,12.2826781032081,3.05104793284379,0.642746857215755
"48113007910",1148,7.83625157991665,2.78583669841333,0.428567706827811
"48113009201",456,14.3975633782896,2.45298587796916,1.34853628062279
"48113009802",494,9.17600638013266,1.81454526009408,0.157337772374849
"48113009900",753,7.46844045873982,6.23701849294056,0.0684546067366346
"48113010102",322,10.8073209480049,1.83890948774432,0.62381935234533
"48113012207",752,11.9217520139156,2.70281540275933,1.1757233197462
"48113012210",441,11.5027085070057,2.79779561234073,1.02273608518981
"48113012601",585,12.9197867441328,2.95955804175555,1.1060835136225
"48113013806",1177,7.03010275027,5.71269972107951,0.134443342578967
"48113014001",847,9.12080772186141,5.73478166443417,0.142421748556756
"48113016610",792,16.3246182479306,1.78080464071615,1.5608857103897
"48113016619",544,16.4257084409058,1.70941642090283,1.5932881492526
"48113016701",680,14.5654055313876,2.04965423879068,1.38426734342689
"48113016705",1095,17.477316778084,1.96410796411292,1.69631412097866
"48113017500",770,13.6779072764023,2.55508234577526,1.2918801072989
"48113017804",858,13.4580416465974,2.71901089544382,1.17193265074758
"48113017812",519,13.0641271861528,2.8077450880855,1.16564370841735
"48113018122",3405,15.4319687782276,3.47077471869579,1.69891046966698
"48113018501",550,10.3695900045133,2.92365745271516,0.803285847895927
"48113018801",623,12.0989576084042,3.25871601536745,1.16405653680741
"48113019036",847,10.7833692799863,3.63186753382575,1.0402742286437
"48121020103",2208,21.2088668238569,4.79667005676388,2.59360519660178
"48121020113",2777,17.223444347815,4.81326675934043,1.60501152631607
"48121021303",1789,15.7002920644187,5.24099493340494,1.57611196823571
"48121021516",1939,13.9062259475654,4.82964727697045,1.00485841119651
"48121021525",3546,14.2090875693348,4.76999479549065,1.46858490911055
"48121021527",2057,15.4031761349079,4.74594562289102,1.5169984723247
"48121021625",2646,11.6590759068024,4.78742667377038,0.94994380948552
"48121021800",1178,12.602681814345,4.67698057083702,1.23527406674645
"48139060204",2215,19.0523467685983,1.75980557771239,1.77579834252327
"48139060206",1194,19.5143012640106,1.87368294974593,1.85558634757663
"48139061600",719,22.3202736526747,2.0763829526757,3.06256359900826
"48213950901",190,24.9465583658578,0.793227052803561,0.581606148929433
"48213950903",113,21.3574364505238,0.349142005862561,0.916179169300225
"48213951000",95,21.316131793283,0.3299015817779,1.24655061371598
"48213951100",235,19.5429142897858,1.15202898031676,0.707901555667859
"48217961000",127,22.5728171394188,1.79011594195456,1.25807458803169
"48251130100",594,22.2822919140395,0.824959049239242,2.59413772556043
"48251130204",2164,16.58336197299,0.953935768795116,1.87472130580729
"48251130207",1630,15.7355183827801,1.16236513597597,1.72243784501421
"48251130208",1181,16.5793889314301,1.09252220174749,1.66634608205192
"48251130210",1015,18.3646810488511,1.1872018205175,2.06338206496335
"48251130211",1320,17.6662595128804,1.15470717048936,1.93771526420745
"48251130408",948,20.5309341912047,1.52786808993627,2.15449502304915
"48251130410",1141,20.6352116298982,1.45179391744345,2.16245797161347
"48251130601",1075,21.934247094836,1.21570526100812,3.03863725091084
"48257050300",611,20.9926667687521,2.83730697717839,2.79640624349501
"48257050400",1114,22.6915375990909,2.9292519989506,2.77387922064973
"48257050500",439,25.6485166094712,2.80173254659425,3.05665254988547
"48367140407",2290,20.5178627793869,6.11534391800826,2.5309199385249
"48397040301",1351,17.8967912047449,3.15742678358775,1.68884359372422
"48397040402",2451,20.9020146620708,3.40993764603779,2.35131815385037
"48397040503",1221,19.3390943230214,3.12980962098659,1.96077746220837
"48439100101",670,14.7927490710215,0.242096300752353,1.17835732505344
"48439100201",457,16.6090416900046,0.0399282864849086,1.37987523435719
"48439103602",249,14.2667086712575,0.650008238189113,1.06437541201
"48439110807",1214,15.3390862312296,0.147943765448396,1.98294062547703
"48439110901",1116,12.9766280962747,0.237850437557913,1.62017831164774
"48439111013",1789,17.9531644320538,0.858874042311717,1.93727366150729
"48439111311",1710,16.1166339036248,1.48216417556678,1.43104077022181
"48439111537",1479,14.2337337843009,1.57245738612766,0.906846922925073
"48439111552",774,13.5945991691316,0.966555134100184,0.887364479355257
"48439113514",701,13.0724312814179,0.230403511928133,0.554390907406084
"48439113627",1463,11.3683391610898,5.9191506491001,0.388324954158876
"48439113815",1804,14.2384545652442,5.63391193378295,0.904085247345917
"48439113907",1874,13.8160142280556,5.51807070021182,0.93888713243685
"48439113910",2379,15.491314683729,5.48433182420036,1.16904345661081
"48439113921",5115,14.1872903931614,5.61075000762717,1.1708242064861
"48439114003",1855,16.6793251939009,5.97495732346519,1.59551062155333
"48439123300",1173,11.5262229385965,0.267278102621128,1.50616787993482
"48467950100",396,17.4503912615454,3.89790412859391,0.517781293887803
"48467950800",496,19.1085072842101,5.90324365990008,0.758040337652919
"48085030203",4028,25.544660539079,4.11307919382336,2.82800711677892
"48085030521",1092,16.6147105159543,4.57434719446239,1.60323511014471
"48085030527",1350,18.377115067046,4.28876252593108,1.86512376994498
"48085030529",1024,16.684081245882,4.45025265509575,1.60053945482729
"48085030802",853,18.2192204009438,4.11842026311068,1.7709417902219
"48085031309",2361,15.0660024567691,3.5306971776658,1.55672456263178
"48085031313",3596,14.7208871747011,3.72617447780128,1.52998309726389
"48085031315",4943,15.4584525142862,3.65863934912198,1.72179108686685
"48085031316",1873,13.7706207392119,3.54051967338762,1.24932158328437
"48085031317",2547,14.8271909635464,3.43608249186987,1.51207002620441
"48085031406",5042,16.1493498072771,4.03812318605781,1.73509904341974
"48085031407",1576,18.2438558198296,3.84870225312137,1.99859001745997
"48085031648",2101,9.46391648023068,4.53986752378376,0.693220574909333
"48085031713",1143,9.7880327367961,4.82752621951086,0.560728447445482
"48113004400",1110,9.19244482635477,1.66280138273804,0.822351954574423
"48113007601",504,8.63064667126888,2.35188807712901,0.19795900628411
"48113007811",616,10.6068133239314,3.32817624451346,0.779096349943527
"48113009104",290,12.395676430244,2.33034942728091,1.1229232175667
"48113009301",360,14.7284608367247,2.30172788245945,1.31090258989513
"48113009500",788,7.99926179391924,6.14467784429015,0.0403973567556535
"48113009603",1366,8.66012901887901,3.91261654368302,0.328777047085461
"48113010602",269,10.6059415608977,1.48244074599162,0.390929309956509
"48113011101",626,13.3452763740133,1.76258327897272,1.2350731511712
"48113011900",689,15.4540862408352,2.51413044126479,1.4731939513841
"48113013607",922,9.26230605997349,3.93035142329571,0.538424983495158
"48113013617",894,9.66363820601584,4.33795804404356,0.561381628958206
"48113013620",1218,8.15395735183674,4.5861680007166,0.450734068960681
"48113013714",827,8.9552648521325,5.11063186484917,0.399438303751802
"48113014312",1895,7.76994624354745,0.0830973158857907,0.232555681349024
"48113016616",1086,19.9516491997218,1.45935771877607,1.95386422488542
"48113017004",589,20.2324852553889,2.46140904596425,2.01974941195151
"48113017202",1053,17.7103205480368,2.48282631657382,1.73897250050754
"48113017301",815,17.7102241663767,2.44292520561478,1.76868716900247
"48113017305",2234,17.129030322719,2.60377292344965,1.93546713776572
"48113018110",1157,12.7481378749282,3.09531274072128,1.31381799967643
"48113018123",1792,13.3113329417075,3.44544194948311,1.28333729641464
"48113018135",799,16.8304804897113,3.10900035250926,1.61139308390433
"48113018402",715,12.070654588278,3.0310197229031,1.0470990147377
"48113019301",783,7.57512535383565,2.73986629124473,0.483516836313316
"48121020107",1716,18.1732296953801,4.97592789203822,1.6026753630203
"48121020309",1980,21.4537838204044,5.63497249770127,2.38376076601019
"48121021201",519,19.1180241829348,5.10527385074599,1.85930035210255
"48121021403",2287,15.319061876373,5.01112255941844,1.22415680126629
"48121021404",2324,16.7903738334025,4.99078742472719,1.57589687659585
"48121021627",2665,10.2298077353829,4.75806125229283,0.676500330804255
"48121021630",1416,11.6077174047048,4.90682415439554,0.721214802772996
"48121021719",1400,15.908107440282,5.43007663150186,1.36672035461255
"48121021743",585,13.8056721029747,5.31263446045147,0.844362750821836
"48139060214",2225,18.5881557980398,1.57739379210506,1.74768183502931
"48139060300",764,21.9863222557632,1.80893761081575,2.36767591607666
"48139060400",551,25.4053402613126,1.76393433705218,2.88759645775157
"48139060600",1419,21.6472462731639,1.66162770314681,2.50148260813993
"48139060701",439,18.7785621836719,1.32876263734462,1.60050358577851
"48139060801",1785,21.4060385953851,1.51417108075342,2.23146983851301
"48139061100",770,25.7743074670064,1.74914307914918,3.01000290783676
"48217960700",133,18.9875113353892,5.43177342864749,0.357385146921952
"48217961100",204,20.6488395272278,2.58366997575049,0.826453456500372
"48257050201",1854,18.3794819842925,2.70459591141539,1.73721566939583
"48257051100",780,24.4061054910716,2.51104310516076,3.2516809008632
"48367140405",1055,22.774446002834,5.83108220175488,2.48028930226852
"48367140602",1598,23.6146576357582,0.344965515923271,3.00835390318053
"48397040101",1808,17.2141654664778,3.41067761164589,1.76903585921412
"48397040302",1798,18.4466584711815,3.21111419985209,1.95287873858414
"48397040401",2310,22.481959744582,3.2999732688597,2.56794257574085
"48397040505",2676,22.7845623809601,3.13019140542998,2.39092867789211
"48397040506",1938,19.6496726859751,3.01813017261295,2.06078566554037
"48439100700",582,17.530260858147,0.123112664549511,1.68118919170865
"48439102100",1252,11.8685504936646,0.20094479910788,1.52796097608082
"48439105201",521,19.3218966749073,0.201151020076394,2.03056564844397
"48439105505",778,14.2308630602789,0.60786837813583,1.76548890568207
"48439110202",536,14.0138949183364,0.224420456278687,1.26183323005515
"48439110302",546,15.3870293893496,0.266361779741995,1.27664677473692
"48439110500",1199,15.5189945430347,0.103457921144788,1.71536913067727
"48439110701",1026,18.9257150157217,0.0719958959833338,1.93760177347696
"48439111005",1348,16.141656368386,0.885480079605567,1.71115619605856
"48439111008",1686,18.7469605515347,0.812275156689922,2.0695894766585
"48439111012",1282,15.593012210613,0.88535487068938,1.78292610871565
"48439111016",2573,17.7848835293599,0.986466677163232,2.10114979638037
"48439111314",1624,18.1903774555821,1.65738878499507,1.63310971297092
"48439111506",1141,13.2457858838552,0.732370581929417,0.891738799297116
"48439111523",1369,14.8955172788973,1.29753537294472,1.07335052227412
"48439111529",1007,13.8636651119603,0.767242030423456,1.08951780962063
"48439111532",1936,14.6165794370453,0.958734155862599,1.28070946294389
"48439111543",1222,16.3557883840903,1.17731563318964,1.18699330723646
"48439113703",2908,12.2631009153363,5.28536672301575,0.850138360721501
"48439113810",880,13.5244780332917,5.87854202227439,0.79148560315195
"48439113919",1940,14.4600742592801,5.76764473086535,0.929656163846802
"48467950600",514,22.0155839720159,0.0890130927398032,0.161958507316704
"48497150602",1096,22.9458049302315,5.5539786783078,2.16597504978428
"48085030510",1008,14.6794421338442,4.49740355221606,1.24549548469054
"48085030512",1456,14.653472414327,4.28639447686608,1.53259056760275
"48085030513",2405,15.0947010271442,4.27723369521551,1.39911638604832
"48085030515",1939,17.1338497855595,4.25414342023571,1.55123126920098
"48085030516",1722,16.3303043921993,4.2694977140352,1.59730510305879
"48085030522",2455,16.2090788856995,4.54917199202495,1.62472332957284
"48085030525",1773,17.650080164782,4.40059785436114,1.8119573888078
"48085030531",1711,17.4165341633602,4.32362387697688,1.65814393937918
"48085030601",2477,17.963970652652,4.08152793912783,1.91461057031426
"48085030701",635,18.3150560067753,4.08652699503701,2.06418901959459
"48085030900",954,18.652338880218,3.94459173283503,2.12535257375134
"48085031202",1174,21.0117343262211,3.31073895287897,2.12059461121842
"48085031308",1774,17.4637651789101,3.55425114446466,1.84638366326171
"48085031310",2364,17.290625597541,3.45432891938616,1.9118104503589
"48085031405",6505,14.6085049956437,4.19037403388934,1.59149111017066
"48085031506",1653,14.4927173801945,4.04236101565508,1.40113012513182
"48085031612",1765,11.1940136178113,4.22478474082835,1.06067091975241
"48085031621",1779,9.6553337199447,4.20263050886607,0.752500676197568
"48085031622",1632,10.7201475344253,3.93379817726808,1.02518599360025
"48085031640",2366,13.3075042633282,4.25854650601876,1.28491509971946
"48085031655",1404,9.92977710394934,4.27742893541062,0.799682858593753
"48085031659",500,10.8761604778222,4.4815350405308,1.06133758869577
"48085031661",1156,11.7942423618751,4.47566886483341,1.11912147502401
"48085031662",1502,12.1051465179481,4.38989791177789,1.17817062049073
"48085031717",726,9.45627956780469,4.48333239511979,0.620965065273364
"48085031802",1440,10.2700094054111,3.84298790636256,0.913219940349047
"48085032009",2083,12.1720896180491,3.60147907862962,1.13657351974006
"48085032010",948,12.6083365381524,3.63220037274469,1.14297916245598
"48085032011",1983,12.6754910667316,3.61985941626316,1.10904793287703
"48097000400",188,15.8235598252843,5.10754897432223,2.80081086875788
"48097000500",238,13.0150846857407,5.01573177091096,2.94981137974821
"48097000600",556,14.1327193270551,5.0481596671504,2.71700338075315
"48097000900",702,22.8583669191741,5.36982628779098,3.1755538773503
"48113000601",1420,8.10131426583991,2.0012722494302,0.578109442500327
"48113000603",1729,7.38284923022693,1.94642114931033,0.47188137193253
"48113000605",984,7.86880828479978,2.02933161502875,0.631977763884079
