"idnum","obs","distance","avgdirection","avgthrust"
"48113000800",1539,7.86125216467215,2.08225168124538,0.613143534474926
"48113003700",249,11.3846953652564,2.1821866100307,0.900305779161932
"48113003901",155,13.7460254403413,2.33840297798754,1.07855139741083
"48113005200",525,10.1683450621214,1.6107759972063,0.70893671961775
"48113005700",289,12.2324802813518,1.95868396192144,1.0371441776795
"48113006502",400,10.7715717632586,1.61642297345492,0.747560221094274
"48113007201",262,11.1373442240255,1.6680303873711,0.266582303113725
"48113007700",1452,8.2085719153703,2.87656281498125,0.343214916689169
"48113007810",1078,9.51024000815654,3.51378100419875,0.691390784591743
"48113007903",760,8.25592563703414,2.7941197110302,0.466828359257446
"48113008000",2134,8.62765431294252,2.74271488577902,0.708692660512338
"48113008500",414,13.1697531623749,2.5528670808691,1.22101977115383
"48113008701",260,14.3208662725518,2.16164208148295,1.18110800063573
"48113009103",295,13.576147910451,2.33986883556344,1.12630501755404
"48113009105",290,14.8438122416275,2.28008060189225,1.24119962824256
"48113010601",547,9.93186007513856,1.60002944820457,0.360413413879875
"48113010902",607,14.122805679137,1.7490100947126,1.22059549006062
"48113011200",645,14.3485136119572,2.00464584377743,1.27185712663452
"48113011702",450,16.2466965759947,2.39018432208145,1.54977518440726
"48113011800",577,16.5373590019931,2.48089625758346,1.53770988939341
"48113012500",904,12.9261889173964,2.76689338982438,1.07856493651535
"48113012603",344,12.2747883629499,2.9038244611922,1.02937573310114
"48113013200",1855,8.00087161674522,3.60195997354028,0.41572322945518
"48113013610",1050,8.89120829007492,3.55993747059417,0.529348100486547
"48113013619",1545,9.30328863290057,4.22482045494955,0.569928302281006
"48113013621",886,9.0848284362159,4.48325099908193,0.42212943736787
"48113013719",917,10.3787998673417,5.43565560933526,0.491972475415056
"48113013803",1478,8.65012996717489,5.19093266338203,0.241951856438454
"48113014116",768,10.428356115622,0.382516196378552,0.527110256952809
"48113014120",1618,10.063724483176,5.68236341690003,0.484811641526845
"48113014130",1566,8.60476106492393,5.35253632669331,0.339072673928598
"48113014131",1446,8.60296956559368,5.46176331784591,0.453291467975376
"48113014204",286,11.2375239674745,1.35068898171044,0.209302818391486
"48113014310",958,9.43899371952278,0.212082892642711,0.315941708157114
"48113014901",177,11.3464434832005,1.36264608872366,0.354810692125543
"48113015204",1296,10.5114726097313,1.30021376727735,0.585074964789404
"48113015304",485,11.5748244219401,1.06875228903064,0.381539441256776
"48113015306",1167,10.5671854427651,1.12062604944199,0.570397698649513
"48113015401",1195,10.7856399046627,1.01158103272929,0.547205054600855
"48113015700",276,12.0915668101984,1.63067771145211,0.473325810786528
"48113016401",1911,13.3676520786792,1.46098084764322,0.847075412193014
"48113016408",1162,13.3173507189806,1.55625767360384,0.847609282173538
"48113016412",1224,14.4590046716826,1.42720265216186,1.16189397071453
"48113016511",775,15.1435142410282,1.37101341727893,1.36267952504602
"48113016513",1134,14.6015561268361,1.46384426227361,1.25027734541163
"48113016519",451,13.7670484678457,1.42104802136128,1.18351171795741
"48113016611",1173,17.710070164226,1.73393803003741,1.71650597855132
"48113016622",771,19.5894408686147,1.65638197558052,1.90625211435841
"48113016623",1195,19.3166732190306,1.59037135812951,1.87788588295931
"48113017303",1426,15.4958044402635,2.63614762576084,1.57406588834472
"48113017605",363,15.803610697085,2.50137935509207,1.49411470987136
"48113017606",644,15.6574562242005,2.47475895938738,1.36467424728979
"48113017703",483,14.9958449325951,2.7023423982257,1.42915414620791
"48113017805",787,13.1732591192657,2.60360899119176,1.25706867495504
"48113017808",1049,12.9442658418479,2.98213978197002,1.19854085179009
"48113017814",1248,13.1411101104092,2.81392257939156,1.22778055147269
"48113018001",827,12.8367132103555,2.93036945086576,1.00601577178913
"48113018002",480,14.0291952722808,2.93067246352647,1.20929631362707
"48113018111",957,13.3646362169398,2.98577238476414,1.14216226656261
"48113018120",972,13.4739176106627,3.31410262112077,1.28127520827357
"48113018121",877,13.4183426868703,3.28644194336795,1.28008045258082
"48113018126",1052,13.1241628721247,2.95666596165258,1.13196957783969
"48113018138",822,14.5996470822203,2.96194723000374,1.36109559663811
"48113018700",585,13.3611590315824,3.13400590368278,1.12379852624182
"48113019013",235,17.4244013972256,3.20168865214855,1.25196675522729
"48113019019",851,11.7052072079151,3.23686920883684,0.813889356290884
"48113019021",1104,12.4867816955872,3.38580146075231,1.04328708824429
"48113019206",974,10.0848731440284,3.76328509041288,0.787999627316986
"48113019213",191,12.962151496654,3.48341034693587,0.761141573366974
"48113020000",1391,11.7416651306939,5.66748066784032,0.88294753132267
"48121020108",4652,17.5740453959689,4.77629777717679,1.65645528883884
"48121020202",1911,23.0498310507926,5.44338356510824,2.8731890126431
"48121020204",1039,26.2127390506154,5.24536936452867,3.06941288096742
"48121020303",2730,16.6465608302613,5.5970572104756,1.58349212574091
"48121020305",2081,14.760510641195,5.70936239632743,1.28205833347445
"48121020306",1988,17.0230078084767,5.88542121287843,1.56083851452172
"48121020307",3112,16.9235680374761,5.67212386738748,1.52307271110564
"48121020308",2888,20.6223978264013,5.79940089695917,2.23311062867321
"48121020402",1071,16.8891595298932,5.26370249752386,2.08866324508391
"48121020503",1168,16.8040358318215,5.14699343817112,2.05418398495695
"48121020504",486,20.6257438557026,5.03225196716553,2.14053419201645
"48121021100",474,17.9543510483174,5.24380379141555,1.95818426360535
"48121021301",354,18.1378792873754,5.22866398004012,1.86498984218275
"48121021405",2048,17.0920754936674,4.95284365480995,1.8988164007086
"48121021519",3469,13.0903479301307,4.62848089972572,1.08351420071296
"48121021614",877,10.7856876684337,4.80538507457516,0.509075984652526
"48121021715",1557,14.0510944471787,5.2463511037176,1.09307231311966
"48121021716",1303,13.7895163644078,5.18636422851996,0.945176224831531
"48121021734",728,12.1296588223209,5.31978870210645,0.573489563401092
"48121021740",1114,12.7973857271713,5.18704553481847,0.807734551025816
"48121021744",498,13.2029617718628,5.18976019108662,0.909670401403084
"48121021747",1442,14.2022343959573,5.44422462104571,1.12779496373857
"48121021749",1043,14.9940115922626,5.53301898053564,1.1466065601429
"48121021751",1478,14.7905644304138,5.60525506115077,1.22915841019902
"48121021900",1588,13.7579729955207,4.72730590100949,1.35581969284215
"48139060101",1240,22.669070301548,2.28294669383572,2.26328607872012
"48139060102",1080,24.930748424891,2.16208006897677,2.57203512119977
"48139060207",1557,20.0868669577407,1.95713078448137,1.84256242590533
"48139060209",1162,19.7243496154577,1.70924727090491,1.90680420100944
"48139060212",1269,19.8480209830995,1.80520061536423,2.10566538471305
"48139061700",849,26.1653508880181,2.25447775392011,3.25144421887467
"48147950401",171,17.1012619683308,3.90201883748882,2.13725613583375
"48181000302",494,13.6215134606905,4.6717608131523,2.50418843140847
"48181000304",253,20.0161305277626,4.86628496747309,2.6637457517541
"48181000501",199,10.3221936048975,4.34192318728277,2.03802718225729
"48181000600",351,14.8952213051671,4.04773990573941,2.35421684739313
"48181000700",239,12.6202901096002,4.14300575344283,2.55263642611073
"48181000800",749,10.5877446862401,4.53070406800427,2.71541592692584
"48181001101",590,17.4312090531405,4.75603354650261,2.99707558733463
"48181001102",856,19.250240948025,4.78977252593251,2.6581632848679
"48181001200",734,11.6340108901235,4.64981936918978,2.56719657027287
"48181001300",441,16.182735119049,4.52397335341466,2.49970072480171
"48181001400",377,14.8108505624701,4.22071760834603,2.68440410162339
"48181001500",528,19.2547862843662,4.20707427318559,2.73650246916462
"48181001801",840,20.0288512302133,4.2569608825262,2.64057368036743
"48181001803",811,25.0603773533909,4.32264419844382,2.70424662552597
"48251130212",663,21.5152566125485,0.744359555518095,2.07150467680724
"48251130215",1107,15.9063750470019,0.900388845129472,1.51671347248251
"48251130304",990,19.0748644539868,1.1969286833218,2.4084088076375
"48251130407",1125,18.4149268676472,1.49210491398029,1.80869811950333
"48257050800",2197,26.2736852340245,2.28422834948168,2.79586129042308
"48257051202",997,30.2577991924509,2.31480155432804,3.35603948717256
"48367140200",925,19.9306831632207,0.0497020755048366,2.83639370978697
"48367140403",954,23.0651424297047,5.78349816275098,2.56124610930193
"48367140502",721,24.9325340442805,5.89328163307741,3.01010074290475
"48439101301",772,14.7404938646034,0.648326345224812,0.91435625174557
"48439101700",181,20.8194032129081,0.337936629979162,1.73032129702856
"48439102202",776,11.5428857452438,0.216161508625414,1.58638240845494
"48439102500",356,16.8511394150332,0.337813797549309,1.9189336888702
"48439102700",1031,10.6596207682399,0.287443448120262,1.4947748655109
"48439103500",356,13.8386484985305,0.47362355224467,1.06164057888831
"48439104100",731,9.34346391238238,0.486846564628644,1.11937268502308
"48439104803",464,15.0105991774772,0.600123259676625,1.4305766034875
"48439104804",226,15.4634232427247,0.567737580525257,1.41892100083467
"48439105008",1468,14.4183955232922,5.98735667947885,1.24683839569144
"48439105203",349,15.8692481499525,0.214845419409985,1.83995278719459
"48439105204",300,19.4845848010862,0.23715253313602,2.04511327044648
"48439105502",968,13.2580463819195,0.772516184053295,1.42589403254636
"48439105507",1700,12.8940780769219,0.54352231740253,1.71955631162957
"48439105511",888,15.255196346391,0.804811338985781,1.73065364200224
"48439105514",466,14.1087333304418,0.534269553840248,1.41588643523625
"48439105800",388,18.2500937244094,0.638880439903409,1.55840182711628
"48439106004",713,15.2491579333743,1.16986597207029,1.47261625651195
"48439106510",2339,12.8604837314662,0.30520486463956,0.80776392273244
"48439106515",582,14.961716497349,0.431244886526535,1.08482946260635
"48439106517",1461,11.1634602313367,0.450039446020453,0.393264857745148
"48439110203",1803,13.8384187366939,5.9566603693351,1.1212549225038
"48439110204",1073,13.608262165995,6.17607189345852,1.1427186508735
"48439110600",454,16.3065757923893,0.102227716017811,1.79762009365578
"48439110805",1540,15.960350571514,0.148428261634513,1.97915670314611
"48439110808",617,14.8315815213295,0.3781829867372,1.67486548825934
"48439111304",1970,15.8521746203311,1.47586927689459,1.38011685922204
"48439111313",2143,17.2670561075193,1.68399416905194,1.46382740347951
"48439111404",1926,15.6006702415761,1.07283840368392,1.40162380960981
"48439111524",1201,14.3696085521254,1.18174984971232,0.940930381685463
"48439111525",990,14.9882061512437,1.19060378344672,1.00322326350599
"48439111536",622,13.8103550369064,1.44595214277416,0.906371897152681
"48439111540",1268,14.4453702559526,1.34656043182592,1.04056834664014
"48439111546",1710,13.5671549924709,0.991983855774343,1.13811587703993
"48439111547",3513,15.2968999485204,1.44347844712931,1.23514481284683
"48439111551",1805,15.6862144620695,1.36068249050579,1.42266019106168
"48439111553",871,13.6665535755698,1.17093235063591,0.89673929770772
"48439113207",1229,12.8670174980808,5.58197472426141,0.785635303635863
"48439113212",924,12.9533696216186,6.15334961217215,0.939798565521405
"48439113509",883,11.4756522892674,6.1450814655807,0.422127382828881
"48439113630",886,11.6311007692898,6.126569337956,0.593397299987268
"48439113631",1411,12.2604224648433,5.7155565164512,0.623121841726608
"48439113707",1661,13.1449767291083,5.26551160298135,0.899314477774285
"48439113809",921,13.8364960907384,5.89713111053828,0.954274863185564
"48439113816",1630,15.3443703584371,5.72839724462551,1.02502916499864
"48439113922",4332,15.3536775396216,5.71872269578215,1.3786346699247
"48439113923",845,13.7008399340261,5.61310793171849,1.05062586810113
"48439113927",3933,17.1206406558479,5.64344198545508,1.56376473340895
"48439121601",1419,12.693955347792,0.579268860059284,0.848932090853717
"48439121609",1682,13.9711923099562,0.695196462492671,1.25910519549357
"48439121610",705,13.3085000735053,0.768322696311832,0.988007022193798
"48439121703",493,14.0434745460297,0.57911229837474,0.780618454233507
"48439121704",362,12.1889478674534,0.888002271134636,0.465605132840673
"48439121904",405,13.5369646511655,1.38471706966946,0.7292582987563
"48467950500",338,18.2344919355464,3.03942397873315,0.905097632253219
"48085030305",2381,22.4271246462999,4.51093579466765,2.37829685993063
"48085030509",890,13.4050665086523,4.50691796722383,1.34171381633905
"48085030517",2029,16.167196463239,4.34987851644699,1.52130450960965
"48085030603",1886,18.0831342759789,4.20434291929644,1.76949045807419
"48085030605",1660,19.8029285330514,4.27741326593521,1.98551732258827
"48085030801",947,17.8249289431555,4.04989843576423,1.75168597152895
"48085031312",1768,12.9893688352662,3.65861149867295,1.40230780712566
"48085031408",1046,15.4374176408427,3.78546116840674,1.60720942134453
"48085031410",2512,14.5720530293506,3.92797333789905,1.54049295538239
"48085031411",1636,13.9521158547126,3.78636052286657,1.41622895213355
"48085031507",1404,13.9605793872039,4.09367800620324,1.420787554362
"48085031627",1220,10.7870305301994,4.08100147933495,0.945157632743455
"48085031629",759,12.5960175056554,4.02220190462796,1.06695965412366
"48085031631",1130,12.8591445258129,4.18346166875707,1.15776668631621
"48085031634",776,12.0716524156566,4.08569296314829,1.03358561090369
"48085031642",1466,11.4926196745185,4.15377929008181,1.28765097965618
"48085031646",1676,10.1303162426636,4.63081882283359,0.869600225345367
"48085031652",2514,9.85184082504607,4.39746373248778,1.00226952363104
"48085031653",2229,10.6253784629355,4.36796591769453,0.872788023610533
"48085031654",1193,10.0993617391365,4.35475345092745,0.738283838715929
"48085031704",1240,9.54945185121422,4.80412009578016,0.51685153985
"48085031708",1045,9.43584705398845,4.61161804979657,0.579406746365302
"48113000201",1201,8.92057042576696,2.69205779468887,0.708761162564487
"48113000401",799,8.45846891335755,1.68125653051701,0.588201977015307
"48113001204",267,12.0189545276375,2.4226299652555,0.879675496874615
"48113001400",725,9.83302306624654,2.42278430165301,0.778573597555287
"48113001502",436,10.9504592679807,2.26220300743239,0.836831530502703
"48113002000",903,8.92465435283918,1.90203030820022,0.741825036205876
"48113002701",193,15.4974698560947,2.34132186884134,1.18014227484295
"48113003902",168,11.7610473507106,2.10839537846837,0.931811332555079
"48113006002",372,15.9683340998962,1.90227499193525,1.20349980230619
"48113006302",689,10.5158907334306,1.76408598953152,0.784513937657145
"48113006501",504,10.9065791635944,1.51288796813389,0.745828376674519
"48113007818",345,11.9432627278283,3.0047975506217,0.673009900746905
"48113007819",272,9.25751258148719,3.08137957997974,0.415412297796299
"48113007902",1631,8.31645798940417,2.73220182807029,0.672484616370917
"48113008100",2010,9.37025184693099,2.48502251625036,0.70436881019637
"48113008704",225,13.9377177701649,2.14924364399328,1.2126304496837
"48113009000",552,14.1917708818516,2.44204464470886,1.26277890900543
"48113009401",795,8.01300155339669,0.425242250182818,0.0970218164392525
"48113009402",911,7.6189922189084,0.605842892366271,0.106130791933092
"48113009803",312,8.87807019786127,0.533139550933525,0.151657185367679
"48113010804",260,14.3794329296972,1.88398253226792,0.908390769536225
"48113011601",302,14.671741916578,2.10643091470576,1.327627594717
"48113012204",1155,10.8845696479023,2.60317703805517,0.901176861279762
"48113012206",808,10.024459455489,2.63423627579527,0.943842544846362
"48113012702",415,11.9043269555521,2.75556830072315,0.872062809698729
"48113012800",1671,10.8061148337892,2.94150977102872,0.840430353578624
"48113013005",1257,9.81881651346985,3.05060048937633,0.761613000089245
"48113013625",497,8.586466860558,4.37660071350249,0.336345547625116
"48113013626",884,7.71940853817205,4.13700859910359,0.208583585901155
"48113013721",1841,9.3683574362075,5.05539531516416,0.426116700753724
"48113013727",1147,8.24117131980764,4.90588196655117,0.456436319777545
"48113014135",1384,10.3908757060962,5.54314803222432,0.628840889723059
"48113014407",637,11.067430353352,0.401804799866689,0.414693813011565
"48113014408",781,10.1544414028196,0.776998661899655,0.544032021822244
"48113014502",593,10.0458870872497,1.18126785309707,0.419284872793793
"48113014701",487,10.279474842037,1.39471201915209,0.24138554857125
"48113014702",440,9.97129171759408,1.5435028739212,0.415826593847576
"48113015000",951,10.6623005847508,1.5744061968351,0.436409370108785
"48113015403",464,11.2822227284908,1.07071389663421,0.621676093213486
"48113015404",429,13.5662306370207,1.25845299573461,0.698034685635435
"48113016001",490,14.0222813526335,1.33508505356033,0.679476473713276
"48113016502",962,13.1677050344627,1.56019992936856,1.118394737664
"48113016510",2259,14.7147387356516,1.29612797534293,1.2716992097793
"48113016514",1622,16.6852280557127,1.39313282899107,1.54610902903782
"48113016516",633,14.739688775724,1.68444762362233,1.16406651298187
"48113016518",755,14.2768564490553,1.55542224473398,1.10430426489197
"48113016520",840,12.0005032266901,1.31774519732611,0.901414040111966
"48113016606",1246,14.314985354156,1.66716507588549,1.32214408460412
"48113016612",2959,17.6502352332755,1.59844185140428,1.72081525272202
"48113016615",848,18.9973347535256,1.52032469159262,1.77646246032655
"48113016617",1167,16.0699573518097,1.55138251737783,1.56989736639154
"48113016620",1222,17.157603749846,1.74508012494358,1.59872412159372
"48113016624",820,19.1907519891719,1.51484540450098,1.86140932994607
"48113016803",976,17.9462072490186,1.99031702592404,1.86695136365978
"48113016804",1551,17.063318448083,1.93765730925754,1.66529056930375
"48113016903",586,21.8123466361577,2.24133588966396,2.06310888705453
"48113017003",1376,22.3671159093108,2.52453804097265,2.25087407599712
"48113017306",1427,16.1129349654897,2.51600958864141,1.72306627143888
"48113017807",813,13.1103068957643,2.80675861113271,1.17976786716084
"48113017811",991,13.486199030981,2.98304166835943,1.21792948439674
"48113017900",568,14.4566538478044,2.64421382127393,1.12081328928024
"48113018105",619,13.279336285873,3.23920508342999,1.33196156952701
"48113018130",725,13.1004786446191,2.95109345181398,1.20327201744691
"48113018132",1054,14.9531698088601,2.8990764575343,1.40445039710332
"48113018134",1669,17.1215155228173,3.26124545228918,1.7759210441943
"48113018136",2385,14.3222718337375,3.06902660202328,1.40093881962235
"48113018137",822,16.0434121922836,3.0212946877248,1.51092134485114
"48113018140",1518,15.1644391494795,3.2760155582247,1.58075510260154
"48113018401",676,12.7653245461816,2.93339521592857,1.08057881701833
"48113019014",805,11.535402989078,3.33544288069015,0.961761324625347
"48113019018",771,10.8568109238721,3.36665021556263,0.981971112239212
"48113019023",1382,10.1655510069331,3.43555744750758,0.995711426706679
"48113019024",883,10.2641257889876,3.37250369113742,0.843047250576724
"48113019028",605,11.9100865066877,3.50763997386806,0.971052620906178
"48113019029",1048,11.139998999513,3.37763468291156,0.914731891745166
"48113019032",476,10.9940704173942,3.2668737473027,0.752928689700487
"48113019033",428,12.0382699148339,3.27939025818735,0.747007446186481
"48113019040",1404,8.91134339361045,3.54175808539183,0.650951440323724
"48113019041",785,9.63744727946813,3.31052435080573,0.737017042758382
"48113019204",1317,10.1265026060302,3.60234104656219,0.692334758471199
"48113019501",1620,7.56963688770499,2.38189755173096,0.386331308632265
"48113019502",1073,7.11841619931897,2.25296965186133,0.376511800566901
"48113020300",213,9.59732064558483,2.33233042495165,0.776430924806813
"48121020110",1810,17.0810045775424,4.75907083422097,1.65092176549597
"48121020114",2219,16.9608169764124,4.80147267339787,1.52323417706297
"48121020800",570,20.311259709523,5.40676935086934,2.22628401547903
"48121021304",1105,16.284979945754,5.40611016245099,1.74014405019036
"48121021406",1837,16.4034259736816,5.31175212749389,1.66689762354939
"48121021409",2402,16.1068916005741,5.158374667939,1.57081611894635
"48121021526",2089,15.9346392919403,4.59584880881623,1.64073313024338
"48121021613",995,11.7106663006599,4.82553289315296,0.623889048618391
"48121021616",1033,11.0886051987405,4.67592540940233,0.650287739624604
"48121021624",1865,12.5861137690658,5.05131993681254,0.800668790446384
"48121021636",1877,9.94212646551799,4.564826982525,0.498312981813632
"48121021718",2936,17.2170177056844,5.38843224518472,1.54541888675676
"48121021725",1212,13.4844105699906,5.54222270923097,0.971901964715138
"48121021729",1070,12.4927842807902,5.53246877560366,0.857376661773758
"48121021752",1597,13.8628366330837,5.63876100881401,1.05307585503995
"48139060213",1613,20.1602992121567,1.94755357697074,2.16246689005569
"48139060500",384,22.3389529617578,1.687352500182,2.43894517843592
"48139061500",665,22.2052198039354,2.03919162858082,3.39529351646565
"48181000200",131,15.744791398181,4.03230348042225,1.94545073175542
"48181000901",451,11.2878107050819,4.66315862058601,2.39557300091866
"48217960800",412,18.3296307578054,2.19792614288669,0.813462025141661
"48251130405",1201,16.7669607919919,1.40137687884068,1.63578588705598
"48251130406",1292,18.2317232804789,1.41960607718914,1.70531391728472
"48251130602",354,22.5837387886613,1.08921837304139,2.91197105262835
"48251130900",310,19.6669540566606,1.22321333474111,2.53643379378304
"48257051201",418,30.4313808327978,2.51641324040752,3.43853371727295
"48321730400",281,17.6483192836313,0.741641744643871,1.37995651331492
"48367140101",724,20.8107159639079,6.27891664906823,2.42659391001204
"48367140704",1954,20.2760117977634,0.414504187497235,2.44579885206794
"48397040504",1617,17.7841762768793,2.90813464789024,1.69770671128937
"48439100502",670,17.7671044454102,0.0409713096703757,1.68190293895285
"48439102301",370,15.1475029137639,0.284003405287867,1.76377363364857
"48439102601",575,13.2075691545236,0.203870930742807,1.4142511351547
"48439103702",288,16.4347477702253,0.683483255539877,1.36823220674155
"48439104900",335,15.456188768914,6.27629589240475,1.11569886187918
"48439105404",1023,10.9927156092386,0.606433336625825,1.43864274321396
"48439105510",1501,14.6983519351112,0.651444900569222,1.93052576217546
"48439105701",564,13.0968957632985,0.819762408637885,1.4463384358618
"48439105703",542,12.5051836666158,0.800984538862284,1.49598047080091
"48439106202",277,14.7746616073473,0.87328815910629,1.07479612449929
"48439106507",327,14.3385567736526,0.347387465213039,1.19593456283095
"48439106512",879,13.3749747827707,0.640786260320549,0.703081083787095
"48439110905",1089,13.1790264081874,0.501688507375838,1.63809637866957
"48439111104",483,17.6931979343324,0.84463280115751,1.49368565613621
"48439111307",686,16.2247980285155,1.37215809121825,1.24845776390597
"48439111308",329,17.7016007771438,1.44415883618905,1.60449879310526
"48439111312",985,17.2798418825137,1.49409690411672,1.68515399670419
"48439111409",1572,14.4371470833007,1.24206762606472,1.27859149245315
"48439111505",871,11.8029058466034,0.657824308434548,0.888140164386621
"48439111521",1278,14.938807339439,1.31894157156446,0.859245820358051
"48439111530",1649,13.7589287717277,1.07740589592865,1.12726940127068
"48439111538",1269,14.0005884955248,1.45060661902841,0.950212609483652
