"idnum","obs","distance","avgdirection","avgthrust"
"48439111542",1435,15.0948414701388,1.32597234992154,1.23678373791463
"48439111550",2861,15.959880288625,1.38787145908351,1.29521856420495
"48439113116",733,11.1769996249271,0.797597983202924,0.37445874915543
"48439113210",1716,12.2344334971838,5.44546026719029,0.697114170464759
"48439113218",743,13.2159209447516,5.83516500240261,0.820937772789921
"48439113221",1202,13.5676048031195,6.02552762839524,0.910222803856398
"48439113518",1513,10.3088399740875,5.10194069081928,0.216164033829815
"48439113607",902,13.4999506230377,6.17735101991899,0.745435554814708
"48439113613",1079,12.8127147719289,6.13339979478027,0.881288260229142
"48439113709",1619,11.6522841902063,5.85505027232183,0.55407118208562
"48439113813",1582,15.1360837593507,5.71718812246436,0.971253678878817
"48439113908",1517,15.4357505442159,5.6521687057766,0.993456845802376
"48439113925",902,13.9218152463361,5.80492145543387,1.10233663142549
"48439114006",1555,15.0287508458322,6.05543330503521,1.59125123780079
"48439114102",2201,17.1356482053186,5.94575764317605,1.92229405679558
"48439114103",6366,17.9448239243452,5.83573540513104,1.89730123287208
"48439114204",1211,20.9293482866326,5.94967799594787,2.27283760432618
"48439114206",812,16.1299102763922,6.07582722673688,1.83653846284152
"48439121608",1266,14.1055974824541,0.717661200199418,1.10488411933224
"48439121903",400,14.8050477856652,1.53536645565765,0.788868754091873
"48439121905",492,13.5942006882099,1.29116812982604,0.791067210088831
"48439122001",412,12.5488774907046,1.26978275655164,0.747420218463545
"48439122802",510,12.8860137100481,1.12667867868663,0.879650469424536
"48497150603",712,21.1799473390106,5.59189233799645,1.86581720492426
"48085030504",873,11.4756262741246,4.75672806950116,1.15369412977292
"48113006200",604,11.6637546110178,1.87324304038738,0.926626143576307
"48113011001",885,12.5606440067379,1.81156439982241,1.0611906935453
"48113012701",572,13.1750842858996,2.93879998782228,1.04144522562116
"48113013901",440,9.50745020327549,5.06646950166313,0.279487795394655
"48113018104",1864,15.659186394241,2.85312434146642,1.63074371651153
"48113019026",1152,11.5174342402144,3.37132114181198,1.14481804227258
"48121021502",717,14.047073189532,5.06273350912467,1.05865981097959
"48367140300",791,20.124976266314,0.0252061428103047,2.76566980892035
"48367140408",907,21.2392045261757,5.91254888291703,2.1994434225772
"48367140703",1484,20.3993544310035,0.176895123050371,2.17557134969139
"48439105405",815,11.2883793136963,0.558036220139223,1.4121014896784
"48439105902",232,18.6990675761626,0.748763560139742,1.49313027033319
"48439111010",601,17.6229479957868,0.762238922329232,1.85582921986902
"48439113215",1173,12.760785494753,5.60040929577969,0.72850309574578
"48439113610",3338,13.4494763907781,5.60531913166592,0.699548020300764
"48439113632",1655,12.2756476583884,5.58785654478484,0.53173001299802
"48439113705",1120,11.6071263191523,5.52415524483428,0.560101999880946
"48439113911",1833,15.0685955182741,5.74798734442827,1.22618638709261
"48439121604",896,13.1065817182417,0.693570752969159,0.764889450984609
"48113006301",616,11.4009860040396,1.8048168657229,0.879784428463245
"48113006800",541,10.7663484432454,1.59050737071121,0.738932412189223
"48113010101",376,10.5051679865643,1.67213289420096,0.56881162993045
"48113013720",1058,9.67631238065476,5.26367539960038,0.327954977486793
"48113018203",912,13.2891705360633,3.19341768774543,1.2623177181389
"48113019700",482,7.48236066807962,2.07006336756078,0.521286099687632
"48121021726",1132,13.5335576038883,5.63493397233876,0.947136786936274
"48121021736",701,11.1929135981263,5.37101254029674,0.515887299815616
"48121021739",426,13.5623215157833,5.18480188620227,0.726619932553952
"48139060703",400,18.6845110032169,1.29878209204112,1.56334080775323
"48181001900",1623,23.7183859260118,4.57546401675514,2.58969114405006
"48439100102",782,13.222602279445,0.238642688987115,1.21756707943212
"48439100900",208,14.9703603293432,0.0828670787738928,1.38598665822048
"48439111522",1135,14.6850303683629,1.42684908820868,0.833895770655278
"48439113808",1343,13.331426118276,5.7843142427205,0.973641145509951
"48085030301",1650,18.6079715243877,4.41933529967998,1.91333807903907
"48085031314",686,15.8377965588521,3.63888331713523,1.66269124340181
"48085031505",2732,12.8831044399114,4.10471943131724,1.36591802274333
"48113003101",1592,7.17264100141066,1.93928728022254,0.681108084164501
"48113007604",899,8.04170490463997,2.70202740899908,0.325396502477723
"48113012000",488,15.8558685731828,2.55595050787267,1.44533858133453
"48113013902",826,9.10107956839154,5.43224501312114,0.193588222291867
"48113014137",2465,7.22618800021892,5.81856559624278,0.206899326833823
"48439103800",199,15.4983358992893,0.539647332968248,1.26873090186449
"48439110704",510,18.1359866592042,0.118587141159695,1.8882307747058
"48439111306",1032,16.826834968952,1.31951750472209,1.5171056845653
"48439113110",929,11.1662984415376,0.836167796068885,0.408764956704139
"48113000404",1121,7.3187752482601,1.39491291400791,0.437003120923779
"48121020105",2137,20.9664973878681,4.72726493801378,2.0094700400974
"48121020203",1179,20.7774766330856,5.0714094104668,2.61683692224103
"48121020403",713,16.7174836830248,5.293319989328,2.16394801989112
"48121020900",274,21.7219240210822,5.34470068304174,2.2570184972282
"48121021517",987,12.2973977393946,5.04306875747587,0.914961836308888
"48121021612",1048,10.9405108832539,4.99050265262377,0.551700796088601
"48121021620",780,10.9361568319641,5.37101761850127,0.471534909845678
"48121021629",1916,11.5813638903526,4.83703579930287,0.831620402732477
"48121021723",541,12.7142165353457,5.34573029711977,0.839770084995337
"48121021753",1694,13.9914371464972,5.77147529492142,1.04831321074813
"48139060211",734,22.1119283844126,1.63370846693809,2.3920667093984
"48321730201",797,19.7271099886331,1.30180995835014,1.8252314116713
"48321730600",378,20.5871634787374,1.73650845204274,1.97487033019285
"48439101202",511,15.4645160876835,0.331805214307034,1.36355616398801
"48439102401",874,12.338759101321,0.262091714012786,1.70773312330681
"48439104504",229,13.2087159887806,0.969018496483662,1.2484439593282
"48439105512",793,14.7595292311771,0.766196691580857,1.72231071709394
"48439111301",2213,17.6999936860904,1.20694694984673,1.65637740218137
"48439111402",1565,14.4406050994426,1.24493973925503,1.11356648275279
"48439121606",997,12.4509039297322,0.631856528468293,0.900106507360613
"48113009610",172,12.0245330116287,4.91621991998011,0.240594874578335
"48113016202",726,14.2422984977932,1.41531596359418,0.833898471662093
"48121021000",363,23.9897507691674,5.24069925001653,2.32580589125012
"48121021626",840,11.1606483382524,4.82085093220978,0.887304717341841
"48121021632",1208,11.0768003919332,4.62438854193313,0.699839293186243
"48121021721",1245,13.8733514688514,5.32544295501642,1.03926243303794
"48113013606",1279,9.11129474212749,4.07541226664598,0.461458394549619
"48113018129",948,14.0095885333147,2.78324865265484,1.24637713898958
"48139060702",841,19.0447773593067,1.49841613544595,1.67929401366581
"48251130214",810,19.0376157680489,0.909469482408839,2.06627708498053
"48251130303",553,23.0165939984057,1.28758687870904,2.51662023130069
"48257051000",236,24.9591866450445,2.5413012356151,2.94859436548566
"48497150200",1005,17.3347619028115,5.49404897981053,2.72609036164688
"48113014113",900,9.85874835768556,0.218934272060839,0.382140687230931
"48085031504",1957,15.3384090975542,3.92145181763014,1.63813433004687
"48113001800",2354,6.77257935867605,1.78715712478465,0.642573723363355
"48439122900",658,13.6996099998817,1.23159206800925,0.772259058066033
"48113008802",338,13.1696328987738,2.16251777388474,1.1014630786585
"48439111202",775,17.7124316065333,0.942594584159489,1.76356588362597
"48439111203",1167,16.9495086068651,1.02049201835472,1.71789634306235
"48439111408",852,14.7683154060716,1.03334153574981,1.40604257133308
"48439111526",906,13.8756378866447,0.99672420367457,0.896605299034305
"48439111544",1648,15.5679531968591,1.30732489136773,1.24920111557849
"48439113001",1024,10.7002355534785,0.61582172299509,0.146053115374664
"48439121611",1199,14.5850833417333,0.857805730670161,1.2486936891232
"48113007826",132,8.50791229524501,2.75552473154065,0.53039053906545
"48113018118",1551,14.6394921312,3.07223353283594,1.33501230175906
"48085030303",1799,18.2700479512098,4.56571897088478,1.85776507004807
"48113013713",90,13.0892272071819,4.92303296511514,0.351537289001193
"48113014129",1593,8.52795722756072,5.58366141772791,0.398719297263982
"48113014311",1691,7.86987682996436,0.266025899966405,0.303836898389902
"48113015600",497,12.4117132351865,1.53493964558687,0.448297962049531
"48139060803",235,21.326271878533,1.11827187069221,1.92253036808981
"48439104503",237,13.9586379497562,0.742130845870237,1.29741361314553
"48439111539",2269,15.0414168201725,1.50756798604916,1.08146040306484
"48085030304",873,18.5832047839056,4.66138360952057,1.82168280026183
"48085030702",860,17.5775975196204,4.10840927223675,1.85950744689374
"48085031201",1311,23.2152103330959,3.41955082363551,2.42439048556274
"48085031714",1524,9.90750359455078,4.76619992765254,0.646692217117998
"48113002100",765,6.32993069591609,1.75344953561233,0.634410373691214
"48113003800",176,11.6678912235514,2.34127121032413,0.87459548820815
"48113006001",263,13.3677068021805,1.8863264218209,1.01975404872422
"48113007301",808,6.88959957400251,1.5842740688596,0.310489102858051
"48113009604",886,9.20666177113155,3.80093169985158,0.418222632021061
"48113010000",1511,8.25561209361813,1.69404945345012,0.555799065722999
"48113013007",809,10.3509818297874,2.98727119434461,0.894847002538103
"48113014114",642,9.85478944178179,0.17852526018055,0.242887379502517
"48113014136",1738,8.20095326670039,5.88372656364267,0.307677554757318
"48113016703",1524,16.677333309594,2.00959081829313,1.61173730403587
"48113016902",441,19.0963067923249,2.17989886320513,1.81614384581552
"48113017001",896,22.3587919607195,2.27976004737286,2.26186863393803
"48113017602",548,14.4612755020647,2.5203286382928,1.29874011185553
"48113018206",446,14.0484624093154,3.01905904672425,1.25358186903387
"48113019038",542,8.50938885004276,3.48584548413249,0.693445506832859
"48121020111",1321,16.8263674668744,4.75834741596725,1.59971380480972
"48121021515",2810,14.5735265183013,4.97261664958476,1.14572892463722
"48121021523",960,14.4052453159886,4.67579558356786,1.32058419077219
"48121021738",955,10.9242057239024,5.32688987175102,0.481979723178762
"48181002000",176,17.1758779612646,4.39472955850592,2.55022964479856
"48367140102",595,22.1700449856723,6.23875106407478,2.59086950883178
"48367140411",786,22.1975991320681,6.03321376906685,2.36336313488858
"48439100300",425,17.1613670758185,6.1512401282821,1.50769800057501
"48439100601",519,15.6708614217697,6.19408757954917,1.85886049751404
"48439100800",601,15.0756057501839,0.0814854682937003,1.37157494388691
"48439101302",365,16.1339774576783,0.799980891080484,1.02097131604061
"48439101401",800,14.7747335709326,0.506746989358785,1.12384757885724
"48439102602",699,10.6944054092686,0.299011717244245,1.20247114934644
"48439104604",172,14.3652986254184,0.688210582333277,1.17719579968138
"48439105205",366,21.9632821732787,0.162388007498885,2.31062472314537
"48439110703",697,16.4027133687691,0.126854261534418,1.9247948322188
"48439111011",1574,15.9568603015946,0.839581170266139,1.86365374251411
"48439111015",657,19.0933889285819,0.932090599162636,1.90994621128435
"48439111017",2647,15.0346142779151,0.862831490372555,1.93893894484742
"48439111406",1105,14.8752616490725,1.2800697044356,1.52381556865587
"48439111534",1776,14.9834551896052,1.06839046791539,1.2681724687405
"48439113214",1128,12.7879374752497,5.63353505679011,0.723671314876128
"48439113512",1417,11.2521975688343,0.106572087164303,0.51757448647472
"48439113611",1352,12.4169748959351,5.71964858787769,0.718434272345051
"48439113622",1623,11.7875910598999,5.58578328257115,0.572824786787036
"48439113625",1024,11.4986082765942,5.81597002453096,0.550867665054231
"48439114207",1347,15.6571607014418,6.22956811781586,1.92141874791285
"48085031625",1219,10.1178781323832,4.30935585263463,0.861127788337949
"48085031805",1552,10.8393596709318,3.68300728736599,0.964587758771945
"48085032013",1224,12.6566194517425,3.95576477940032,1.18221892827097
"48113007302",1122,7.52356558364594,1.37290361303576,0.265133977861735
"48113012301",577,12.9002653307559,2.77802156859924,1.06952954676287
"48113014902",320,9.90180434195116,1.30778297500395,0.336839677632736
"48113016704",588,17.5297162857518,2.0131142144816,1.67868484222572
"48113018300",834,12.9816018791143,3.0190804398096,1.13777549967333
"48113019203",1132,8.73496750225813,3.63211355811098,0.645985424660973
"48113020500",377,10.5310328792751,1.62311040269404,0.538527948470429
"48121021634",974,11.7381564991693,4.52728679744816,0.806227606444226
"48121021637",976,10.7883203349916,4.69386841538682,0.592478169135572
"48139060208",1173,21.7610998388493,1.9021512932405,2.5190993144573
"48439113814",1440,14.4056564913146,5.65258829572414,0.820745423408182
"48439121906",323,13.1060513907385,1.16945259958523,0.765446680399613
"48439122002",455,12.2344066649467,1.17510714836348,0.689392454245481
"48439123600",192,13.3498555961454,0.420285964392279,1.30775787274557
"48085031001",1263,18.7382569167717,3.65134153592726,2.11125796578341
"48113005902",309,13.1807974432767,1.88101878377339,1.12818920577318
"48113016301",959,13.2133586205177,1.44137022978008,0.748786602452445
"48121020104",1085,23.5049436425311,4.74025316428478,2.41460409831062
"48121021611",1184,10.6691254180628,4.79637140888617,0.535985467821686
"48121021724",1499,13.1065293193055,5.40231639635348,0.954911796881593
"48439113711",1288,12.5544668297006,5.38928657766628,0.619714083377111
"48085030405",1359,13.2406507460886,4.48722223185141,1.28808601499121
"48085031508",1604,14.7246495119907,4.05363696783453,1.61479434401886
"48085031637",2181,11.6754162801227,4.33023989708794,1.18984346699035
"48085031641",1897,12.7574598791207,4.22670639220652,1.29162613443014
"48085031663",1196,11.3768371992979,4.46747702151521,1.13266842085997
"48113002400",404,12.1793855094583,2.47172753616349,0.887452456072978
"48113004900",302,12.0048957853922,2.00174257118664,0.975317653719615
"48113005600",428,12.8234292780927,1.9508391570667,1.00220218165464
"48113011105",318,16.1002122165692,1.88629837889178,1.37720387921572
"48113013004",1978,9.35884077800199,3.04120059293426,0.794289449538778
"48113013105",977,8.60719715215039,3.31310974610079,0.44322439141425
"48113014133",1088,9.78865997377518,6.23485538338417,0.339293012256558
"48113015305",655,10.84770813876,0.808650799804733,0.590300204275686
"48113016605",478,15.4290327907299,1.80106516392855,1.41931909496292
"48113017702",1384,15.3405194455472,2.76650567300918,1.61017169828751
"48113019004",939,10.7725926020433,3.25520161749473,0.712795372419173
"48113019035",536,11.1399018056263,3.28758389081731,0.832064170375392
"48113019210",1190,10.3463455773356,3.87381394290666,0.854089309085548
"48121021512",1392,17.0104348088345,5.37904731455477,1.57897055480688
"48121021524",607,13.8792998909115,4.72512657238667,1.19956857865261
"48147950600",207,25.8080413288204,3.70378164167163,2.46366043847594
"48181000400",225,11.3430626224355,4.55548311490389,1.87736052049674
"48367140409",453,25.7536449870706,5.9869725288439,2.42776164194571
"48439100501",881,19.1707463600484,6.20533946688474,1.67568791245983
"48439104300",1012,11.1348816394011,0.485799315029794,1.36223745359127
"48439105406",1474,11.3977383127584,0.370817436653088,1.52750824947463
"48439110301",439,16.4102065263982,0.192910855649595,1.29734328215958
"48439113511",991,11.6840696946819,0.185282052773413,0.576634874328004
"48439113519",1797,10.6953613624822,5.30077124586931,0.332254396870533
"48439113623",1125,11.0173081597048,5.7436382429271,0.522771432981072
"48439113626",1103,11.6982763864022,5.97945302306825,0.579408804774203
"48439113633",1178,11.0739670774615,5.52874966622645,0.479468283270061
"48439113811",712,12.6910484510026,6.12152399398703,0.824966705895379
"48439114104",2245,20.6862434996489,5.87079111180306,2.32231014227812
"48439122600",837,12.0225039484631,0.868831269639143,0.948241328201092
"48497150401",630,18.5782408816428,5.52852799878046,3.26590450191125
"48085030408",1550,14.6876113460574,4.69287193030179,1.27631902419856
"48085031409",3187,13.4033164646555,3.87638026480714,1.40079279094323
"48085031633",1144,11.6985103873209,4.11949226815881,1.05634349723799
"48085031718",710,9.89948234296419,4.38874167548426,0.708983768673565
"48085031807",1182,10.6070303172591,4.08937253531204,0.828665142510308
"48113000406",1422,6.32588765308316,1.31028439811194,0.335477128489749
"48113000500",1953,7.49396117473714,1.76329199108619,0.630672799643299
"48113000606",1055,8.07303963373957,2.20904538898998,0.646692838667446
"48113001101",1283,8.61074314459659,2.48486157284089,0.686506186052541
"48113004700",261,11.0541541654888,1.87505488378083,0.802596331573675
"48113006402",448,10.6177298001634,1.65279477890629,0.715236409695691
"48113007812",1027,8.66176280452161,2.90152361156322,0.543555770482599
"48113007815",313,12.2787767724676,3.02206722867883,0.719488145179294
"48113008801",295,12.5357165950548,1.97699367628695,1.11019315417346
"48113011500",197,13.9921654798577,2.27038755032374,1.25621631061059
"48113011701",411,16.822762901477,2.37161976190796,1.52133738150994
"48113013400",629,7.89556032984097,3.52546726702315,0.232841041779683
"48113013623",1191,8.43452664715261,4.34137493849984,0.345224641723923
"48113013624",1259,7.50811794003239,4.3708519476055,0.36789894188902
"48113014115",1223,10.3939480290607,0.279460517616899,0.343299628068699
"48113014119",1390,9.96910688684899,5.76253704998757,0.619442928679888
"48113014124",1519,9.16392635361935,5.67637728428971,0.535973222065416
"48113016410",1050,14.4916917182136,1.30853088382248,1.0493317231224
"48113017806",617,13.5296187636028,2.72791068283635,1.05987507296809
"48113018142",692,15.5070459978961,2.91851641304722,1.43684030347545
"48113018403",140,13.185330753038,2.91964405864259,0.91779230207677
"48113018503",497,11.1348079522561,3.23281978484618,0.871802493508889
"48113019020",1060,10.1943643776864,3.34304172563476,0.814686709643312
"48113019302",773,9.01661973013506,2.54130423182495,0.577368194749513
"48121020602",1603,15.9857647019802,5.08936095390518,1.92178702425767
"48121021305",872,15.6760954599843,5.34010465411137,1.78913987186923
"48121021615",1037,10.2354575580374,4.71271963573909,0.477771156314379
"48121021628",2006,11.3673728160207,4.64825521497139,0.719355900648971
"48121021638",834,10.8546150055788,4.57229756222511,0.599719051608538
"48121021722",1228,13.5800194031864,5.42086994344419,1.03192795331047
"48121021728",636,11.5367692641979,5.5335444816639,0.621902200042463
"48121021733",750,11.986343109563,5.39731925478211,0.655050165233116
"48181000101",587,18.2499666825382,3.90013650926232,2.37565165847945
"48251130205",701,16.472423831865,1.00870782548896,1.74231374567969
"48251130700",591,20.0184517765889,1.09651256246598,2.60000317217326
"48439100202",430,16.4772590420874,0.0499784561325903,1.34878486650303
"48439105508",1319,14.6957459975296,0.592252542292598,1.78839108649287
"48439106400",275,13.1239351054053,0.894121459922553,0.887249569659911
"48439110402",505,18.9089373905133,0.039810050717209,1.93749535246658
"48439110907",884,13.79154236913,0.46037458021072,1.79142539445076
"48439111309",805,17.4150708176529,1.50310720510609,1.610231826448
"48439111549",2428,15.6227453456385,1.61808056636817,1.41259481787733
"48439113301",805,13.107050541624,0.0856607412703328,0.859634179090973
"48439113407",806,14.4607452887118,0.326011260463939,0.878668348008766
"48439113408",1039,13.1346387543937,0.188777868210717,0.810961194908718
"48439113510",930,10.345372246973,6.04277012772752,0.202543004745009
"48439113912",1895,14.8418495974509,5.51115960726404,0.934836988836926
"48439122300",319,16.2854503027397,0.960900038278398,1.11581834527012
"48439123500",168,14.3686572093049,0.470908733446228,1.27941142142679
"48113013725",787,8.26498642785118,4.48776112598308,0.379785446577837
"48113013726",833,8.45949365706104,5.17382570369734,0.304060755733751
"48121020401",1957,18.8392774562745,5.21099643895332,2.34455698738823
"48121021202",564,18.3091615403363,5.19940995251015,2.00470828448643
"48121021505",1658,14.1460331124523,5.16482669664905,1.05117372309773
"48085030406",710,14.3962618051826,4.58588656987305,1.23809996927863
"48085030518",1022,15.6768312961722,4.56407198500272,1.50810343413045
"48085031613",1662,10.7648803478008,4.01555601850084,0.981677166172747
"48085031628",970,12.1790617445141,4.05945563853776,1.10173283850289
"48085031657",1003,8.80838895551322,4.61428836238231,0.874342520339959
"48085031660",1706,10.4233870124693,4.50421553331793,1.10244109736371
"48113004300",257,8.98470589728189,1.63281581941672,0.536865779681953
"48113006100",453,12.2384619469321,1.76785163016514,1.06289456845008
"48113007804",1024,9.24128755098922,3.47382823875699,0.518321283059972
"48113007912",720,7.46171758944678,3.15267632002093,0.391995111512583
"48113008705",158,12.3171237464286,2.0040585047349,1.16088569899161
"48113010903",346,13.8934181825252,1.73934724563147,1.00064482713893
"48113011300",673,14.4208733716566,1.98046186205134,1.31569179350978
"48113013009",948,10.3350576306258,3.12712985689987,0.840008049633786
"48113016411",1888,16.5892722189493,1.55745827751371,1.46121618218138
"48113019027",986,11.5307106629486,3.41406947411717,1.07453045626831
"48113019400",1015,7.43710083730237,2.2265667175322,0.406919388290394
"48121021407",1628,16.6192945825925,5.30030162856111,1.70114475513253
"48121021520",928,13.6515818671584,4.74762554885529,1.03145317001115
"48121021717",1447,13.5191343117864,5.36003439510825,0.995306425878726
"48439105006",129,12.8954813884283,6.05266799749859,1.06303133335382
"48439106514",1025,13.0157413606211,0.731522386159457,0.716832579600724
"48439110101",1084,14.1100795123835,6.09543355061115,1.08636644796108
"48439110806",1450,15.2763116798782,0.110989368453357,2.09885464886463
"48439111514",1362,14.7557293311564,1.41464374215893,1.10814029598148
"48439113217",943,12.8069312140185,6.04258361690951,0.871784736562046
"48439113916",869,14.7949223583166,5.8399515855092,0.99770794708606
"48439113929",2447,16.0138824792513,5.72040404377743,1.32462846301668
"48439123100",301,15.8274050582653,0.438517676548025,1.49605971755602
"48439104702",240,13.8920012387676,0.762900061001355,1.31519713546351
"48439106102",240,14.8016019607006,1.05592401312345,1.1066382272862
"48439113102",1128,12.0256089324003,0.206896511872678,0.745528574988833
"48085030403",1481,15.0054616175037,4.64228793573968,1.43956698957513
"48113014302",1086,9.5193591077127,0.460049070592738,0.288492890252416
"48113018505",277,12.0233510124246,3.27111571338366,0.946891811881868
"48181000502",100,16.2376714251778,4.25670635016087,2.45236054293723
"48497150102",1244,21.6344827869214,5.52234584919171,2.69390256325106
"48113009609",954,8.33911772108513,3.18405030512504,0.199162126092197
"48321730302",505,15.6929666049383,0.92853336863971,1.12188808044102
"48113007202",241,11.1524194644924,2.28117205364859,0.296675719187759
"48113013011",316,11.5976858689956,3.07093579702257,0.934574182193474
"48321730301",457,15.9876855317717,1.42385046533987,0.996581047148714
"48439104701",350,13.8913805119675,0.596246663805251,1.29938635824513
"48439105600",848,11.7592085663127,0.662758573670181,1.40385445525926
"48439113619",839,13.2754164402875,0.240409075040603,0.656734829799251
