"GEOID","NAME","variable","estimate","moe","pct100","pct149","pct150","universe","white","black","asian","hispuniverse","hisp","pctWht","pctBlk","pctAsn","pctHisp","pluWht","pluBlk","pluAsn","pluHisp","loginc","pctOwn","medAge","logHousVal","thouHousVal","medRent","logMedRent"
"36001000100","Census Tract 1, Albany County, New York","B01001_001",1934,269,11.8233618233618,5.98290598290598,82.1937321937322,1934,450,1232,12,1934,500,0.232678386763185,0.637021716649431,0.0062047569803516,0.258531540847983,0,1,0,0,9.85350918272989,29.7746144721234,79,11.5550266409889,104.3,859,6.75576892198425
"36001000200","Census Tract 2, Albany County, New York","B01001_001",4431,568,12.779397473275,3.93586005830904,83.2847424684159,4431,620,3504,36,4431,345,0.139923267885353,0.790792146242383,0.00812457684495599,0.0778605280974949,0,1,0,0,9.90877355696536,24.8413860419717,70,11.3873622419949,88.2,698,6.54821910276237
"36001000300","Census Tract 3, Albany County, New York","B01001_001",5277,708,17.035175879397,6.73366834170854,76.2311557788945,5277,2481,2008,175,5277,254,0.470153496304719,0.380519234413493,0.033162781883646,0.0481334091339776,1,0,0,0,9.87235801733921,36.8330464716007,70,11.9401520648599,153.3,970,6.87729607149743
"36001000401","Census Tract 4.01, Albany County, New York","B01001_001",2377,219,NA,NA,NA,2377,2174,97,72,2377,99,0.914598233066891,0.0408077408498107,0.0302902818679007,0.0416491375683635,1,0,0,0,10.3583775439718,62.4015748031496,32,11.9349198750296,152.5,1213,7.10085190894405
"36001000403","Census Tract 4.03, Albany County, New York","B01001_001",4819,378,10.0152905198777,2.10244648318043,87.8822629969419,4819,3346,751,463,4819,347,0.694334924258145,0.155841460884001,0.096078024486408,0.072006640381822,1,0,0,0,10.5970596428092,48.9973844812555,79,12.1822921168648,195.3,983,6.89060912014717
"36001000404","Census Tract 4.04, Albany County, New York","B01001_001",5045,493,NA,NA,NA,5045,3343,834,412,5045,673,0.662636273538157,0.165312190287413,0.0816650148662042,0.133399405351834,1,0,0,0,7.92479591395644,100,54,NA,NA,NA,NA
"36001000501","Census Tract 5.01, Albany County, New York","B01001_001",3667,516,14.409534127844,8.39653304442037,77.1939328277357,3667,2141,1042,239,3667,856,0.583856013089719,0.284155985819471,0.0651758931006272,0.233433324243251,1,0,0,0,9.9840532003757,24.7944339025933,58,11.8670972786908,142.5,818,6.70686233660275
"36001000502","Census Tract 5.02, Albany County, New York","B01001_001",3756,321,20.5392545598731,5.47184773988898,73.9888977002379,3756,2656,474,327,3756,290,0.707135250266241,0.126198083067093,0.0870607028753994,0.077209797657082,1,0,0,0,9.0617243476474,36.4495798319328,79,12.1051467269402,180.8,913,6.81673588059497
"36001000600","Census Tract 6, Albany County, New York","B01001_001",3810,483,27.6843467011643,10.7373868046572,61.5782664941785,3810,1331,1538,434,3810,581,0.349343832020997,0.403674540682415,0.113910761154856,0.15249343832021,0,1,0,0,9.70765513371423,11.1508220157255,79,11.5815182564358,107.1,911,6.81454289725996
"36001000700","Census Tract 7, Albany County, New York","B01001_001",3713,557,13.4380453752181,8.78417684700407,77.7777777777778,3713,542,2921,21,3713,545,0.145973606248317,0.786695394559655,0.00565580393213035,0.146781578238621,0,1,0,0,10.0907966508411,37.973811164714,79,11.4306302222434,92.1,878,6.77764659363512
"36001000800","Census Tract 8, Albany County, New York","B01001_001",2037,295,17.7257525083612,14.38127090301,67.8929765886288,2037,426,1453,0,2037,336,0.209131075110457,0.713303878252332,0,0.164948453608247,0,1,0,0,9.85639594500228,12.10407239819,79,NA,NA,733,6.59714570188665
"36001001100","Census Tract 11, Albany County, New York","B01001_001",1239,226,6.8,16.8,76.4,1239,635,439,98,1239,45,0.512510088781275,0.354317998385795,0.0790960451977401,0.036319612590799,1,0,0,0,9.5438080995771,8.27389443651926,79,11.8486831606536,139.9,498,6.21060007702465
"36001001400","Census Tract 14, Albany County, New York","B01001_001",3668,395,8.38852097130243,7.83664459161148,83.7748344370861,3668,2619,605,318,3668,255,0.714013086150491,0.164940021810251,0.0866957470010905,0.0695201744820065,1,0,0,0,10.5425216774421,9.84236831987697,79,12.5360955584715,278.2,872,6.77078942390898
"36001001500","Census Tract 15, Albany County, New York","B01001_001",5080,696,23.5864837738374,10.5720976915356,65.841418534627,5080,3702,555,365,5080,642,0.728740157480315,0.109251968503937,0.0718503937007874,0.126377952755906,1,0,0,0,9.90558535061827,8.10583788324234,79,12.0143066299082,165.1,850,6.74523634948436
"36001001600","Census Tract 16, Albany County, New York","B01001_001",4163,400,20.5908289241623,3.57142857142857,75.8377425044092,4163,3326,313,219,4163,290,0.798943069901513,0.0751861638241653,0.0526062935383137,0.0696613019457122,1,0,0,0,10.2856157952799,39.6171693735499,79,12.106252310248,181,876,6.77536609093639
"36001001700","Census Tract 17, Albany County, New York","B01001_001",4562,346,12.0403749098774,6.84931506849315,81.1103100216294,4562,3371,617,355,4562,307,0.73893029373082,0.135247698377904,0.0778167470407716,0.0672950460324419,1,0,0,0,10.3084191850381,47.1608832807571,79,12.2605608308142,211.2,1032,6.93925394604151
"36001001801","Census Tract 18.01, Albany County, New York","B01001_001",7046,441,3.48451327433628,3.04203539823009,93.4734513274336,7046,5704,626,569,7046,164,0.809537326142492,0.0888447346011922,0.080755038319614,0.0232756173715583,1,0,0,0,10.5102595173493,68.3343143025309,55,12.3379777164101,228.2,1034,6.94119005506837
"36001001802","Census Tract 18.02, Albany County, New York","B01001_001",3933,354,7.5591985428051,4.87249544626594,87.568306010929,3933,3013,439,269,3933,107,0.766081871345029,0.1116196287821,0.0683956267480295,0.0272056953979151,1,0,0,0,10.3680388447701,64.1767490794319,56,12.0861623488576,177.4,980,6.88755257166462
"36001001901","Census Tract 19.01, Albany County, New York","B01001_001",2497,187,6.88888888888889,1.48148148148148,91.6296296296296,2497,2030,130,140,2497,93,0.812975570684822,0.052062474969964,0.0560672807368843,0.0372446936323588,1,0,0,0,10.7129500254774,73.557278208441,79,12.0929039474245,178.6,1180,7.07326971745971
"36001001902","Census Tract 19.02, Albany County, New York","B01001_001",2723,290,1.91912268677176,2.33036326250857,95.7505140507197,2723,2337,283,27,2723,34,0.858244583180316,0.103929489533603,0.00991553433712817,0.0124862284245318,1,0,0,0,10.5863570986849,93.3217692974848,72,12.0884146020619,177.8,1361,7.21597500265147
"36001002000","Census Tract 20, Albany County, New York","B01001_001",6775,839,11.0526315789474,3.62229102167183,85.3250773993808,6775,3164,1910,821,6775,1112,0.467011070110701,0.281918819188192,0.121180811808118,0.164132841328413,1,0,0,0,10.0964192884421,41.6763678696158,79,11.7752897294377,130,918,6.82219739062049
"36001002100","Census Tract 21, Albany County, New York","B01001_001",3119,409,14.2031379025599,3.96366639141206,81.8331957060281,3119,1582,582,636,3119,348,0.507213850593139,0.186598268675858,0.203911510099391,0.111574222507214,1,0,0,0,10.1109894078604,13.9369277721261,79,11.6613454700885,116,878,6.77764659363512
"36001002200","Census Tract 22, Albany County, New York","B01001_001",2498,301,6.15696887686062,9.53991880920162,84.3031123139378,2498,1620,477,151,2498,270,0.648518815052042,0.190952762209768,0.0604483586869496,0.10808646917534,1,0,0,0,10.2503343581559,24.8797250859107,79,12.0581525154536,172.5,809,6.69579891705849
"36001002300","Census Tract 23, Albany County, New York","B01001_001",1946,372,21.7986314760508,8.50439882697947,69.6969696969697,1946,650,1048,21,1946,278,0.334018499486125,0.538540596094553,0.0107913669064748,0.142857142857143,0,1,0,0,9.92510226250854,21.2742980561555,79,11.7336661316681,124.7,770,6.64639051484773
"36001002500","Census Tract 25, Albany County, New York","B01001_001",3096,476,25.8236865538736,22.0837043633126,52.0926090828139,3096,336,2251,0,3096,509,0.108527131782946,0.727067183462532,0,0.164405684754522,0,1,0,0,9.3472286240383,15.4761904761905,79,11.4019939042629,89.5,674,6.51323011091231
"36001002600","Census Tract 26, Albany County, New York","B01001_001",5214,548,12.793373216751,14.0819144040497,73.1247123791993,5214,1153,3301,387,5214,441,0.221135404679708,0.633103183736095,0.0742232451093211,0.0845799769850403,0,1,0,0,9.91095956737483,34.7710330138445,79,11.3896272486257,88.4,801,6.68586094706836
"36001012700","Census Tract 127, Albany County, New York","B01001_001",2419,240,7.55370755370755,6.86070686070686,85.5855855855856,2419,2193,105,88,2419,68,0.906572964034725,0.0434063662670525,0.0363786688714345,0.0281107895824721,1,0,0,0,10.323841273138,32.0251177394035,79,11.8927308262978,146.2,990,6.89770494312864
"36001012800","Census Tract 128, Albany County, New York","B01001_001",3770,414,9.59367945823928,7.33634311512415,83.0699774266366,3770,3122,158,15,3770,365,0.828116710875332,0.0419098143236074,0.00397877984084881,0.096816976127321,1,0,0,0,9.9696497547898,31.8359375,79,11.5935833679877,108.4,793,6.67582322163485
"36001012900","Census Tract 129, Albany County, New York","B01001_001",3307,315,11.352133044107,5.06146059291395,83.586406362979,3307,2825,170,8,3307,96,0.854248563652858,0.0514061082552162,0.00241911097671606,0.0290293317205927,1,0,0,0,10.020069867616,17.0945522855354,79,11.6073261403917,109.9,712,6.56807791141198
"36001013000","Census Tract 130, Albany County, New York","B01001_001",6915,402,2.5027502750275,2.75027502750275,94.7469746974697,6915,6524,266,5,6915,170,0.943456254519161,0.0384671005061461,0.000723065798987708,0.0245842371655821,1,0,0,0,10.3404513277037,68.4566145092461,54,11.9872945517256,160.7,921,6.82546003625531
"36001013100","Census Tract 131, Albany County, New York","B01001_001",2613,16,5.68927789934355,4.30342815463166,90.0072939460248,2613,2407,0,116,2613,241,0.921163413700727,0,0.0443934175277459,0.0922311519326445,1,0,0,0,10.3310728617284,29.7224709042077,79,11.6801333839541,118.2,837,6.72982407048948
"36001013200","Census Tract 132, Albany County, New York","B01001_001",3146,331,13.8845553822153,4.52418096723869,81.591263650546,3146,2740,73,0,3146,151,0.870947234583598,0.0232040686586141,0,0.0479974570883662,1,0,0,0,10.0429885913137,31.7137229152988,79,11.6733421863761,117.4,783,6.6631326959908
"36001013300","Census Tract 133, Albany County, New York","B01001_001",4878,398,6.89052116124519,6.50577124868835,86.6037075900665,4878,3783,777,107,4878,233,0.775522755227552,0.159286592865929,0.0219352193521935,0.0477654776547765,1,0,0,0,10.3279706664801,39.4472361809045,79,11.9036152874962,147.8,894,6.79570577517351
"36001013400","Census Tract 134, Albany County, New York","B01001_001",2183,265,6.50542118432027,8.25688073394496,85.2376980817348,2183,1946,91,93,2183,105,0.891433806688044,0.0416857535501603,0.0426019239578562,0.0480989464040312,1,0,0,0,10.2610920642928,44.2786069651741,79,11.8486831606536,139.9,846,6.74051935960622
"36001013503","Census Tract 135.03, Albany County, New York","B01001_001",5014,301,5.66770186335404,6.01708074534162,88.3152173913043,5014,3900,252,672,5014,245,0.777822098125249,0.0502592740327084,0.134024730753889,0.0488631830873554,1,0,0,0,10.5129269840226,59.5959595959596,44,12.4672823976508,259.7,694,6.5424719605068
"36001013505","Census Tract 135.05, Albany County, New York","B01001_001",2655,288,0.619674670797831,7.43609604957397,91.9442292796282,2655,2321,108,201,2655,162,0.874199623352166,0.0406779661016949,0.0757062146892655,0.0610169491525424,1,0,0,0,10.3566628768004,81.941309255079,62,12.2704549044594,213.3,977,6.88448665204278
"36001013506","Census Tract 135.06, Albany County, New York","B01001_001",6701,558,5.33255200703194,2.84207442133021,91.8253735716379,6701,5222,173,862,6701,463,0.779286673630801,0.0258170422325026,0.128637516788539,0.0690941650499925,1,0,0,0,10.3985191040033,62.9435935748973,50,12.2940835228529,218.4,1006,6.91373735065968
"36001013507","Census Tract 135.07, Albany County, New York","B01001_001",2443,178,0.618716163959783,3.01624129930394,96.3650425367363,2443,1763,150,201,2443,147,0.721653704461727,0.0613999181334425,0.0822758902988129,0.0601719197707736,1,0,0,0,10.4688581781539,62.2039134912461,33,12.3540615232436,231.9,1183,7.07580886397839
"36001013508","Census Tract 135.08, Albany County, New York","B01001_001",6751,376,4.41137390380016,1.64762157852777,93.9410045176721,6751,5791,116,649,6751,257,0.857798844615613,0.0171826396089468,0.096133906087987,0.0380684343060287,1,0,0,0,10.5388731962375,83.4733893557423,51,12.4661265508645,259.4,1059,6.96508034560141
"36001013601","Census Tract 136.01, Albany County, New York","B01001_001",10036,450,3.62634840486573,4.36079871471196,92.0128528804223,10036,7918,685,1063,10036,602,0.788959744918294,0.0682542845755281,0.105918692706257,0.0599840573933838,1,0,0,0,10.1338450208685,57.995799579958,45,12.3787646533483,237.7,892,6.79346613258001
"36001013602","Census Tract 136.02, Albany County, New York","B01001_001",4246,114,4.24528301886792,6.60377358490566,89.1509433962264,4246,2579,584,709,4246,338,0.607395195478097,0.137541215261423,0.166980687706076,0.0796043334903438,1,0,0,0,10.4932444973835,32.4829931972789,52,12.2155278043009,201.9,1095,6.9985096422506
"36001013703","Census Tract 137.03, Albany County, New York","B01001_001",2657,247,NA,NA,NA,2657,1841,479,255,2657,93,0.692886714339481,0.18027850959729,0.0959729017689123,0.0350018818216033,1,0,0,0,10.0907551906118,86.3321799307958,44,12.4684369099977,260,1116,7.01750614294126
"36001013705","Census Tract 137.05, Albany County, New York","B01001_001",6282,452,1.99937519525148,1.65573258356764,96.3448922211809,6282,5881,204,175,6282,33,0.93616682585164,0.0324737344794651,0.0278573702642471,0.0052531041069723,1,0,0,0,10.489661807092,75,49,12.2867305485476,216.8,1363,7.21744343169653
"36001013706","Census Tract 137.06, Albany County, New York","B01001_001",2195,144,1.15495668912416,0.384985563041386,98.4600577478345,2195,1959,0,127,2195,64,0.89248291571754,0,0.0578587699316629,0.0291571753986333,1,0,0,0,10.7418167429406,93.1398416886544,62,12.7343451828999,339.2,1808,7.49997654095212
"36001013707","Census Tract 137.07, Albany County, New York","B01001_001",6061,351,1.12727272727273,4.65454545454545,94.2181818181818,6061,5023,482,324,6061,147,0.828741131826431,0.0795248308859924,0.0534565253258538,0.0242534235274707,1,0,0,0,10.6253436597325,83.3747927031509,52,12.4715091090346,260.8,1645,7.40549566319947
"36001013801","Census Tract 138.01, Albany County, New York","B01001_001",7542,413,0.349737696727454,2.84786410192356,96.802398201349,7542,6270,598,461,7542,348,0.831344470962609,0.079289313179528,0.0611243701935826,0.0461416070007955,1,0,0,0,10.5229881929278,75.1579647489192,48,12.1345766438251,186.2,929,6.83410873881384
"36001013802","Census Tract 138.02, Albany County, New York","B01001_001",4214,221,1.66520595968449,1.35845749342682,96.9763365468887,4214,3808,92,172,4214,9,0.903654485049834,0.0218319886093972,0.0408163265306122,0.00213573801613669,1,0,0,0,10.6792510492733,97.9310344827586,40,12.4344027235317,251.3,1444,7.27517231945277
"36001013901","Census Tract 139.01, Albany County, New York","B01001_001",2481,163,4.66812545587163,4.01167031363968,91.3202042304887,2481,2125,112,80,2481,122,0.856509471987102,0.045143087464732,0.0322450624748085,0.049173720274083,1,0,0,0,10.3089526606443,87.0864461045891,58,12.1626430876028,191.5,909,6.81234509417748
"36001013902","Census Tract 139.02, Albany County, New York","B01001_001",5407,160,0.531161473087819,3.64730878186969,95.8215297450425,5407,4543,132,504,5407,148,0.840207138894026,0.0244127982245238,0.093212502311818,0.0273719252820418,1,0,0,0,10.5447886543725,71.816091954023,56,12.2209612580239,203,1213,7.10085190894405
"36001014001","Census Tract 140.01, Albany County, New York","B01001_001",4039,299,4.10639290713952,6.95286980867942,88.9407372841811,4039,2850,442,592,4039,115,0.70562020302055,0.109433027977222,0.146570933399356,0.0284723941569695,1,0,0,0,10.3410325541077,51.3556618819777,58,12.1123112657157,182.1,1032,6.93925394604151
"36001014002","Census Tract 140.02, Albany County, New York","B01001_001",4169,381,7.32226479352916,2.51170710940826,90.1660280970626,4169,3661,184,95,4169,312,0.878148236987287,0.0441352842408251,0.0227872391460782,0.0748380906692252,1,0,0,0,10.3773898221975,65.9694742792538,63,12.0639328783691,173.5,878,6.77764659363512
"36001014100","Census Tract 141, Albany County, New York","B01001_001",5204,276,0.542635658914729,2.36434108527132,97.0930232558139,5204,4539,76,528,5204,152,0.872213681783244,0.0146041506533436,0.101460415065334,0.0292083013066872,1,0,0,0,10.8665091868979,74.9887539361224,40,12.5146596786619,272.3,1073,6.9782137426307
"36001014201","Census Tract 142.01, Albany County, New York","B01001_001",5873,438,7.36134453781513,3.09243697478992,89.546218487395,5873,5121,202,262,5873,227,0.871956410693002,0.0343946875532096,0.0446109313808956,0.0386514558147454,1,0,0,0,10.646495752267,70.1262272089762,47,12.5208833853702,274,1085,6.98933526597456
"36001014202","Census Tract 142.02, Albany County, New York","B01001_001",5883,345,1.68381665107577,0.530090427190521,97.7860929217337,5883,5612,70,74,5883,110,0.953935067142614,0.0118986911439742,0.0125786163522013,0.0186979432262451,1,0,0,0,10.8579792470254,68.2917002417405,52,12.5310505027257,276.8,981,6.88857245956536
"36001014203","Census Tract 142.03, Albany County, New York","B01001_001",6317,327,0.847970926711084,2.08964264082374,97.0623864324652,6317,5801,232,102,6317,62,0.918315656165901,0.036726294126959,0.0161469051765078,0.00981478549944594,1,0,0,0,10.8571318709516,82.1109817617385,59,12.5602444592508,285,1296,7.16703787691222
"36001014301","Census Tract 143.01, Albany County, New York","B01001_001",2880,266,5.8659217877095,4.25977653631285,89.8743016759776,2880,2755,87,0,2880,20,0.956597222222222,0.0302083333333333,0,0.00694444444444444,1,0,0,0,10.3963528509251,70.0088731144632,56,12.1858699382127,196,832,6.72383244082121
"36001014302","Census Tract 143.02, Albany County, New York","B01001_001",8552,421,1.72651933701657,1.72651933701657,96.5469613259668,8552,7970,64,399,8552,77,0.931945743685688,0.00748362956033676,0.0466557530402245,0.00900374181478017,1,0,0,0,10.7284959818064,88.1412391738841,32,12.4946293353926,266.9,1407,7.24921505711439
"36001014401","Census Tract 144.01, Albany County, New York","B01001_001",4143,45,3.6680421824851,1.46721687299404,94.8647409445209,4143,4105,3,8,4143,9,0.990827902486121,0.000724112961622013,0.0019309678976587,0.00217233888486604,1,0,0,0,10.3745843340731,78.5242951409718,64,12.0633563433286,173.4,726,6.5875500148248
"36001014402","Census Tract 144.02, Albany County, New York","B01001_001",3275,35,10.3954081632653,3.95408163265306,85.6505102040816,3275,2908,299,15,3275,109,0.88793893129771,0.0912977099236641,0.00458015267175573,0.0332824427480916,1,0,0,0,10.3288859983517,55.8255897069335,62,11.979799201207,159.5,889,6.7900972355139
"36001014501","Census Tract 145.01, Albany County, New York","B01001_001",2518,141,2.44835501147666,4.13159908186687,93.4200459066565,2518,2464,0,38,2518,0,0.978554408260524,0,0.0150913423351867,0,1,0,0,0,10.6301662163049,81.8756585879874,52,12.6801305451039,321.3,930,6.8351845861473
"36001014502","Census Tract 145.02, Albany County, New York","B01001_001",3418,141,1.30533484676504,1.02156640181612,97.6730987514188,3418,3287,0,18,3418,140,0.961673493270919,0,0.00526623756582797,0.0409596255119953,1,0,0,0,10.5327893050473,92.5384615384615,53,12.3863086958331,239.5,1011,6.91869521902047
"36001014503","Census Tract 145.03, Albany County, New York","B01001_001",2822,17,1.19940029985008,2.62368815592204,96.1769115442279,2822,2707,15,74,2822,115,0.959248759744862,0.00531537916371368,0.0262225372076541,0.0407512402551382,1,0,0,0,10.6909899115772,81.998199819982,52,12.3553543482459,232.2,933,6.83840520084734
"36001014606","Census Tract 146.06, Albany County, New York","B01001_001",3648,239,2.07991242474001,1.64203612479475,96.2780514504652,3648,3294,97,195,3648,66,0.902960526315789,0.0265899122807018,0.0534539473684211,0.0180921052631579,1,0,0,0,10.7150620056318,89.4472361809045,45,12.4348005751383,251.4,965,6.87212810133899
"36001014607","Census Tract 146.07, Albany County, New York","B01001_001",7621,356,1.94926568758344,2.67022696929239,95.3805073431242,7621,7018,116,435,7621,231,0.920876525390369,0.0152210995932292,0.0570791234746096,0.0303109828106548,1,0,0,0,10.8214768410459,78.3046443650536,37,12.5106118350484,271.2,1066,6.97166860472579
"36001014608","Census Tract 146.08, Albany County, New York","B01001_001",4083,316,1.86150409530901,3.05286671630678,95.0856291883842,4083,3366,332,200,4083,250,0.824393828067597,0.0813127602253245,0.0489835904971834,0.0612294881214793,1,0,0,0,9.82281964946867,73.1255265374895,63,12.25343321689,209.7,976,6.88346258641309
"36001014609","Census Tract 146.09, Albany County, New York","B01001_001",4738,283,6.73009161381254,5.03875968992248,88.231148696265,4738,3698,380,454,4738,156,0.780498100464331,0.0802026171380329,0.0958210215280709,0.0329252849303504,1,0,0,0,10.6488713324316,54.9367088607595,42,12.2080706481928,200.4,1153,7.05012252026906
"36001014611","Census Tract 146.11, Albany County, New York","B01001_001",1996,151,0.736842105263158,1.68421052631579,97.5789473684211,1996,1724,53,110,1996,27,0.86372745490982,0.0265531062124248,0.0551102204408818,0.0135270541082164,1,0,0,0,10.8480741535651,72.8915662650602,32,12.6906569580909,324.7,1162,7.05789793741186
"36001014612","Census Tract 146.12, Albany County, New York","B01001_001",1735,153,1.95121951219512,2.19512195121951,95.8536585365854,1735,1605,18,56,1735,68,0.92507204610951,0.0103746397694524,0.0322766570605187,0.039193083573487,1,0,0,0,10.6572593549125,73.9766081871345,58,12.4008167223227,243,942,6.84800527457636
"36001014613","Census Tract 146.13, Albany County, New York","B01001_001",3406,260,2.45248313917842,4.78234212139792,92.7651747394237,3406,3293,55,0,3406,52,0.966823253082795,0.0161479741632413,0,0.0152671755725191,1,0,0,0,10.3812733222239,77.8253424657534,45,12.4711255999216,260.7,965,6.87212810133899
"36001014614","Census Tract 146.14, Albany County, New York","B01001_001",5578,340,NA,NA,NA,5578,4339,252,697,5578,146,0.77787737540337,0.045177482968806,0.124955181068483,0.0261742560057368,1,0,0,0,10.7601981169614,59.1402337228715,41,12.6906569580909,324.7,1196,7.08673793451058
"36001014615","Census Tract 146.15, Albany County, New York","B01001_001",2888,270,4.45182724252492,3.58803986710963,91.9601328903655,2888,1903,254,730,2888,151,0.65893351800554,0.0879501385041551,0.252770083102493,0.0522853185595568,1,0,0,0,10.5183758501275,19.4054500412882,39,12.9664110756304,427.8,1145,7.04315991598834
"36001014700","Census Tract 147, Albany County, New York","B01001_001",2754,157,2.20102714600147,3.00807043286867,94.7909024211299,2754,2721,13,0,2754,19,0.9880174291939,0.004720406681191,0,0.00689905591866376,1,0,0,0,10.5734428688194,85.6997971602434,45,12.3366622152338,227.9,971,6.87832646829133
"36001014801","Census Tract 148.01, Albany County, New York","B01001_001",2820,23,6.28019323671498,4.1407867494824,89.5790200138026,2820,2709,27,17,2820,57,0.96063829787234,0.00957446808510638,0.00602836879432624,0.0202127659574468,1,0,0,0,10.4543508633336,91.8825561312608,51,12.1345766438251,186.2,761,6.63463335786169
"36001014802","Census Tract 148.02, Albany County, New York","B01001_001",1808,162,4.55136540962289,3.25097529258778,92.1976592977893,1808,1754,13,5,1808,23,0.970132743362832,0.00719026548672566,0.00276548672566372,0.0127212389380531,1,0,0,0,10.353320361711,92.7097661623109,55,12.1123112657157,182.1,913,6.81673588059497
"36001014803","Census Tract 148.03, Albany County, New York","B01001_001",3382,15,2.27832512315271,1.35467980295567,96.3669950738916,3382,3271,9,71,3382,76,0.967179183914843,0.00266114725014784,0.0209934949733885,0.0224719101123595,1,0,0,0,10.5461306009223,93.4863064396743,41,12.1183337312222,183.2,NA,NA
"36057070200","Census Tract 702, Montgomery County, New York","B01001_001",2229,226,19.6078431372549,8.89894419306184,71.4932126696833,2229,1788,4,0,2229,786,0.802153432032301,0.00179452669358457,0,0.352624495289367,1,0,0,0,9.79188537595483,35.063752276867,79,11.5617156291397,105,438,6.08221891037645
"36057070300","Census Tract 703, Montgomery County, New York","B01001_001",2195,283,22.2732491389208,17.7956371986223,59.9311136624569,2195,1511,79,19,2195,785,0.688382687927107,0.0359908883826879,0.00865603644646925,0.357630979498861,1,0,0,0,9.67237483157224,43.125,79,11.1647854234813,70.6,785,6.66568371778241
