"GEOID","NAME","variable","estimate","moe","pct100","pct149","pct150","universe","white","black","asian","hispuniverse","hisp","pctWht","pctBlk","pctAsn","pctHisp","pluWht","pluBlk","pluAsn","pluHisp","loginc","pctOwn","medAge","logHousVal","thouHousVal","medRent","logMedRent"
"36057070400","Census Tract 704, Montgomery County, New York","B01001_001",1774,170,6.23501199040767,4.55635491606715,89.2086330935252,1774,1489,65,20,1774,365,0.83934611048478,0.0366403607666291,0.0112739571589628,0.205749718151071,1,0,0,0,10.1378084044405,55.3050397877984,79,11.4542364686215,94.3,814,6.70196036600254
"36057070500","Census Tract 705, Montgomery County, New York","B01001_001",2639,359,3.0461270670148,13.6640557006092,83.289817232376,2639,2151,4,0,2639,557,0.815081470253884,0.00151572565365669,0,0.211064797271694,1,0,0,0,10.2372776239374,67.3448626653103,79,11.4392789248019,92.9,934,6.83947643822884
"36057070600","Census Tract 706, Montgomery County, New York","B01001_001",2094,305,23.6749116607774,17.6678445229682,58.6572438162544,2094,1531,114,0,2094,613,0.731136580706781,0.0544412607449857,0,0.292741165234002,1,0,0,0,9.59512646887595,43.5990338164251,79,11.2997322445092,80.8,763,6.63725803128446
"36057070700","Census Tract 707, Montgomery County, New York","B01001_001",2821,290,12.7450980392157,0.816993464052288,86.437908496732,2821,2103,190,12,2821,683,0.745480326125487,0.0673520028358738,0.00425381070542361,0.242112725983694,1,0,0,0,10.1590982939878,65.489404641776,79,11.4563551134818,94.5,769,6.64509096950564
"36057070800","Census Tract 708, Montgomery County, New York","B01001_001",2534,308,19.5024875621891,3.18407960199005,77.3134328358209,2534,1772,235,16,2534,681,0.699289660615627,0.0927387529597474,0.00631412786108919,0.268745067087609,1,0,0,0,9.78964673611237,46.7784642541924,78,11.2463523557287,76.6,748,6.61740297797448
"36057070900","Census Tract 709, Montgomery County, New York","B01001_001",1777,288,27.8606965174129,7.29684908789386,64.8424543946932,1777,1085,111,33,1777,816,0.610579628587507,0.0624648283624086,0.0185706246482836,0.459200900393922,1,0,0,0,9.57324586566555,28.2571912013536,79,10.9150884642146,55,735,6.59987049921284
"36057072100","Census Tract 721, Montgomery County, New York","B01001_001",5990,21,4.69090909090909,2.50909090909091,92.8,5990,5894,34,2,5990,201,0.983973288814691,0.00567612687813022,0.000333889816360601,0.0335559265442404,1,0,0,0,10.3702672404634,82.4365872405842,64,11.762905670238,128.4,699,6.54965074223381
"36057072200","Census Tract 722, Montgomery County, New York","B01001_001",3783,25,2.72581507215393,7.32228754676643,89.9518973810796,3783,3487,13,51,3783,260,0.921755220724293,0.00343642611683849,0.0134813639968279,0.0687285223367698,1,0,0,0,10.1580910104686,81.3593539703903,52,11.7574390420206,127.7,688,6.53378883793334
"36057072300","Census Tract 723, Montgomery County, New York","B01001_001",3220,21,8.67229470452801,2.91634689178818,88.4113584036838,3220,3100,23,39,3220,47,0.962732919254658,0.00714285714285714,0.012111801242236,0.0145962732919255,1,0,0,0,10.1742396177651,72.9202037351443,43,11.4435753868354,93.3,525,6.26339826259162
"36057072400","Census Tract 724, Montgomery County, New York","B01001_001",2566,16,9.76361767728674,15.9301130524152,74.306269270298,2566,2495,17,0,2566,85,0.972330475448168,0.00662509742790335,0,0.0331254871395168,1,0,0,0,9.85854248649296,60.7068607068607,79,11.2797315778025,79.2,615,6.42162226780652
"36057072500","Census Tract 725, Montgomery County, New York","B01001_001",4197,29,8.50801479654747,9.74106041923551,81.750924784217,4197,4070,0,61,4197,26,0.969740290683822,0,0.014534191088873,0.00619490111984751,1,0,0,0,9.97208034400174,75.4883427851292,76,11.3193407158976,82.4,693,6.5410299991899
"36057072600","Census Tract 726, Montgomery County, New York","B01001_001",3642,20,7.36707238949391,7.6873798846893,84.9455477258168,3642,3483,54,19,3642,78,0.956342668863262,0.014827018121911,0.00521691378363537,0.0214168039538715,1,0,0,0,10.1458453227741,65.5786350148368,79,11.5531072546031,104.1,711,6.56667242980324
"36057072700","Census Tract 727, Montgomery County, New York","B01001_001",4240,152,7.2463768115942,6.60225442834138,86.1513687600644,4240,4049,65,41,4240,134,0.954952830188679,0.0153301886792453,0.00966981132075472,0.0316037735849057,1,0,0,0,10.2369911012464,83.728813559322,47,11.5796490970131,106.9,810,6.69703424766648
"36057072800","Census Tract 728, Montgomery County, New York","B01001_001",3966,153,5.10255127563782,5.45272636318159,89.4447223611806,3966,3818,30,57,3966,122,0.962682803832577,0.0075642965204236,0.0143721633888048,0.0307614725163893,1,0,0,0,10.24195779182,81.7865429234339,43,11.8493977015914,140,755,6.62671774924902
"36083040100","Census Tract 401, Rensselaer County, New York","B01001_001",4543,460,8.09414466130884,17.7956371986223,74.1102181400689,4543,3092,884,0,4543,558,0.680607528065155,0.194585075941008,0,0.122826326216157,1,0,0,0,10.1036080966928,46.8823529411765,76,11.5317472192108,101.9,714,6.57088296233958
"36083040200","Census Tract 402, Rensselaer County, New York","B01001_001",4627,526,7.55813953488372,7.08245243128964,85.3594080338266,4627,3502,1033,25,4627,449,0.756861897557813,0.223254808731359,0.00540306894315971,0.0970391182191485,1,0,0,0,10.1041400660148,37.621359223301,79,11.5415129218221,102.9,730,6.59304453414244
"36083040300","Census Tract 403, Rensselaer County, New York","B01001_001",2723,365,11.8188795088258,3.4535686876439,84.7275518035303,2723,2035,386,0,2723,234,0.747337495409475,0.141755416819684,0,0.0859346309217775,1,0,0,0,10.2168008213609,38.0584192439863,79,11.6919081204987,119.6,851,6.74641212857337
"36083040400","Census Tract 404, Rensselaer County, New York","B01001_001",2215,316,27.4436090225564,13.2832080200501,59.2731829573935,2215,1138,644,15,2215,536,0.513769751693002,0.290744920993228,0.00677200902934537,0.241986455981941,1,0,0,0,9.62284729487339,26.9182389937107,79,11.4489201349943,93.8,858,6.75460409948796
"36083040500","Census Tract 405, Rensselaer County, New York","B01001_001",2113,254,21.9399538106236,11.431870669746,66.6281755196305,2113,1166,780,0,2113,275,0.551822053951727,0.369143398012305,0,0.130146710837672,1,0,0,0,10.0522523258012,31.5394242803504,79,11.6877187553434,119.1,706,6.55961523749324
"36083040600","Census Tract 406, Rensselaer County, New York","B01001_001",2371,219,20.9563994374121,15.0492264416315,63.9943741209564,2371,1681,337,271,2371,109,0.708983551244201,0.142134120624209,0.114297764656263,0.0459721636440321,1,0,0,0,9.19471899107323,26.8545994065282,79,11.689396608086,119.3,804,6.68959926917897
"36083040700","Census Tract 407, Rensselaer County, New York","B01001_001",4885,481,21.84954480115,4.45615716339243,73.6942980354576,4885,3089,850,470,4885,544,0.632343909928352,0.174002047082907,0.0962128966223132,0.11136131013306,1,0,0,0,9.56317796268366,5.51454624402953,79,11.7897993387054,131.9,828,6.71901315438526
"36083040800","Census Tract 408, Rensselaer County, New York","B01001_001",1874,206,15.962441314554,9.48356807511737,74.5539906103286,1874,1379,237,80,1874,98,0.735859124866596,0.126467449306297,0.0426894343649947,0.0522945570971185,1,0,0,0,10.1686939282227,20.989010989011,79,12.2885738670419,217.2,877,6.77650699237218
"36083040900","Census Tract 409, Rensselaer County, New York","B01001_001",2737,331,10.0537221795856,12.5095932463546,77.4366845740599,2737,1984,473,8,2737,308,0.724881256850566,0.172816952868104,0.00292290829375228,0.112531969309463,1,0,0,0,10.1307824749728,29.7297297297297,79,11.825544022712,136.7,822,6.71174039505618
"36083041000","Census Tract 410, Rensselaer County, New York","B01001_001",4538,406,11.982330204307,8.44837106570955,79.5692987299834,4538,2914,1043,67,4538,523,0.642133098281181,0.229836932569414,0.0147642133098281,0.115249008373733,1,0,0,0,10.055865232957,36.9617224880383,79,11.6118654128251,110.4,942,6.84800527457636
"36083041100","Census Tract 411, Rensselaer County, New York","B01001_001",5313,342,5.59116809116809,9.79344729344729,84.6153846153846,5313,3988,570,87,5313,648,0.750611707133446,0.107284020327499,0.0163749294184077,0.121964991530209,1,0,0,0,10.2907547451092,54.3084401237296,50,11.9996632932071,162.7,875,6.77422388635761
"36083041200","Census Tract 412, Rensselaer County, New York","B01001_001",2818,285,3.37738619676946,0.513950073421439,96.1086637298091,2818,2487,70,43,2818,40,0.882540809084457,0.0248403122782115,0.0152590489709013,0.014194464158978,1,0,0,0,10.5100141888123,68.0369127516778,79,12.1318877473408,185.7,895,6.79682371827486
"36083041300","Census Tract 413, Rensselaer County, New York","B01001_001",5205,384,8.20842255531763,2.99785867237687,88.7937187723055,5205,4057,438,513,5205,172,0.779442843419789,0.084149855907781,0.0985590778097983,0.033045148895293,1,0,0,0,9.24975337433302,55.222602739726,76,11.9588925163877,156.2,1001,6.90875477931522
"36083041400","Census Tract 414, Rensselaer County, New York","B01001_001",3919,290,11.0506260206859,4.84485574305934,84.1045182362548,3919,3126,227,369,3919,163,0.797652462362848,0.0579229395253891,0.0941566726205665,0.041592242919112,1,0,0,0,10.3254819625955,42.223382045929,41,12.1436651854016,187.9,1020,6.92755790627832
"36083051500","Census Tract 515, Rensselaer County, New York","B01001_001",2525,338,15.8273381294964,7.46402877697842,76.7086330935252,2525,1787,332,96,2525,173,0.707722772277228,0.131485148514851,0.038019801980198,0.0685148514851485,1,0,0,0,10.2040364906947,34.2560553633218,79,11.662207167686,116.1,738,6.60394382460047
"36083051600","Census Tract 516, Rensselaer County, New York","B01001_001",6910,332,3.69137670196672,8.32072617246596,87.9878971255673,6910,5610,276,515,6910,363,0.811866859623734,0.0399421128798842,0.0745296671490593,0.0525325615050651,1,0,0,0,10.2841475417253,42.9058663028649,63,11.8458198802436,139.5,1037,6.94408720822953
"36083051701","Census Tract 517.01, Rensselaer County, New York","B01001_001",3414,19,2.98165137614679,1.94954128440367,95.0688073394495,3414,3316,0,0,3414,93,0.971294669009959,0,0,0.0272407732864675,1,0,0,0,10.2798670797492,76.4660493827161,68,12.0878520141427,177.7,918,6.82219739062049
"36083051702","Census Tract 517.02, Rensselaer County, New York","B01001_001",3445,21,6.06451612903226,4.32258064516129,89.6129032258064,3445,3345,35,0,3445,40,0.970972423802613,0.0101596516690856,0,0.011611030478955,1,0,0,0,10.1740870450066,62.9890453834116,79,11.5787132055082,106.8,848,6.7428806357919
"36083051800","Census Tract 518, Rensselaer County, New York","B01001_001",5713,21,2.17543859649123,2.66666666666667,95.1578947368421,5713,5684,0,0,5713,27,0.99492385786802,0,0,0.00472606336425696,1,0,0,0,10.4951002222718,84.7544022242817,44,12.1426002225746,187.7,883,6.78332520060396
"36083051901","Census Tract 519.01, Rensselaer County, New York","B01001_001",4114,222,2.44755244755245,4.89510489510489,92.6573426573427,4114,3856,166,5,4114,26,0.937287311618862,0.0403500243072436,0.00121536217792902,0.00631988332523092,1,0,0,0,10.4393959566696,85.5245683930943,50,12.0968156595932,179.3,693,6.5410299991899
"36083051902","Census Tract 519.02, Rensselaer County, New York","B01001_001",3562,224,8.92434988179669,2.71867612293144,88.3569739952719,3562,3401,40,19,3562,57,0.954800673778776,0.0112296462661426,0.00533408197641774,0.0160022459292532,1,0,0,0,10.3385114628858,89.2424242424242,55,12.0889768736539,177.9,787,6.6682282484174
"36083052002","Census Tract 520.02, Rensselaer County, New York","B01001_001",1757,148,3.01768990634755,0.520291363163372,96.4620187304891,1757,1691,6,19,1757,11,0.962435970404098,0.00341491178144565,0.0108138873079112,0.00626067159931702,1,0,0,0,10.5217764795516,88.4671532846715,54,12.3681914950066,235.2,802,6.68710860786651
"36083052003","Census Tract 520.03, Rensselaer County, New York","B01001_001",4520,257,0.862745098039216,1.2156862745098,97.921568627451,4520,4229,78,96,4520,98,0.935619469026549,0.0172566371681416,0.0212389380530973,0.0216814159292035,1,0,0,0,10.6779151360472,76.5171503957784,43,12.1489730534896,188.9,1047,6.95368421087054
"36083052004","Census Tract 520.04, Rensselaer County, New York","B01001_001",6092,236,0.576867608883761,0.490337467551197,98.932794923565,6092,5821,20,149,6092,119,0.955515430072226,0.00328299409061064,0.0244583059750492,0.0195338148391333,1,0,0,0,10.7702098174418,75.2696456086287,56,12.2481738215488,208.6,1088,6.99209642741589
"36083052101","Census Tract 521.01, Rensselaer County, New York","B01001_001",2240,188,4.97000856898029,1.97086546700943,93.0591259640103,2240,2156,37,18,2240,54,0.9625,0.0165178571428571,0.00803571428571428,0.0241071428571429,1,0,0,0,10.4993526102895,80.8917197452229,43,12.0535040468856,171.7,872,6.77078942390898
"36083052102","Census Tract 521.02, Rensselaer County, New York","B01001_001",1571,140,2.0891364902507,8.35654596100279,89.5543175487465,1571,1552,0,0,1571,21,0.987905792488861,0,0,0.0133672819859962,1,0,0,0,10.261895993101,88.062015503876,42,11.8543852431025,140.7,664,6.49828214947643
"36083052103","Census Tract 521.03, Rensselaer County, New York","B01001_001",1699,179,2.32288037166086,5.11033681765389,92.5667828106852,1699,1678,0,8,1699,5,0.987639788110653,0,0.00470865214832254,0.00294290759270159,1,0,0,0,10.2385659610873,83.8664812239221,52,11.8313791960888,137.5,823,6.71295620067707
"36083052201","Census Tract 522.01, Rensselaer County, New York","B01001_001",4534,20,2.3696682464455,0.276461295418641,97.3538704581359,4534,4505,0,0,4534,65,0.993603881782091,0,0,0.0143361270401412,1,0,0,0,10.7026150566333,78.4651992861392,47,12.281180118017,215.6,773,6.65027904858742
"36083052203","Census Tract 522.03, Rensselaer County, New York","B01001_001",5764,229,0.452927855063086,4.8527984471045,94.6942736978324,5764,5532,64,0,5764,124,0.959750173490632,0.0111034004163775,0,0.0215128383067314,1,0,0,0,10.5918734159944,88.7722501141031,53,12.2624529789663,211.6,757,6.62936325343745
"36083052204","Census Tract 522.04, Rensselaer County, New York","B01001_001",2768,224,3.73027259684362,3.15638450502152,93.1133428981349,2768,2766,0,0,2768,43,0.999277456647399,0,0,0.0155346820809249,1,0,0,0,10.6830646910944,92.1001926782274,53,12.4403539412548,252.8,1004,6.91174730025167
"36083052301","Census Tract 523.01, Rensselaer County, New York","B01001_001",3919,313,3.1636863823934,2.61348005502063,94.222833562586,3919,3613,108,103,3919,343,0.921918856851238,0.0275580505230926,0.0262822148507272,0.0875223271242664,1,0,0,0,10.5390585849585,60.5981794538362,43,12.4525420221479,255.9,1401,7.24494154633701
"36083052303","Census Tract 523.03, Rensselaer County, New York","B01001_001",1144,138,7.32984293193717,4.88656195462478,87.783595113438,1144,1127,2,0,1144,0,0.98513986013986,0.00174825174825175,0,0,1,0,0,0,10.4583204922951,83.5585585585586,65,12.1372583295298,186.7,1055,6.96129604591017
"36083052304","Census Tract 523.04, Rensselaer County, New York","B01001_001",7088,323,0.864714086471409,0.920502092050209,98.2147838214784,7088,6738,150,72,7088,123,0.950620767494357,0.0211625282167043,0.0101580135440181,0.0173532731376975,1,0,0,0,10.5286770399128,82.0798848506657,55,12.1980404738329,198.4,833,6.72503364216684
"36083052402","Census Tract 524.02, Rensselaer County, New York","B01001_001",2353,162,2.52365930599369,1.57728706624606,95.8990536277603,2353,2227,56,31,2353,41,0.946451338716532,0.0237994050148746,0.0131746706332342,0.0174245643858904,1,0,0,0,10.4290441409021,88.1971465629053,35,12.6628643808037,315.8,393,5.97380961186926
"36083052403","Census Tract 524.03, Rensselaer County, New York","B01001_001",6709,345,4.71354166666667,2.99479166666667,92.2916666666667,6709,6000,200,399,6709,167,0.894321061260993,0.0298107020420331,0.059472350573856,0.0248919362050976,1,0,0,0,10.6073273626348,75.6166982922201,47,12.1356501812336,186.4,1159,7.05531284333975
"36083052404","Census Tract 524.04, Rensselaer County, New York","B01001_001",7400,363,2.32194103835116,1.90451343595095,95.7735455256979,7400,6759,105,227,7400,283,0.913378378378378,0.0141891891891892,0.0306756756756757,0.0382432432432432,1,0,0,0,10.7103204974999,74.6941628801118,44,12.2390237456699,206.7,1078,6.98286275146894
"36083052501","Census Tract 525.01, Rensselaer County, New York","B01001_001",6366,338,0.423866970981415,2.18454515813499,97.3915878708836,6366,6097,89,40,6366,26,0.957744266415332,0.0139805215205781,0.00628338045868677,0.0040841972981464,1,0,0,0,10.578088815809,80.0992966487381,46,12.3410405059407,228.9,933,6.83840520084734
"36083052502","Census Tract 525.02, Rensselaer County, New York","B01001_001",5394,338,2.96220633299285,2.48552945182159,94.5522642151856,5394,5168,81,120,5394,2,0.958101594364108,0.0150166852057842,0.0222469410456062,0.000370782350760104,1,0,0,0,10.6013237225822,83.5411471321696,40,12.291332489481,217.8,887,6.78784498230958
"36083052503","Census Tract 525.03, Rensselaer County, New York","B01001_001",1325,116,1.22324159021407,1.37614678899083,97.4006116207951,1325,1261,24,0,1325,35,0.951698113207547,0.0181132075471698,0,0.0264150943396226,1,0,0,0,10.5417032495699,79.8804780876494,79,12.0124878964575,164.8,884,6.78445706263764
"36083052601","Census Tract 526.01, Rensselaer County, New York","B01001_001",3783,95,5.29595015576324,2.07684319833853,92.6272066458982,3783,3543,88,66,3783,97,0.936558287073751,0.0232619614062913,0.0174464710547185,0.0256410256410256,1,0,0,0,10.5377336251759,83.0315224681422,56,12.1340394426303,186.1,970,6.87729607149743
"36083052602","Census Tract 526.02, Rensselaer County, New York","B01001_001",1075,97,4.61811722912966,0.532859680284192,94.8490230905861,1075,1029,8,0,1075,28,0.957209302325581,0.00744186046511628,0,0.026046511627907,1,0,0,0,10.4948234669494,65.6050955414013,74,12.0070117647319,163.9,727,6.58892647753352
"36083052603","Census Tract 526.03, Rensselaer County, New York","B01001_001",2894,12,1.38121546961326,2.62430939226519,95.9944751381215,2894,2885,0,9,2894,61,0.996890117484451,0,0.00310988251554941,0.0210780926053905,1,0,0,0,10.4552727613564,83.6701697655618,38,12.1001564199386,179.9,845,6.73933662735717
"36091060101","Census Tract 601.01, Saratoga County, New York","B01001_001",5901,287,2.46753246753247,1.68831168831169,95.8441558441558,5901,5665,143,0,5901,142,0.960006778512117,0.0242331808168107,0,0.0240637180138959,1,0,0,0,10.4633890139487,77.0871143375681,32,12.1858699382127,196,903,6.80572255341699
"36091060102","Census Tract 601.02, Saratoga County, New York","B01001_001",5669,288,1.5820698747528,2.1753460777851,96.2425840474621,5669,5553,53,0,5669,80,0.979537837361087,0.00934909155053801,0,0.0141118363026989,1,0,0,0,10.4391326101186,78.2970846830171,43,12.1452605061334,188.2,969,6.87626461189077
"36091060200","Census Tract 602, Saratoga County, New York","B01001_001",3591,23,3.56536502546689,5.94227504244482,90.4923599320883,3591,3465,93,30,3591,92,0.964912280701754,0.0258980785296575,0.00835421888053467,0.025619604566973,1,0,0,0,10.1760686774527,49.7332542975697,69,11.9230463846146,150.7,815,6.70318811324086
"36091060300","Census Tract 603, Saratoga County, New York","B01001_001",3843,198,1.75438596491228,6.96594427244582,91.2796697626419,3843,3764,57,0,3843,155,0.97944314337757,0.014832162373146,0,0.0403330731199584,1,0,0,0,10.3046768657815,89.3397524071527,43,11.8893049921833,145.7,822,6.71174039505618
"36091060400","Census Tract 604, Saratoga County, New York","B01001_001",2632,196,8.33333333333333,9.42028985507246,82.2463768115942,2632,2486,12,0,2632,63,0.944528875379939,0.00455927051671732,0,0.023936170212766,1,0,0,0,10.0920810660909,58.6744639376218,79,11.8270060112765,136.9,846,6.74051935960622
"36091060501","Census Tract 605.01, Saratoga County, New York","B01001_001",1750,170,4.72103004291846,2.14592274678112,93.1330472103004,1750,1693,0,0,1750,10,0.967428571428571,0,0,0.00571428571428571,1,0,0,0,10.1841827736883,82.5597749648383,45,12.0027317215121,163.2,881,6.78105762593618
"36091060502","Census Tract 605.02, Saratoga County, New York","B01001_001",2192,128,6.36871508379888,8.71508379888268,84.9162011173184,2192,2172,11,0,2192,16,0.990875912408759,0.00501824817518248,0,0.0072992700729927,1,0,0,0,10.1729420067136,90.5263157894737,45,12.1960223096767,198,775,6.65286302935335
"36091060503","Census Tract 605.03, Saratoga County, New York","B01001_001",2216,119,2.05724508050089,3.30948121645796,94.6332737030411,2216,2164,6,0,2216,58,0.976534296028881,0.00270758122743682,0,0.026173285198556,1,0,0,0,10.3328319344342,87.1462264150943,34,12.116694834379,182.9,1059,6.96508034560141
"36091060601","Census Tract 606.01, Saratoga County, New York","B01001_001",2833,235,2.1630615640599,1.33111480865225,96.5058236272879,2833,2625,17,40,2833,30,0.926579597599718,0.0060007059654077,0.0141193081539005,0.0105894811154253,1,0,0,0,10.3518524949595,63.9225181598063,29,12.3639307301458,234.2,2254,7.72046169459972
"36091060602","Census Tract 606.02, Saratoga County, New York","B01001_001",4939,236,3.44965904532692,2.76774969915764,93.7825912555154,4939,4811,3,10,4939,17,0.974083822636161,0.000607410406964973,0.00202470135654991,0.00344199230613484,1,0,0,0,10.5340143711144,86.5792129162462,34,12.3579349948394,232.8,1110,7.01211529430638
"36091060701","Census Tract 607.01, Saratoga County, New York","B01001_001",7314,394,2.43702081051479,4.16210295728368,93.4008762322015,7314,6981,78,114,7314,222,0.954470877768663,0.0106644790812141,0.0155865463494668,0.0303527481542248,1,0,0,0,10.3689182418117,66.8849069607167,24,12.3013828253345,220,1284,7.15773548424991
"36091060702","Census Tract 607.02, Saratoga County, New York","B01001_001",9339,392,1.26930399830759,2.05204146393061,96.6786545377618,9339,8842,174,194,9339,177,0.946782310739908,0.0186315451333119,0.0207731020451869,0.0189527786700932,1,0,0,0,10.7130835457393,82.194046306505,26,12.5357360402221,278.1,1257,7.13648320859025
"36091060800","Census Tract 608, Saratoga County, New York","B01001_001",5151,25,2.90143084260731,2.06677265500795,95.0317965023847,5151,4943,63,10,5151,213,0.959619491360901,0.0122306348281887,0.001941370607649,0.0413511939429237,1,0,0,0,10.4926621427131,88.7760555852485,30,12.1745819784388,193.8,1111,7.01301578963963
"36091060901","Census Tract 609.01, Saratoga County, New York","B01001_001",3833,164,0.642609985170539,0.642609985170539,98.7147800296589,3833,3628,90,48,3833,277,0.946517088442473,0.0234803026350117,0.0125228280720063,0.0722671536655361,1,0,0,0,10.3781988333811,88.8022678951098,32,12.4300158770149,250.2,1152,7.04925484125584
"36091060902","Census Tract 609.02, Saratoga County, New York","B01001_001",1842,160,3.90355912743972,8.84041331802526,87.256027554535,1842,1710,103,0,1842,22,0.928338762214984,0.0559174809989142,0,0.011943539630836,1,0,0,0,10.1952612428912,54.0084388185654,79,11.8740903141818,143.5,829,6.7202201551353
"36091061000","Census Tract 610, Saratoga County, New York","B01001_001",4277,456,1.77392739273927,4.66171617161716,93.5643564356436,4277,3872,42,216,4277,191,0.905307458498948,0.00981996726677578,0.0505026888005611,0.0446574701893851,1,0,0,0,10.8204380667061,28.4862932061979,79,13.2269035566783,555.1,918,6.82219739062049
"36091061100","Census Tract 611, Saratoga County, New York","B01001_001",5803,434,3.91834046756668,3.2927230819888,92.7889364504445,5803,5285,270,148,5803,242,0.910735826296743,0.0465276581078752,0.025504049629502,0.0417025676374289,1,0,0,0,10.4231440689369,52.8849687614847,59,12.6974095927123,326.9,994,6.90173720665657
"36091061200","Census Tract 612, Saratoga County, New York","B01001_001",5262,510,3.21755027422303,2.41316270566728,94.3692870201097,5262,4935,28,162,5262,115,0.937856328392246,0.00532117065754466,0.0307867730900798,0.0218548080577727,1,0,0,0,10.4328208478579,44.7937933850551,59,12.6491546172096,311.5,1171,7.06561336359772
"36091061301","Census Tract 613.01, Saratoga County, New York","B01001_001",3591,290,0.477164280845262,1.6359918200409,97.8868438991138,3591,3440,6,30,3591,44,0.957950431634642,0.00167084377610693,0.00835421888053467,0.0122528543581175,1,0,0,0,10.8630101728023,91.7331399564902,21,13.0807077021355,479.6,1674,7.42297125104942
"36091061302","Census Tract 613.02, Saratoga County, New York","B01001_001",6490,383,0.752587017873942,3.29256820319849,95.9548447789276,6490,6217,106,61,6490,181,0.957935285053929,0.0163328197226502,0.00939907550077042,0.0278890600924499,1,0,0,0,10.5311090582159,75.4535357275083,39,12.3419138684416,229.1,1376,7.22693601849329
"36091061303","Census Tract 613.03, Saratoga County, New York","B01001_001",2024,213,NA,NA,NA,2024,1488,118,258,2024,148,0.735177865612648,0.058300395256917,0.127470355731225,0.0731225296442688,1,0,0,0,7.82364593083495,NA,NA,NA,NA,NA,NA
"36091061401","Census Tract 614.01, Saratoga County, New York","B01001_001",5251,301,5.56237218813906,3.02658486707566,91.4110429447853,5251,5121,3,0,5251,65,0.975242810893163,0.000571319748619311,0,0.0123785945534184,1,0,0,0,10.1790337826434,83.2025117739403,28,10.9869862033942,59.1,987,6.89467003943348
