"st","cty","GEOID","NAME","popData","incomeData","povUniverse","pov100","pov149","pov150","racUniverse","racWhite","racBlack","racAsian","hispUniverse","hisp","medRent","medValue","medAge","tenureUniverse","tenureOwn","city","logInc","thouInc","pct100","pct149","pct150","pctWht","pctBlk","pctAsn","pctHisp","pluWht","pluBlk","pluAsn","pluHisp","logMedRent","hunMedRent","logHousVal","thouHousVal","pctOwn"
1,115,"01115040205","Census Tract 402.05, St. Clair County, Alabama",5775,30207,2434,96,18,2320,5775,5238,407,23,5775,33,539,196600,27,2341,2081,"BIRMINGHAM, AL",10.3158289645837,30.207,3.94412489728841,3.94412489728841,3.94412489728841,90.7012987012987,7.04761904761905,0.398268398268398,0.571428571428571,1,0,0,0,6.289715570909,5.39,12.1889264866952,196.6,88.8936351986331
1,115,"01115040300","Census Tract 403, St. Clair County, Alabama",5740,21722,2172,248,197,1727,5740,5150,455,1,5740,0,626,111800,27,2179,1760,"BIRMINGHAM, AL",9.98608085083998,21.722,11.4180478821363,11.4180478821363,11.4180478821363,89.7212543554007,7.92682926829268,0.0174216027874564,0,1,0,0,0,6.4393503711001,6.26,11.6244668397031,111.8,80.770995869665
1,115,"01115040201","Census Tract 402.01, St. Clair County, Alabama",5250,20976,2054,170,242,1642,5250,4960,44,160,5250,102,624,118400,33,1900,1560,"BIRMINGHAM, AL",9.95113420600348,20.976,8.27653359298929,8.27653359298929,8.27653359298929,94.4761904761905,0.838095238095238,3.04761904761905,1.94285714285714,1,0,0,0,6.43615036836943,6.24,11.681824001432,118.4,82.1052631578947
1,115,"01115040105","Census Tract 401.05, St. Clair County, Alabama",4490,19297,1607,211,93,1303,4490,4186,184,5,4490,431,770,116500,30,1581,1243,"BIRMINGHAM, AL",9.86770492239636,19.297,13.1300560049782,13.1300560049782,13.1300560049782,93.2293986636971,4.09799554565702,0.111358574610245,9.59910913140312,1,0,0,0,6.64639051484773,7.7,11.6656465519879,116.5,78.6211258697027
1,115,"01115040106","Census Tract 401.06, St. Clair County, Alabama",6424,35012,3150,237,219,2694,6424,5527,662,166,6424,23,797,150500,20,2650,2120,"BIRMINGHAM, AL",10.4634461388523,35.012,7.52380952380952,7.52380952380952,7.52380952380952,86.0367372353674,10.3051058530511,2.5840597758406,0.358032378580324,1,0,0,0,6.68085467879022,7.97,11.9217183631711,150.5,80
1,115,"01115040204","Census Tract 402.04, St. Clair County, Alabama",7081,26806,3164,209,216,2739,7081,6006,918,139,7081,46,790,164600,24,2819,1986,"BIRMINGHAM, AL",10.1963810220384,26.806,6.60556257901391,6.60556257901391,6.60556257901391,84.8185284564327,12.964270583251,1.96299957633103,0.649625759073577,1,0,0,0,6.67203294546107,7.9,12.0112735672251,164.6,70.4505143667967
1,115,"01115040103","Census Tract 401.03, St. Clair County, Alabama",9284,28726,4612,201,172,4239,9284,7894,1055,98,9284,125,889,151700,18,3330,3067,"BIRMINGHAM, AL",10.2655579149918,28.726,4.35819601040763,4.35819601040763,4.35819601040763,85.0280051701853,11.3636363636364,1.05557949159845,1.34640241275312,1,0,0,0,6.7900972355139,8.89,11.9296601653366,151.7,92.1021021021021
1,115,"01115040501","Census Tract 405.01, St. Clair County, Alabama",11697,29904,5158,157,34,4967,11697,11435,196,13,11697,197,619,164800,23,4082,3660,"BIRMINGHAM, AL",10.3057475296953,29.904,3.04381543233812,3.04381543233812,3.04381543233812,97.7601094297683,1.67564332734889,0.11113960844661,1.68419252799863,1,0,0,0,6.4281052726846,6.19,12.0124878964575,164.8,89.6619304262616
1,115,"01115040104","Census Tract 401.04, St. Clair County, Alabama",5001,33953,2519,35,99,2385,5001,4469,452,0,5001,36,746,142400,22,2165,1752,"BIRMINGHAM, AL",10.4327324943259,33.953,1.38944025406908,1.38944025406908,1.38944025406908,89.3621275744851,9.03819236152769,0,0.719856028794241,1,0,0,0,6.61472560020376,7.46,11.86639527796,142.4,80.9237875288684
1,115,"01115040401","Census Tract 404.01, St. Clair County, Alabama",5411,20856,2096,316,116,1664,5411,4270,858,49,5411,134,617,90100,32,1860,1467,"BIRMINGHAM, AL",9.94539695561334,20.856,15.0763358778626,15.0763358778626,15.0763358778626,78.9133247089263,15.8565884309739,0.905562742561449,2.47643688782111,1,0,0,0,6.42486902390539,6.17,11.4086754435964,90.1,78.8709677419355
1,115,"01115040502","Census Tract 405.02, St. Clair County, Alabama",10053,25419,3990,258,481,3251,10053,7517,1983,29,10053,499,730,128300,21,2822,2473,"BIRMINGHAM, AL",10.1432522048666,25.419,6.46616541353383,6.46616541353383,6.46616541353383,74.7736993932159,19.7254550880334,0.288471103153288,4.96369243012036,1,0,0,0,6.59304453414244,7.3,11.7621265506037,128.3,87.6328844790928
1,115,"01115040402","Census Tract 404.02, St. Clair County, Alabama",3764,23875,1692,182,60,1450,3764,3612,28,0,3764,204,573,96900,34,1406,1164,"BIRMINGHAM, AL",10.0805871653489,23.875,10.7565011820331,10.7565011820331,10.7565011820331,95.96174282678,0.743889479277364,0,5.41976620616366,1,0,0,0,6.35088571671474,5.73,11.4814347978789,96.9,82.7880512091038
1,115,"01115040203","Census Tract 402.03, St. Clair County, Alabama",6606,21372,2965,322,294,2349,6606,5474,914,58,6606,131,688,126800,27,2697,1476,"BIRMINGHAM, AL",9.96983693307766,21.372,10.8600337268128,10.8600337268128,10.8600337268128,82.8640629730548,13.8359067514381,0.877989706327581,1.98304571601574,1,0,0,0,6.53378883793334,6.88,11.7503663209853,126.8,54.7274749721913
1,117,"01117030408","Census Tract 304.08, Shelby County, Alabama",2896,22279,1102,63,85,954,2896,2296,481,0,2896,59,718,84000,39,1194,914,"BIRMINGHAM, AL",10.0113998097305,22.279,5.71687840290381,5.71687840290381,5.71687840290381,79.2817679558011,16.6091160220994,0,2.03729281767956,1,0,0,0,6.57646956904822,7.18,11.3385720778255,84,76.5494137353434
1,117,"01117030501","Census Tract 305.01, Shelby County, Alabama",7293,28771,3331,169,351,2811,7293,5169,1653,26,7293,634,632,140100,24,2584,2032,"BIRMINGHAM, AL",10.2671232143705,28.771,5.07355148604023,5.07355148604023,5.07355148604023,70.8761826408885,22.6655697243933,0.35650623885918,8.69326751679693,1,0,0,0,6.44888939414686,6.32,11.8501117323251,140.1,78.6377708978328
1,117,"01117030216","Census Tract 302.16, Shelby County, Alabama",7059,47179,3468,82,50,3336,7059,5745,719,426,7059,53,1049,372500,18,2668,2327,"BIRMINGHAM, AL",10.7617041573153,47.179,2.36447520184544,2.36447520184544,2.36447520184544,81.3854653633659,10.185578693866,6.03484912877178,0.750814562969259,1,0,0,0,6.9555926083963,10.49,12.8279923168018,372.5,87.2188905547226
1,117,"01117030407","Census Tract 304.07, Shelby County, Alabama",2246,5532,530,188,37,305,2246,1730,480,9,2246,96,744,146400,25,553,144,"BIRMINGHAM, AL",8.61830469278465,5.532,35.4716981132075,35.4716981132075,35.4716981132075,77.0258236865539,21.3713268032057,0.400712377560107,4.27426536064114,1,0,0,0,6.61204103483309,7.44,11.8940978805093,146.4,26.0397830018083
1,117,"01117030704","Census Tract 307.04, Shelby County, Alabama",3997,24068,1605,101,94,1410,3997,3494,420,21,3997,82,592,156300,35,1508,1351,"BIRMINGHAM, AL",10.0886384363402,24.068,6.29283489096573,6.29283489096573,6.29283489096573,87.4155616712534,10.507880910683,0.525394045534151,2.05153865399049,1,0,0,0,6.38350663488401,5.92,11.9595325164096,156.3,89.5888594164456
1,117,"01117030211","Census Tract 302.11, Shelby County, Alabama",3160,54278,1447,0,29,1418,3160,2750,254,11,3160,12,2076,297400,16,1040,971,"BIRMINGHAM, AL",10.9018742672862,54.278,0,0,0,87.0253164556962,8.0379746835443,0.348101265822785,0.379746835443038,1,0,0,0,7.63819824428578,20.76,12.6028333130082,297.4,93.3653846153846
1,117,"01117030215","Census Tract 302.15, Shelby County, Alabama",4205,41144,2264,42,83,2139,4205,3550,430,81,4205,126,1571,167600,15,1624,1490,"BIRMINGHAM, AL",10.6248333874548,41.144,1.85512367491166,1.85512367491166,1.85512367491166,84.423305588585,10.2259215219976,1.92627824019025,2.99643281807372,1,0,0,0,7.35946763825562,15.71,12.0293354670301,167.6,91.7487684729064
1,117,"01117030703","Census Tract 307.03, Shelby County, Alabama",3808,18412,1319,126,200,993,3808,3008,607,0,3808,162,533,118000,38,1510,1098,"BIRMINGHAM, AL",9.82075790493713,18.412,9.55269143290371,9.55269143290371,9.55269143290371,78.9915966386555,15.9401260504202,0,4.25420168067227,1,0,0,0,6.27852142416584,5.33,11.6784399034478,118,72.7152317880795
1,117,"01117030604","Census Tract 306.04, Shelby County, Alabama",7148,33863,3525,179,129,3217,7148,5326,975,0,7148,937,868,225000,23,2324,2132,"BIRMINGHAM, AL",10.4300782518805,33.863,5.07801418439716,5.07801418439716,5.07801418439716,74.5103525461668,13.6401790710688,0,13.1085618354785,1,0,0,0,6.76619171466035,8.68,12.3238556811866,225,91.7383820998279
1,117,"01117030319","Census Tract 303.19, Shelby County, Alabama",2532,18750,1077,104,58,915,2532,1136,876,0,2532,521,762,125300,30,803,530,"BIRMINGHAM, AL",9.83894903139856,18.75,9.65645311049211,9.65645311049211,9.65645311049211,44.8657187993681,34.5971563981043,0,20.5766192733017,1,0,0,0,6.63594655568665,7.62,11.7384661408842,125.3,66.0024906600249
1,117,"01117030214","Census Tract 302.14, Shelby County, Alabama",8493,33704,3967,45,90,3832,8493,7906,428,0,8493,186,1358,229600,17,2719,2480,"BIRMINGHAM, AL",10.4253718036589,33.704,1.1343584572725,1.1343584572725,1.1343584572725,93.0884257623926,5.0394442482044,0,2.19003885552808,1,0,0,0,7.21376830811864,13.58,12.3440939434275,229.6,91.2100036778227
1,117,"01117030701","Census Tract 307.01, Shelby County, Alabama",4558,21250,1550,121,26,1403,4558,3629,850,6,4558,66,651,204000,24,1313,974,"BIRMINGHAM, AL",9.96411217435256,21.25,7.80645161290323,7.80645161290323,7.80645161290323,79.6182536200088,18.6485300570426,0.131636682755595,1.44800351031154,1,0,0,0,6.47850964220857,6.51,12.2258752728264,204,74.1812642802742
1,117,"01117030342","Census Tract 303.42, Shelby County, Alabama",2443,46154,1166,4,0,1162,2443,2152,57,126,2443,94,1406,319000,27,733,673,"BIRMINGHAM, AL",10.7397389100645,46.154,0.343053173241852,0.343053173241852,0.343053173241852,88.0884158821122,2.33319688907081,5.15759312320917,3.84772820302906,1,0,0,0,7.24850407237061,14.06,12.672946381767,319,91.8144611186903
1,117,"01117030607","Census Tract 306.07, Shelby County, Alabama",6143,33499,2848,130,259,2459,6143,4797,731,212,6143,338,986,175700,22,2096,1657,"BIRMINGHAM, AL",10.4192708666213,33.499,4.56460674157303,4.56460674157303,4.56460674157303,78.088881653915,11.8997232622497,3.45108253296435,5.50219762331109,1,0,0,0,6.89365635460264,9.86,12.0765332741752,175.7,79.0553435114504
1,117,"01117030331","Census Tract 303.31, Shelby County, Alabama",4320,41994,2305,82,69,2154,4320,3948,109,101,4320,243,1654,246700,32,1429,1332,"BIRMINGHAM, AL",10.6452820299176,41.994,3.55748373101952,3.55748373101952,3.55748373101952,91.3888888888889,2.52314814814815,2.33796296296296,5.625,1,0,0,0,7.41095187558364,16.54,12.4159283025174,246.7,93.2120363890833
1,117,"01117030317","Census Tract 303.17, Shelby County, Alabama",4077,37198,2082,40,75,1967,4077,3535,296,33,4077,123,1250,141300,23,1518,1329,"BIRMINGHAM, AL",10.5240102753751,37.198,1.92122958693564,1.92122958693564,1.92122958693564,86.7059112092225,7.26024037282315,0.809418690213392,3.01692420897719,1,0,0,0,7.13089883029635,12.5,11.8586405686726,141.3,87.5494071146245
1,117,"01117030212","Census Tract 302.12, Shelby County, Alabama",3293,29909,2256,334,134,1788,3293,1773,1041,222,3293,330,965,224600,26,1877,270,"BIRMINGHAM, AL",10.3059147174308,29.909,14.8049645390071,14.8049645390071,14.8049645390071,53.8414819313696,31.6125113877923,6.74157303370786,10.0212572122684,1,0,0,0,6.87212810133899,9.65,12.3220763212865,224.6,14.3846563665424
1,117,"01117030502","Census Tract 305.02, Shelby County, Alabama",2572,37150,1278,15,43,1220,2572,2020,490,32,2572,52,792,162200,18,854,777,"BIRMINGHAM, AL",10.5227190501459,37.15,1.17370892018779,1.17370892018779,1.17370892018779,78.5381026438569,19.0513219284603,1.24416796267496,2.02177293934681,1,0,0,0,6.67456139181443,7.92,11.9965854206635,162.2,90.983606557377
1,117,"01117030217","Census Tract 302.17, Shelby County, Alabama",5666,45217,2371,94,81,2196,5666,5032,354,205,5666,110,1737,502600,18,2183,1814,"BIRMINGHAM, AL",10.7192284013048,45.217,3.96457191058625,3.96457191058625,3.96457191058625,88.8104482880339,6.24779385810095,3.61807271443699,1.94140487116131,1,0,0,0,7.4599147662411,17.37,13.1275499040916,502.6,83.0966559780119
1,117,"01117030341","Census Tract 303.41, Shelby County, Alabama",2347,35723,1179,122,87,970,2347,1509,382,4,2347,463,947,149900,17,981,535,"BIRMINGHAM, AL",10.4835500180259,35.723,10.3477523324852,10.3477523324852,10.3477523324852,64.2948444823178,16.2760971452919,0.170430336599915,19.7273114614401,1,0,0,0,6.85329909318608,9.47,11.9177236840907,149.9,54.5361875637105
1,117,"01117030330","Census Tract 303.30, Shelby County, Alabama",5322,45470,2672,194,108,2370,5322,4980,141,159,5322,135,1166,293300,30,2088,1501,"BIRMINGHAM, AL",10.7248080468191,45.47,7.26047904191617,7.26047904191617,7.26047904191617,93.5738444193912,2.64937993235626,2.98759864712514,2.53664036076663,1,0,0,0,7.06133436691044,11.66,12.5889512549655,293.3,71.8869731800766
1,117,"01117030608","Census Tract 306.08, Shelby County, Alabama",3400,36784,1736,9,53,1674,3400,2734,509,49,3400,44,983,210200,21,1304,1045,"BIRMINGHAM, AL",10.512818247003,36.784,0.518433179723502,0.518433179723502,0.518433179723502,80.4117647058823,14.9705882352941,1.44117647058824,1.29411764705882,1,0,0,0,6.89060912014717,9.83,12.255814737425,210.2,80.1380368098159
1,117,"01117030609","Census Tract 306.09, Shelby County, Alabama",7222,39414,3856,41,336,3479,7222,5652,1059,173,7222,254,1134,227800,14,2761,2360,"BIRMINGHAM, AL",10.5818763621205,39.414,1.06327800829876,1.06327800829876,1.06327800829876,78.2608695652174,14.6635281085572,2.39545832179452,3.51703129327056,1,0,0,0,7.0335064842877,11.34,12.3362233299952,227.8,85.4762767113365
1,117,"01117030605","Census Tract 306.05, Shelby County, Alabama",7726,30983,3970,260,109,3601,7726,6096,1062,0,7726,669,1093,146300,15,2889,2409,"BIRMINGHAM, AL",10.3411939459513,30.983,6.54911838790932,6.54911838790932,6.54911838790932,78.9024074553456,13.7457934247994,0,8.65907325912503,1,0,0,0,6.99668148817654,10.93,11.8934145870082,146.3,83.3852544132918
1,117,"01117030333","Census Tract 303.33, Shelby County, Alabama",5110,52748,2457,19,47,2391,5110,3991,452,626,5110,78,1462,319400,26,2031,1871,"BIRMINGHAM, AL",10.8732811359276,52.748,0.773300773300773,0.773300773300773,0.773300773300773,78.1017612524462,8.8454011741683,12.2504892367906,1.52641878669276,1,0,0,0,7.28756064030972,14.62,12.674199514763,319.4,92.1221073362875
1,117,"01117030316","Census Tract 303.16, Shelby County, Alabama",5958,28814,3017,74,243,2700,5958,4502,698,278,5958,888,1007,135200,34,2063,1697,"BIRMINGHAM, AL",10.2686166591214,28.814,2.45276764998343,2.45276764998343,2.45276764998343,75.5622692178583,11.7153407183619,4.66599530043639,14.9043303121853,1,0,0,0,6.91473089271856,10.07,11.814510442591,135.2,82.2588463402811
1,117,"01117030332","Census Tract 303.32, Shelby County, Alabama",1191,40483,642,11,4,627,1191,1067,90,34,1191,0,1464,184900,28,455,410,"BIRMINGHAM, AL",10.6086374118872,40.483,1.71339563862928,1.71339563862928,1.71339563862928,89.5885810243493,7.55667506297229,2.85474391267842,0,1,0,0,0,7.28892769452126,14.64,12.1275704173752,184.9,90.1098901098901
1,117,"01117030337","Census Tract 303.37, Shelby County, Alabama",1794,29276,905,105,27,773,1794,1286,210,0,1794,276,644,NA,18,630,548,"BIRMINGHAM, AL",10.2845233467211,29.276,11.6022099447514,11.6022099447514,11.6022099447514,71.6833890746934,11.7056856187291,0,15.3846153846154,1,0,0,0,6.46769872610435,6.44,NA,NA,86.984126984127
1,117,"01117030406","Census Tract 304.06, Shelby County, Alabama",3438,21326,1611,235,92,1284,3438,2794,255,0,3438,674,752,153000,34,1233,795,"BIRMINGHAM, AL",9.96768226457812,21.326,14.5872129112353,14.5872129112353,14.5872129112353,81.2681791739383,7.41710296684119,0,19.6044211751018,1,0,0,0,6.62273632394984,7.52,11.9381932003746,153,64.4768856447689
1,117,"01117030336","Census Tract 303.36, Shelby County, Alabama",6515,56978,3274,69,28,3177,6515,5252,638,286,6515,236,1703,209200,15,2202,2143,"BIRMINGHAM, AL",10.9504205074008,56.978,2.10751374465486,2.10751374465486,2.10751374465486,80.6139677666923,9.79278587874137,4.38986953184958,3.62240982348427,1,0,0,0,7.44014668066269,17.03,12.2510460111729,209.2,97.3206176203451
1,117,"01117030320","Census Tract 303.20, Shelby County, Alabama",5514,31016,2864,116,70,2678,5514,4599,541,14,5514,329,1024,153100,31,1947,1678,"BIRMINGHAM, AL",10.3422584793508,31.016,4.05027932960894,4.05027932960894,4.05027932960894,83.4058759521219,9.8113891911498,0.253899165759884,5.96663039535727,1,0,0,0,6.93147180559945,10.24,11.9388465816458,153.1,86.1838726245506
1,117,"01117030306","Census Tract 303.06, Shelby County, Alabama",3621,28578,1852,141,21,1690,3621,3172,201,31,3621,153,836,136700,31,1265,1204,"BIRMINGHAM, AL",10.2603924700289,28.578,7.6133909287257,7.6133909287257,7.6133909287257,87.6001104667219,5.55095277547639,0.856117094725214,4.22535211267606,1,0,0,0,6.7286286130847,8.36,11.825544022712,136.7,95.1778656126482
1,117,"01117030344","Census Tract 303.44, Shelby County, Alabama",3068,37739,1816,40,144,1632,3068,2679,236,59,3068,200,918,212000,17,1372,897,"BIRMINGHAM, AL",10.5384493214862,37.739,2.20264317180617,2.20264317180617,2.20264317180617,87.3207301173403,7.69230769230769,1.92307692307692,6.51890482398957,1,0,0,0,6.82219739062049,9.18,12.2643415536542,212,65.3790087463557
1,117,"01117030103","Census Tract 301.03, Shelby County, Alabama",1043,34408,430,6,11,413,1043,818,48,0,1043,3,179,190800,29,376,315,"BIRMINGHAM, AL",10.4460443744636,34.408,1.3953488372093,1.3953488372093,1.3953488372093,78.4276126558006,4.60210930009588,0,0.287631831255992,1,0,0,0,5.18738580584075,1.79,12.1589810379963,190.8,83.7765957446808
1,117,"01117030213","Census Tract 302.13, Shelby County, Alabama",4617,34364,2662,262,93,2307,4617,3476,723,120,4617,354,985,365600,24,1877,1183,"BIRMINGHAM, AL",10.4447647837579,34.364,9.84222389181067,9.84222389181067,9.84222389181067,75.2869828893221,15.6595191682911,2.59909031838856,7.66731643924626,1,0,0,0,6.89264164117209,9.85,12.8092951185621,365.6,63.02610548748
1,117,"01117030345","Census Tract 303.45, Shelby County, Alabama",2935,41851,1465,11,44,1410,2935,2535,105,7,2935,256,1082,248700,25,1026,923,"BIRMINGHAM, AL",10.6418709704947,41.851,0.750853242320819,0.750853242320819,0.750853242320819,86.3713798977853,3.57751277683135,0.238500851788756,8.72231686541738,1,0,0,0,6.98656645940643,10.82,12.4240026297915,248.7,89.9610136452242
1,117,"01117030334","Census Tract 303.34, Shelby County, Alabama",4001,47670,2049,12,56,1981,4001,3572,332,0,4001,52,1107,266700,23,1401,1320,"BIRMINGHAM, AL",10.7720575481989,47.67,0.585651537335286,0.585651537335286,0.585651537335286,89.277680579855,8.29792551862034,0,1.29967508122969,1,0,0,0,7.00940893270864,11.07,12.4938797101701,266.7,94.2184154175589
1,117,"01117030340","Census Tract 303.40, Shelby County, Alabama",5980,35447,3081,93,123,2865,5980,5034,739,19,5980,191,934,164400,26,2015,1775,"BIRMINGHAM, AL",10.4757939021451,35.447,3.01850048685492,3.01850048685492,3.01850048685492,84.180602006689,12.3578595317726,0.317725752508361,3.19397993311037,1,0,0,0,6.83947643822884,9.34,12.0100577616042,164.4,88.0893300248139
1,117,"01117030405","Census Tract 304.05, Shelby County, Alabama",1359,16171,521,26,73,422,1359,752,583,8,1359,15,686,85900,41,505,337,"BIRMINGHAM, AL",9.69097479357794,16.171,4.99040307101727,4.99040307101727,4.99040307101727,55.3348050036792,42.8991905813098,0.588668138337012,1.1037527593819,1,0,0,0,6.53087762772588,6.86,11.3609391079723,85.9,66.7326732673267
1,117,"01117030800","Census Tract 308, Shelby County, Alabama",4038,28848,1751,113,65,1573,4038,3641,339,14,4038,60,975,152300,28,1565,1268,"BIRMINGHAM, AL",10.2697959454431,28.848,6.45345516847516,6.45345516847516,6.45345516847516,90.1684001981179,8.39524517087667,0.346706290242694,1.48588410104012,1,0,0,0,6.88243747099785,9.75,11.9336075388833,152.3,81.0223642172524
1,117,"01117030102","Census Tract 301.02, Shelby County, Alabama",4169,21266,1694,125,133,1436,4169,2922,1140,0,4169,42,589,93500,31,1502,1226,"BIRMINGHAM, AL",9.96486483221103,21.266,7.37898465171192,7.37898465171192,7.37898465171192,70.0887502998321,27.3446869752938,0,1.00743583593188,1,0,0,0,6.37842618365159,5.89,11.4457167152768,93.5,81.624500665779
1,117,"01117030305","Census Tract 303.05, Shelby County, Alabama",4142,38715,1906,25,19,1862,4142,3916,11,172,4142,14,NA,266900,36,1364,1344,"BIRMINGHAM, AL",10.5639824008208,38.715,1.31164742917104,1.31164742917104,1.31164742917104,94.543698696282,0.265572187349107,4.15258329309512,0.338000965717045,1,0,0,0,NA,NA,12.4946293353926,266.9,98.533724340176
1,117,"01117030304","Census Tract 303.04, Shelby County, Alabama",6028,40857,3320,217,70,3033,6028,5518,312,138,6028,139,NA,296100,28,2174,2096,"BIRMINGHAM, AL",10.6178334442371,40.857,6.53614457831325,6.53614457831325,6.53614457831325,91.5394824153948,5.17584605175846,2.28931652289317,2.30590577305906,1,0,0,0,NA,NA,12.5984525140897,296.1,96.4121435142594
