"st","cty","GEOID","NAME","popData","incomeData","povUniverse","pov100","pov149","pov150","racUniverse","racWhite","racBlack","racAsian","hispUniverse","hisp","medRent","medValue","medAge","tenureUniverse","tenureOwn","city","logInc","thouInc","pct100","pct149","pct150","pctWht","pctBlk","pctAsn","pctHisp","pluWht","pluBlk","pluAsn","pluHisp","logMedRent","hunMedRent","logHousVal","thouHousVal","pctOwn"
1,73,"01073014001","Census Tract 140.01, Jefferson County, Alabama",3914,31436,1769,83,205,1481,3914,3839,42,0,3914,0,1030,132300,45,1497,1305,"BIRMINGHAM, AL",10.3557090119861,31.436,4.69191633691351,4.69191633691351,4.69191633691351,98.0838017373531,1.07307102708227,0,0,1,0,0,0,6.93731408122368,10.3,11.792827350103,132.3,87.1743486973948
1,73,"01073012802","Census Tract 128.02, Jefferson County, Alabama",2790,40477,1551,46,26,1479,2790,2489,139,52,2790,92,1054,259500,50,1315,888,"BIRMINGHAM, AL",10.6084891905431,40.477,2.96582849774339,2.96582849774339,2.96582849774339,89.2114695340502,4.98207885304659,1.86379928315412,3.29749103942652,1,0,0,0,6.96034772910131,10.54,12.4665119815881,259.5,67.5285171102662
1,73,"01073004500","Census Tract 45, Jefferson County, Alabama",4887,4967,739,335,60,344,4887,1823,2552,260,4887,148,532,190900,30,1247,98,"BIRMINGHAM, AL",8.51057131510735,4.967,45.3315290933694,45.3315290933694,45.3315290933694,37.3030489052588,52.2201759770821,5.32023736443626,3.02844280744833,0,1,0,0,6.27664348934164,5.32,12.1595050097138,190.9,7.8588612670409
1,73,"01073012401","Census Tract 124.01, Jefferson County, Alabama",3997,30381,1674,32,59,1583,3997,242,3694,0,3997,51,768,152600,41,1494,1083,"BIRMINGHAM, AL",10.3215726920004,30.381,1.9115890083632,1.9115890083632,1.9115890083632,6.05454090567926,92.4193144858644,0,1.27595696772579,0,1,0,0,6.64378973314767,7.68,11.9355753978325,152.6,72.4899598393574
1,73,"01073014105","Census Tract 141.05, Jefferson County, Alabama",4479,21094,2189,152,214,1823,4479,975,3246,15,4479,18,789,154800,39,1766,1037,"BIRMINGHAM, AL",9.95674391883656,21.094,6.94380995888534,6.94380995888534,6.94380995888534,21.768251841929,72.4715338245144,0.334896182183523,0.401875418620228,0,1,0,0,6.67076632084587,7.89,11.9498892401378,154.8,58.7202718006795
1,73,"01073010702","Census Tract 107.02, Jefferson County, Alabama",4663,46486,2763,178,75,2510,4663,4178,333,118,4663,36,968,358300,63,2008,1295,"BIRMINGHAM, AL",10.7469064709744,46.486,6.44227289178429,6.44227289178429,6.44227289178429,89.5989706197727,7.14132532704268,2.53055972549861,0.7720351704911,1,0,0,0,6.87523208727658,9.68,12.789125903293,358.3,64.49203187251
1,73,"01073012002","Census Tract 120.02, Jefferson County, Alabama",7677,30302,3587,410,81,3096,7677,4100,3020,150,7677,194,918,133900,26,3093,2314,"BIRMINGHAM, AL",10.3189689959198,30.302,11.4301644828548,11.4301644828548,11.4301644828548,53.4062784942035,39.3382831835352,1.95388823759281,2.5270287872867,1,0,0,0,6.82219739062049,9.18,11.8048485316793,133.9,74.8140963465891
1,73,"01073010002","Census Tract 100.02, Jefferson County, Alabama",4981,23853,1974,114,116,1744,4981,3449,1268,8,4981,193,758,107300,54,1913,1417,"BIRMINGHAM, AL",10.0796652745696,23.853,5.77507598784195,5.77507598784195,5.77507598784195,69.2431238707087,25.456735595262,0.160610319213009,3.87472395101385,1,0,0,0,6.63068338564237,7.58,11.5833839286188,107.3,74.0721380031364
1,73,"01073013002","Census Tract 130.02, Jefferson County, Alabama",1539,16594,560,128,63,369,1539,16,1523,0,1539,0,459,62500,59,694,420,"BIRMINGHAM, AL",9.71679646322423,16.594,22.8571428571429,22.8571428571429,22.8571428571429,1.03963612735543,98.9603638726446,0,0,0,1,0,0,6.12905021006055,4.59,11.0429218357245,62.5,60.5187319884726
1,73,"01073005200","Census Tract 52, Jefferson County, Alabama",3374,18838,1184,89,159,936,3374,0,3351,0,3374,0,558,74800,63,1498,1044,"BIRMINGHAM, AL",9.84363138538276,18.838,7.51689189189189,7.51689189189189,7.51689189189189,0,99.3183165382335,0,0,0,1,0,0,6.32435896238131,5.58,11.2225731639626,74.8,69.6929238985314
1,73,"01073000400","Census Tract 4, Jefferson County, Alabama",3540,16686,1260,185,120,955,3540,421,3119,0,3540,0,727,56700,67,1218,573,"BIRMINGHAM, AL",9.72232532346202,16.686,14.6825396825397,14.6825396825397,14.6825396825397,11.8926553672316,88.1073446327684,0,0,0,1,0,0,6.58892647753352,7.27,10.9455294897158,56.7,47.0443349753695
1,73,"01073000500","Census Tract 5, Jefferson County, Alabama",2966,15245,911,241,107,563,2966,240,2718,0,2966,51,402,50100,62,1226,448,"BIRMINGHAM, AL",9.63200685942236,15.245,26.4544456641054,26.4544456641054,26.4544456641054,8.09170600134862,91.6385704652731,0,1.71948752528658,0,1,0,0,5.99645208861902,4.02,10.821776287073,50.1,36.5415986949429
1,73,"01073011803","Census Tract 118.03, Jefferson County, Alabama",5142,23724,1920,158,226,1536,5142,1126,3736,0,5142,81,924,92200,49,1823,976,"BIRMINGHAM, AL",10.0742424729586,23.724,8.22916666666667,8.22916666666667,8.22916666666667,21.8980941267989,72.6565538700895,0,1.57526254375729,0,1,0,0,6.82871207164168,9.24,11.4317154095447,92.2,53.5381239714756
1,73,"01073012803","Census Tract 128.03, Jefferson County, Alabama",4689,41680,2699,111,63,2525,4689,4336,138,168,4689,71,1065,288100,29,2532,1055,"BIRMINGHAM, AL",10.6377766764272,41.68,4.11263430900333,4.11263430900333,4.11263430900333,92.4717423757731,2.94305822136916,3.5828534868842,1.51418212838558,1,0,0,0,6.97073007814353,10.65,12.5710629210726,288.1,41.6666666666667
1,73,"01073012402","Census Tract 124.02, Jefferson County, Alabama",2446,26162,1144,128,84,932,2446,1059,1310,0,2446,24,761,88900,55,1134,788,"BIRMINGHAM, AL",10.1720632552482,26.162,11.1888111888112,11.1888111888112,11.1888111888112,43.29517579722,53.556827473426,0,0.98119378577269,0,1,0,0,6.63463335786169,7.61,11.395267421502,88.9,69.4885361552028
1,73,"01073012907","Census Tract 129.07, Jefferson County, Alabama",4474,35029,2516,170,135,2211,4474,3314,578,313,4474,141,1085,175100,39,2075,1530,"BIRMINGHAM, AL",10.4639315688243,35.029,6.75675675675676,6.75675675675676,6.75675675675676,74.0724184175235,12.9190880643719,6.99597675458203,3.15154224407689,1,0,0,0,6.98933526597456,10.85,12.0731125182739,175.1,73.7349397590361
1,73,"01073004000","Census Tract 40, Jefferson County, Alabama",3087,15509,1090,132,202,756,3087,95,2977,15,3087,17,574,64100,54,1638,497,"BIRMINGHAM, AL",9.64917577955945,15.509,12.1100917431193,12.1100917431193,12.1100917431193,3.07742144476838,96.4366699060577,0.485908649173955,0.550696469063816,0,1,0,0,6.35262939631957,5.74,11.0681996429088,64.1,30.3418803418803
1,73,"01073002303","Census Tract 23.03, Jefferson County, Alabama",3764,17402,933,204,113,616,3764,190,3483,0,3764,64,515,74600,55,1500,436,"BIRMINGHAM, AL",9.76434042112597,17.402,21.8649517684887,21.8649517684887,21.8649517684887,5.04782146652497,92.5345377258236,0,1.70031880977683,0,1,0,0,6.24416690066374,5.15,11.2198957861919,74.6,29.0666666666667
1,73,"01073012001","Census Tract 120.01, Jefferson County, Alabama",4498,23859,1675,120,108,1447,4498,1985,2430,0,4498,18,743,107700,44,1712,1352,"BIRMINGHAM, AL",10.0799167836252,23.859,7.16417910447761,7.16417910447761,7.16417910447761,44.1307247665629,54.0240106714095,0,0.400177856825256,0,1,0,0,6.61069604471776,7.43,11.5871048631445,107.7,78.9719626168224
1,73,"01073003300","Census Tract 33, Jefferson County, Alabama",745,16222,307,44,41,222,745,0,745,0,745,0,741,56600,67,389,171,"BIRMINGHAM, AL",9.69412362463029,16.222,14.3322475570033,14.3322475570033,14.3322475570033,0,100,0,0,0,1,0,0,6.60800062529609,7.41,10.9437642641913,56.6,43.9588688946015
1,73,"01073012200","Census Tract 122, Jefferson County, Alabama",4301,19543,1127,65,40,1022,4301,3133,1096,7,4301,56,695,91200,41,1066,824,"BIRMINGHAM, AL",9.88037244503008,19.543,5.76752440106477,5.76752440106477,5.76752440106477,72.8435247616833,25.482445942804,0.162752848174843,1.30202278539874,1,0,0,0,6.54391184556479,6.95,11.4208101760624,91.2,77.2983114446529
1,73,"01073000800","Census Tract 8, Jefferson County, Alabama",3338,13654,1115,207,96,812,3338,71,3253,0,3338,53,505,54200,66,1564,970,"BIRMINGHAM, AL",9.52178779797823,13.654,18.5650224215247,18.5650224215247,18.5650224215247,2.12702216896345,97.4535650089874,0,1.58777711204314,0,1,0,0,6.22455842927536,5.05,10.9004361874277,54.2,62.0204603580563
1,73,"01073001400","Census Tract 14, Jefferson County, Alabama",2152,16591,882,154,61,667,2152,65,1911,0,2152,172,735,59600,64,929,525,"BIRMINGHAM, AL",9.71661565864336,16.591,17.4603174603175,17.4603174603175,17.4603174603175,3.02044609665427,88.8011152416357,0,7.99256505576208,0,1,0,0,6.59987049921284,7.35,10.9954108530534,59.6,56.5123789020452
1,73,"01073010602","Census Tract 106.02, Jefferson County, Alabama",5886,14118,1481,128,191,1162,5886,353,5166,7,5886,210,507,75800,60,2300,1194,"BIRMINGHAM, AL",9.55520585795542,14.118,8.64280891289669,8.64280891289669,8.64280891289669,5.99728168535508,87.7675840978593,0.118926265715257,3.5677879714577,0,1,0,0,6.22851100359118,5.07,11.2358535716305,75.8,51.9130434782609
1,73,"01073011901","Census Tract 119.01, Jefferson County, Alabama",2680,19530,952,152,152,648,2680,1400,727,8,2680,682,626,71000,47,1193,508,"BIRMINGHAM, AL",9.87970702387072,19.53,15.9663865546218,15.9663865546218,15.9663865546218,52.2388059701493,27.1268656716418,0.298507462686567,25.4477611940299,1,0,0,0,6.4393503711001,6.26,11.1704351560235,71,42.5817267393127
1,73,"01073000100","Census Tract 1, Jefferson County, Alabama",3111,19304,1124,263,119,742,3111,510,2316,0,3111,279,752,69200,60,1204,552,"BIRMINGHAM, AL",9.86806760730487,19.304,23.3985765124555,23.3985765124555,23.3985765124555,16.3934426229508,74.4455159112825,0,8.96817743490839,0,1,0,0,6.62273632394984,7.52,11.1447561416058,69.2,45.8471760797342
1,73,"01073012500","Census Tract 125, Jefferson County, Alabama",4165,17321,1500,250,154,1096,4165,2678,1393,0,4165,7,706,70800,60,1632,1093,"BIRMINGHAM, AL",9.75967491717028,17.321,16.6666666666667,16.6666666666667,16.6666666666667,64.2977190876351,33.4453781512605,0,0.168067226890756,1,0,0,0,6.55961523749324,7.06,11.1676142796818,70.8,66.9730392156863
1,73,"01073012908","Census Tract 129.08, Jefferson County, Alabama",5354,27345,2819,248,226,2345,5354,2351,1895,187,5354,1102,899,166300,41,1988,775,"BIRMINGHAM, AL",10.2162889757809,27.345,8.79744590280241,8.79744590280241,8.79744590280241,43.9110945087785,35.3940978707508,3.49271572655958,20.5827418752335,1,0,0,0,6.80128303447162,8.99,12.021548665181,166.3,38.9839034205231
1,73,"01073012305","Census Tract 123.05, Jefferson County, Alabama",7712,32052,3615,132,90,3393,7712,2613,5073,0,7712,44,1172,151700,36,2936,2729,"BIRMINGHAM, AL",10.375114862898,32.052,3.65145228215768,3.65145228215768,3.65145228215768,33.8822614107884,65.780601659751,0,0.570539419087137,0,1,0,0,7.06646697013696,11.72,11.9296601653366,151.7,92.9495912806539
1,73,"01073004902","Census Tract 49.02, Jefferson County, Alabama",3181,21517,1714,342,207,1165,3181,2147,618,268,3181,246,714,145700,50,1586,330,"BIRMINGHAM, AL",9.97659859935345,21.517,19.953325554259,19.953325554259,19.953325554259,67.4944985853505,19.4278528764539,8.42502357749135,7.73341716441371,1,0,0,0,6.57088296233958,7.14,11.8893049921833,145.7,20.8070617906683
1,73,"01073003900","Census Tract 39, Jefferson County, Alabama",1447,13851,485,117,40,328,1447,53,1319,0,1447,124,585,50900,56,641,195,"BIRMINGHAM, AL",9.5361127111751,13.851,24.1237113402062,24.1237113402062,24.1237113402062,3.66275051831375,91.1541119557706,0,8.56945404284727,0,1,0,0,6.37161184723186,5.85,10.8376182025386,50.9,30.421216848674
1,73,"01073003200","Census Tract 32, Jefferson County, Alabama",1285,15029,283,84,62,137,1285,116,1156,0,1285,0,670,65900,50,469,123,"BIRMINGHAM, AL",9.61773694693409,15.029,29.6819787985866,29.6819787985866,29.6819787985866,9.0272373540856,89.9610894941634,0,0,0,1,0,0,6.50727771238501,6.7,11.0958937204906,65.9,26.226012793177
1,73,"01073003100","Census Tract 31, Jefferson County, Alabama",3997,17092,1290,282,87,921,3997,178,3784,0,3997,75,813,78500,63,1410,570,"BIRMINGHAM, AL",9.74636579676392,17.092,21.8604651162791,21.8604651162791,21.8604651162791,4.45334000500375,94.6710032524393,0,1.87640730547911,0,1,0,0,6.70073110954781,8.13,11.2708539037705,78.5,40.4255319148936
1,73,"01073003400","Census Tract 34, Jefferson County, Alabama",2356,12353,756,185,89,482,2356,180,2167,0,2356,21,800,56000,61,898,363,"BIRMINGHAM, AL",9.42165422753681,12.353,24.4708994708995,24.4708994708995,24.4708994708995,7.64006791171477,91.9779286926995,0,0.891341256366723,0,1,0,0,6.68461172766793,8,10.9331069697173,56,40.4231625835189
1,73,"01073005302","Census Tract 53.02, Jefferson County, Alabama",3350,26481,1622,160,89,1373,3350,1863,1378,30,3350,0,1094,121000,56,1439,1167,"BIRMINGHAM, AL",10.1841827736883,26.481,9.86436498150432,9.86436498150432,9.86436498150432,55.6119402985075,41.134328358209,0.895522388059702,0,1,0,0,0,6.99759598298193,10.94,11.7035458245789,121,81.0979847116053
1,73,"01073005905","Census Tract 59.05, Jefferson County, Alabama",5457,20010,2270,227,306,1737,5457,1254,3915,0,5457,406,971,78000,60,2103,1403,"BIRMINGHAM, AL",9.90398742757778,20.01,10,10,10,22.979659153381,71.7427157778999,0,7.43998533993036,0,1,0,0,6.87832646829133,9.71,11.2644641056717,78,66.7142177841179
1,73,"01073000700","Census Tract 7, Jefferson County, Alabama",2724,10690,619,223,90,306,2724,0,2652,0,2724,58,395,52000,61,941,262,"BIRMINGHAM, AL",9.27706400401909,10.69,36.0258481421648,36.0258481421648,36.0258481421648,0,97.3568281938326,0,2.12922173274596,0,1,0,0,5.97888576490112,3.95,10.8589989975636,52,27.8427205100956
1,73,"01073000300","Census Tract 3, Jefferson County, Alabama",2333,14402,901,162,237,502,2333,481,1445,150,2333,563,561,63300,55,905,233,"BIRMINGHAM, AL",9.57512236480881,14.402,17.9800221975583,17.9800221975583,17.9800221975583,20.6172310330047,61.9374196313759,6.42948992713245,24.1320188598371,0,1,0,0,6.3297209055227,5.61,11.0556406081323,63.3,25.7458563535912
1,73,"01073014002","Census Tract 140.02, Jefferson County, Alabama",3958,26506,1486,23,32,1431,3958,3061,857,0,3958,17,908,180300,35,1250,1176,"BIRMINGHAM, AL",10.1851264014406,26.506,1.54777927321669,1.54777927321669,1.54777927321669,77.3370389085397,21.6523496715513,0,0.429509853461344,1,0,0,0,6.81124437860129,9.08,12.1023774091914,180.3,94.08
1,73,"01073011001","Census Tract 110.01, Jefferson County, Alabama",5422,33689,2470,58,115,2297,5422,4615,655,0,5422,547,748,145800,42,2100,1642,"BIRMINGHAM, AL",10.4249266535617,33.689,2.34817813765182,2.34817813765182,2.34817813765182,85.1161932866101,12.0804131316857,0,10.0885282183696,1,0,0,0,6.61740297797448,7.48,11.8899910985567,145.8,78.1904761904762
1,73,"01073014405","Census Tract 144.05, Jefferson County, Alabama",3872,32356,1976,104,100,1772,3872,3060,582,78,3872,106,966,210400,45,1562,889,"BIRMINGHAM, AL",10.3845547541378,32.356,5.26315789473684,5.26315789473684,5.26315789473684,79.0289256198347,15.0309917355372,2.01446280991736,2.73760330578512,1,0,0,0,6.87316383421252,9.66,12.2567657598457,210.4,56.9142125480154
1,73,"01073012914","Census Tract 129.14, Jefferson County, Alabama",1978,35616,1076,84,17,975,1978,1830,39,77,1978,60,1196,236400,32,991,462,"BIRMINGHAM, AL",10.4805502540753,35.616,7.80669144981413,7.80669144981413,7.80669144981413,92.5176946410516,1.97168857431749,3.89282103134479,3.03336703741153,1,0,0,0,7.08673793451058,11.96,12.3732805645141,236.4,46.619576185671
1,73,"01073014302","Census Tract 143.02, Jefferson County, Alabama",7204,40055,3539,225,81,3233,7204,4133,2534,458,7204,383,1269,283200,14,3073,1917,"BIRMINGHAM, AL",10.5980087886492,40.055,6.35772817179994,6.35772817179994,6.35772817179994,57.3709050527485,35.1749028317601,6.35757912270961,5.3164908384231,1,0,0,0,7.14598446771439,12.69,12.5539086408017,283.2,62.3820370972991
1,73,"01073004200","Census Tract 42, Jefferson County, Alabama",2066,14429,654,163,94,397,2066,49,1978,0,2066,28,571,72100,63,961,348,"BIRMINGHAM, AL",9.57699534929726,14.429,24.9235474006116,24.9235474006116,24.9235474006116,2.37173281703775,95.7405614714424,0,1.35527589545015,0,1,0,0,6.34738920965601,5.71,11.185809323273,72.1,36.2122788761707
1,73,"01073003803","Census Tract 38.03, Jefferson County, Alabama",3558,18850,1411,239,155,1017,3558,120,3438,0,3558,0,791,65200,61,1531,891,"BIRMINGHAM, AL",9.84426819287616,18.85,16.9383416017009,16.9383416017009,16.9383416017009,3.37268128161889,96.6273187183811,0,0,0,1,0,0,6.67329796776765,7.91,11.0852147479147,65.2,58.1972566949706
1,73,"01073014408","Census Tract 144.08, Jefferson County, Alabama",3777,42205,2235,93,130,2012,3777,1871,1340,536,3777,301,1016,317800,23,1821,314,"BIRMINGHAM, AL",10.6502939764178,42.205,4.16107382550336,4.16107382550336,4.16107382550336,49.5366693142706,35.4778925072809,14.1911570029124,7.96928779454594,1,0,0,0,6.92362862813843,10.16,12.6691775330848,317.8,17.2432729269632
1,73,"01073003001","Census Tract 30.01, Jefferson County, Alabama",3099,11340,614,19,69,526,3099,892,2033,38,3099,134,566,76000,67,972,665,"BIRMINGHAM, AL",9.33609157728174,11.34,3.09446254071661,3.09446254071661,3.09446254071661,28.783478541465,65.6018070345273,1.22620200064537,4.32397547595999,0,1,0,0,6.33859407820318,5.66,11.2384886192685,76,68.4156378600823
1,73,"01073005702","Census Tract 57.02, Jefferson County, Alabama",2706,17794,929,97,135,697,2706,102,2601,0,2706,3,722,70200,60,1214,819,"BIRMINGHAM, AL",9.78661660080471,17.794,10.4413347685684,10.4413347685684,10.4413347685684,3.76940133037694,96.119733924612,0,0.110864745011086,0,1,0,0,6.58202513889283,7.22,11.1591035900139,70.2,67.4629324546952
1,73,"01073012103","Census Tract 121.03, Jefferson County, Alabama",3874,26075,1634,116,52,1466,3874,1854,1858,10,3874,103,853,95700,50,1607,1256,"BIRMINGHAM, AL",10.168732279869,26.075,7.09914320685435,7.09914320685435,7.09914320685435,47.8575116159009,47.9607640681466,0.258131130614352,2.65875064532783,0,1,0,0,6.74875954749168,8.53,11.468973577441,95.7,78.1580584940884
1,73,"01073012906","Census Tract 129.06, Jefferson County, Alabama",6147,37351,3021,99,28,2894,6147,5379,274,281,6147,360,954,325200,43,2620,1817,"BIRMINGHAM, AL",10.5281149639643,37.351,3.27706057596822,3.27706057596822,3.27706057596822,87.5061005368472,4.4574589230519,4.57133561086709,5.85651537335286,1,0,0,0,6.86066367144829,9.54,12.6921956566558,325.2,69.3511450381679
1,73,"01073002200","Census Tract 22, Jefferson County, Alabama",2632,17017,975,81,93,801,2632,171,2432,0,2632,35,831,66000,60,931,549,"BIRMINGHAM, AL",9.74196812337144,17.017,8.30769230769231,8.30769230769231,8.30769230769231,6.49696048632219,92.4012158054711,0,1.32978723404255,0,1,0,0,6.72262979485545,8.31,11.0974100210086,66,58.968850698174
1,73,"01073012905","Census Tract 129.05, Jefferson County, Alabama",4306,52099,1764,28,16,1720,4306,4135,61,80,4306,147,1582,433700,51,1508,1238,"BIRMINGHAM, AL",10.8609010336993,52.099,1.58730158730159,1.58730158730159,1.58730158730159,96.0287970274036,1.41662796098467,1.8578727357176,3.4138411518811,1,0,0,0,7.3664451483276,15.82,12.9801083298235,433.7,82.0954907161804
1,73,"01073012403","Census Tract 124.03, Jefferson County, Alabama",3467,29732,1361,74,63,1224,3467,1852,1567,0,3467,23,905,98800,48,1281,1071,"BIRMINGHAM, AL",10.2999791858452,29.732,5.43717854518736,5.43717854518736,5.43717854518736,53.4179405826363,45.1975771560427,0,0.663397750216325,1,0,0,0,6.80793494369993,9.05,11.500852883736,98.8,83.6065573770492
1,73,"01073012915","Census Tract 129.15, Jefferson County, Alabama",6100,36215,3382,10,363,3009,6100,4918,482,420,6100,300,924,300200,45,2609,1578,"BIRMINGHAM, AL",10.4972286766294,36.215,0.295683027794205,0.295683027794205,0.295683027794205,80.6229508196721,7.9016393442623,6.88524590163934,4.91803278688525,1,0,0,0,6.82871207164168,9.24,12.6122041981815,300.2,60.4829436565734
1,73,"01073012304","Census Tract 123.04, Jefferson County, Alabama",2783,21869,1210,54,37,1119,2783,1562,1171,26,2783,0,941,142200,37,954,709,"BIRMINGHAM, AL",9.99282538788832,21.869,4.46280991735537,4.46280991735537,4.46280991735537,56.1264822134387,42.0768954365792,0.934243621990658,0,1,0,0,0,6.84694313958538,9.41,11.8649897963513,142.2,74.3186582809224
1,73,"01073005907","Census Tract 59.07, Jefferson County, Alabama",2254,31753,1113,19,88,1006,2254,579,1614,0,2254,57,1110,120100,46,835,731,"BIRMINGHAM, AL",10.3657424880461,31.753,1.70709793351303,1.70709793351303,1.70709793351303,25.6876663708962,71.606033717835,0,2.52883762200532,0,1,0,0,7.01211529430638,11.1,11.6960800080681,120.1,87.5449101796407
1,73,"01073010705","Census Tract 107.05, Jefferson County, Alabama",4190,44917,2277,126,20,2131,4190,3886,94,54,4190,119,1595,306800,69,1492,1116,"BIRMINGHAM, AL",10.7125716212259,44.917,5.53359683794466,5.53359683794466,5.53359683794466,92.744630071599,2.24343675417661,1.28878281622912,2.84009546539379,1,0,0,0,7.37462901521894,15.95,12.6339513484752,306.8,74.798927613941
1,73,"01073010706","Census Tract 107.06, Jefferson County, Alabama",5227,30199,2951,299,348,2304,5227,3573,1207,350,5227,29,1017,190500,41,2356,769,"BIRMINGHAM, AL",10.3155640902319,30.199,10.1321585903084,10.1321585903084,10.1321585903084,68.3566099100823,23.0916395638033,6.69600153051463,0.554811555385498,1,0,0,0,6.92461239604856,10.17,12.1574074735489,190.5,32.6400679117148
1,73,"01073010704","Census Tract 107.04, Jefferson County, Alabama",4790,9916,1454,47,84,1323,4790,3799,773,115,4790,229,968,313500,52,1180,561,"BIRMINGHAM, AL",9.20190489315508,9.916,3.23246217331499,3.23246217331499,3.23246217331499,79.3110647181628,16.1377870563674,2.40083507306889,4.78079331941545,1,0,0,0,6.87523208727658,9.68,12.6555546390551,313.5,47.5423728813559
