"st","cty","GEOID","NAME","popData","incomeData","povUniverse","pov100","pov149","pov150","racUniverse","racWhite","racBlack","racAsian","hispUniverse","hisp","medRent","medValue","medAge","tenureUniverse","tenureOwn","city","logInc","thouInc","pct100","pct149","pct150","pctWht","pctBlk","pctAsn","pctHisp","pluWht","pluBlk","pluAsn","pluHisp","logMedRent","hunMedRent","logHousVal","thouHousVal","pctOwn"
1,73,"01073014412","Census Tract 144.12, Jefferson County, Alabama",4651,43715,2292,27,33,2232,4651,4459,60,93,4651,135,1345,210300,49,1611,1412,"BIRMINGHAM, AL",10.685446571615,43.715,1.17801047120419,1.17801047120419,1.17801047120419,95.871855514943,1.29004515158031,1.99956998494947,2.90260159105569,1,0,0,0,7.20414929203594,13.45,12.2562903616908,210.3,87.6474239602731
1,73,"01073014203","Census Tract 142.03, Jefferson County, Alabama",12883,38652,6878,78,293,6507,12883,8512,3567,286,12883,214,936,197600,16,5116,4531,"BIRMINGHAM, AL",10.5623537991192,38.652,1.13405059610352,1.13405059610352,1.13405059610352,66.0715671815571,27.6876503919894,2.21997981836529,1.66110378017542,1,0,0,0,6.84161547647759,9.36,12.1940000642959,197.6,88.5652853792025
1,73,"01073002900","Census Tract 29, Jefferson County, Alabama",2144,12951,562,121,130,311,2144,0,2111,0,2144,0,467,59600,68,1072,179,"BIRMINGHAM, AL",9.46892828422359,12.951,21.5302491103203,21.5302491103203,21.5302491103203,0,98.4608208955224,0,0,0,1,0,0,6.1463292576689,4.67,10.9954108530534,59.6,16.6977611940299
1,73,"01073013300","Census Tract 133, Jefferson County, Alabama",3534,15102,1283,281,126,876,3534,263,2493,0,3534,816,799,53700,59,1233,816,"BIRMINGHAM, AL",9.62258246436337,15.102,21.9017926734217,21.9017926734217,21.9017926734217,7.44199207696661,70.5432937181664,0,23.0899830220713,0,1,0,0,6.68336094576627,7.99,10.891168280497,53.7,66.1800486618005
1,73,"01073012910","Census Tract 129.10, Jefferson County, Alabama",3564,39898,2129,64,55,2010,3564,2926,505,31,3564,30,1091,260200,24,1653,798,"BIRMINGHAM, AL",10.5940814763084,39.898,3.00610615312353,3.00610615312353,3.00610615312353,82.0987654320988,14.1694725028058,0.869809203142537,0.841750841750842,1,0,0,0,6.99484998583307,10.91,12.4692058450605,260.2,48.2758620689655
1,73,"01073012913","Census Tract 129.13, Jefferson County, Alabama",4842,27991,2455,282,331,1842,4842,2050,1988,370,4842,1226,1119,154700,26,1641,237,"BIRMINGHAM, AL",10.2396383089167,27.991,11.4867617107943,11.4867617107943,11.4867617107943,42.3378769103676,41.057414291615,7.64147046674928,25.3201156546881,1,0,0,0,7.02019070831193,11.19,11.9492430365612,154.7,14.4424131627057
1,73,"01073005104","Census Tract 51.04, Jefferson County, Alabama",4180,20880,2659,617,391,1651,4180,1019,2852,5,4180,335,815,NA,38,1937,191,"BIRMINGHAM, AL",9.94654704199658,20.88,23.2042121098157,23.2042121098157,23.2042121098157,24.377990430622,68.2296650717703,0.119617224880383,8.01435406698565,0,1,0,0,6.70318811324086,8.15,NA,NA,9.86060918946825
1,73,"01073014404","Census Tract 144.04, Jefferson County, Alabama",5452,40026,3289,188,132,2969,5452,3757,1039,320,5452,160,988,230400,44,2306,1220,"BIRMINGHAM, AL",10.5972845219376,40.026,5.71602310732746,5.71602310732746,5.71602310732746,68.9104915627293,19.057226705796,5.86940572267058,2.93470286133529,1,0,0,0,6.89568269774787,9.88,12.3475722078039,230.4,52.9054640069384
1,73,"01073005910","Census Tract 59.10, Jefferson County, Alabama",5870,28675,2718,158,227,2333,5870,499,5176,20,5870,60,797,151500,34,2120,1377,"BIRMINGHAM, AL",10.2637809419976,28.675,5.813097866078,5.813097866078,5.813097866078,8.50085178875639,88.1771720613288,0.340715502555366,1.0221465076661,0,1,0,0,6.68085467879022,7.97,11.9283409039316,151.5,64.9528301886792
1,73,"01073010001","Census Tract 100.01, Jefferson County, Alabama",4632,21543,1978,284,229,1465,4632,2388,2005,11,4632,155,760,80600,46,1948,987,"BIRMINGHAM, AL",9.97780621677843,21.543,14.3579373104146,14.3579373104146,14.3579373104146,51.5544041450777,43.2858376511226,0.237478411053541,3.34628670120898,1,0,0,0,6.63331843328038,7.6,11.2972539284947,80.6,50.6673511293634
1,73,"01073014301","Census Tract 143.01, Jefferson County, Alabama",2687,20132,1074,101,39,934,2687,1609,994,24,2687,14,1113,104700,52,1131,756,"BIRMINGHAM, AL",9.91006586789625,20.132,9.40409683426443,9.40409683426443,9.40409683426443,59.8809080759211,36.9929289170078,0.893189430591738,0.521027167845181,1,0,0,0,7.01481435127554,11.13,11.5588543968586,104.7,66.8435013262599
1,73,"01073005101","Census Tract 51.01, Jefferson County, Alabama",2089,10833,616,203,130,283,2089,52,2004,0,2089,70,518,60000,63,760,100,"BIRMINGHAM, AL",9.29035230994557,10.833,32.9545454545455,32.9545454545455,32.9545454545455,2.48922929631403,95.9310674964098,0,3.35088559119196,0,1,0,0,6.24997524225948,5.18,11.0020998412042,60,13.1578947368421
1,73,"01073005000","Census Tract 50, Jefferson County, Alabama",3378,20810,2173,342,414,1417,3378,2211,712,59,3378,730,757,153100,55,1570,440,"BIRMINGHAM, AL",9.94318891938768,20.81,15.7386102162908,15.7386102162908,15.7386102162908,65.4529307282416,21.0775606867969,1.7465956187093,21.6104203670811,1,0,0,0,6.62936325343745,7.57,11.9388465816458,153.1,28.0254777070064
1,73,"01073012911","Census Tract 129.11, Jefferson County, Alabama",5874,51141,2607,129,0,2478,5874,5781,0,80,5874,111,1254,479000,35,1910,1806,"BIRMINGHAM, AL",10.842341802819,51.141,4.9482163406214,4.9482163406214,4.9482163406214,98.4167517875383,0,1.36193394620361,1.88968335035751,1,0,0,0,7.13409372119287,12.54,13.0794558763931,479,94.5549738219895
1,73,"01073003002","Census Tract 30.02, Jefferson County, Alabama",2478,13563,716,190,103,423,2478,60,2338,0,2478,80,445,70900,72,1112,429,"BIRMINGHAM, AL",9.51510077596271,13.563,26.536312849162,26.536312849162,26.536312849162,2.42130750605327,94.3502824858757,0,3.22841000807102,0,1,0,0,6.09807428216624,4.45,11.1690257125202,70.9,38.5791366906475
1,73,"01073002400","Census Tract 24, Jefferson County, Alabama",3975,14237,1408,246,140,1022,3975,1325,2555,0,3975,229,590,159000,49,1683,435,"BIRMINGHAM, AL",9.56359948861374,14.237,17.4715909090909,17.4715909090909,17.4715909090909,33.3333333333333,64.2767295597484,0,5.76100628930818,0,1,0,0,6.38012253689976,5.9,11.9766594812024,159,25.8467023172906
1,73,"01073003802","Census Tract 38.02, Jefferson County, Alabama",5344,16039,2088,198,220,1670,5344,128,5188,0,5344,24,975,72100,61,1951,996,"BIRMINGHAM, AL",9.68277853533738,16.039,9.48275862068965,9.48275862068965,9.48275862068965,2.39520958083832,97.0808383233533,0,0.449101796407186,0,1,0,0,6.88243747099785,9.75,11.185809323273,72.1,51.050743208611
1,73,"01073003700","Census Tract 37, Jefferson County, Alabama",4887,18251,1868,334,420,1114,4887,267,4193,0,4887,137,713,64100,63,1983,934,"BIRMINGHAM, AL",9.81197515203002,18.251,17.8800856531049,17.8800856531049,17.8800856531049,5.463474524248,85.7990587272355,0,2.80335584202987,0,1,0,0,6.5694814204143,7.13,11.0681996429088,64.1,47.1003530005043
1,73,"01073012912","Census Tract 129.12, Jefferson County, Alabama",4654,25825,2552,178,442,1932,4654,1490,2354,122,4654,573,914,146100,35,2264,188,"BIRMINGHAM, AL",10.1590982939878,25.825,6.97492163009404,6.97492163009404,6.97492163009404,32.0154705629566,50.5801461108724,2.62140094542329,12.3119896862914,0,1,0,0,6.81783057145415,9.14,11.8920465977388,146.1,8.30388692579505
1,73,"01073014406","Census Tract 144.06, Jefferson County, Alabama",5811,51006,2736,0,51,2685,5811,4938,436,391,5811,0,1164,249500,45,2114,1951,"BIRMINGHAM, AL",10.8396985518454,51.006,0,0,0,84.9767681982447,7.50301152985717,6.72861813801411,0,1,0,0,0,7.05961762829138,11.64,12.4272141941737,249.5,92.2894985808893
1,73,"01073010100","Census Tract 101, Jefferson County, Alabama",1504,13403,434,67,37,330,1504,45,1452,0,1504,5,624,39100,61,643,250,"BIRMINGHAM, AL",9.5032338414785,13.403,15.4377880184332,15.4377880184332,15.4377880184332,2.99202127659574,96.5425531914894,0,0.332446808510638,0,1,0,0,6.43615036836943,6.24,10.5738777459735,39.1,38.8802488335925
1,73,"01073010804","Census Tract 108.04, Jefferson County, Alabama",2983,63194,1189,12,13,1164,2983,2912,11,55,2983,0,2830,537900,54,1090,1004,"BIRMINGHAM, AL",11.0539646389193,63.194,1.00925147182506,1.00925147182506,1.00925147182506,97.619845792826,0.368756285618505,1.84378142809252,0,1,0,0,0,7.94803199063728,28.3,13.1954279482613,537.9,92.1100917431193
1,73,"01073010900","Census Tract 109, Jefferson County, Alabama",4909,16077,1708,313,238,1157,4909,1546,2578,58,4909,544,727,71300,62,1939,943,"BIRMINGHAM, AL",9.68514495816296,16.077,18.3255269320843,18.3255269320843,18.3255269320843,31.4931757995518,52.515787329395,1.18150336117335,11.0816866979018,0,1,0,0,6.58892647753352,7.27,11.1746516064024,71.3,48.6333161423414
1,73,"01073013200","Census Tract 132, Jefferson County, Alabama",2213,20244,1002,125,40,837,2213,136,2068,9,2213,47,892,72900,61,824,517,"BIRMINGHAM, AL",9.91561373233397,20.244,12.4750499001996,12.4750499001996,12.4750499001996,6.1455038409399,93.4478084048802,0.406687754179846,2.12381382738364,0,1,0,0,6.79346613258001,8.92,11.1968439179968,72.9,62.7427184466019
1,73,"01073005103","Census Tract 51.03, Jefferson County, Alabama",2828,20935,1062,147,102,813,2828,276,2413,0,2828,207,756,91100,61,1274,898,"BIRMINGHAM, AL",9.94917767845324,20.935,13.8418079096045,13.8418079096045,13.8418079096045,9.75954738330976,85.3253182461103,0,7.31966053748232,0,1,0,0,6.62804137617953,7.56,11.4197130832481,91.1,70.4866562009419
1,73,"01073002700","Census Tract 27, Jefferson County, Alabama",3749,15299,1255,158,147,950,3749,1582,1993,76,3749,37,768,208200,22,1834,241,"BIRMINGHAM, AL",9.63554274576738,15.299,12.5896414342629,12.5896414342629,12.5896414342629,42.1979194451854,53.1608428914377,2.02720725526807,0.986929847959456,0,1,0,0,6.64378973314767,7.68,12.246254435163,208.2,13.1406761177754
1,73,"01073010703","Census Tract 107.03, Jefferson County, Alabama",2353,60067,1233,32,10,1191,2353,2190,67,34,2353,15,996,447500,66,898,729,"BIRMINGHAM, AL",11.0032158848624,60.067,2.59529602595296,2.59529602595296,2.59529602595296,93.0726731831704,2.84742881427964,1.4449638759031,0.637484062898428,1,0,0,0,6.9037472575846,9.96,13.011431816697,447.5,81.1804008908686
1,73,"01073002306","Census Tract 23.06, Jefferson County, Alabama",3713,36536,2189,89,92,2008,3713,2696,853,36,3713,105,850,191600,58,1812,1225,"BIRMINGHAM, AL",10.5060533548648,36.536,4.06578346276839,4.06578346276839,4.06578346276839,72.609749528683,22.97333692432,0.969566388365203,2.82790196606518,1,0,0,0,6.74523634948436,8.5,12.1631651445189,191.6,67.6048565121413
1,73,"01073012701","Census Tract 127.01, Jefferson County, Alabama",3901,25933,1728,268,204,1256,3901,2449,729,19,3901,1037,809,129800,37,1388,1057,"BIRMINGHAM, AL",10.1632715679453,25.933,15.5092592592593,15.5092592592593,15.5092592592593,62.7787746731607,18.6875160215329,0.48705460138426,26.5829274544988,1,0,0,0,6.69579891705849,8.09,11.7737500832521,129.8,76.1527377521614
1,73,"01073012104","Census Tract 121.04, Jefferson County, Alabama",2949,25087,1130,66,95,969,2949,1794,1153,0,2949,20,850,88800,52,1141,858,"BIRMINGHAM, AL",10.1301050626618,25.087,5.84070796460177,5.84070796460177,5.84070796460177,60.8341810783316,39.097999321804,0,0.678195998643608,1,0,0,0,6.74523634948436,8.5,11.3941419289803,88.8,75.1971954425942
1,73,"01073010301","Census Tract 103.01, Jefferson County, Alabama",2409,17625,733,119,42,572,2409,516,1793,0,2409,14,563,75600,64,1031,566,"BIRMINGHAM, AL",9.77707362768047,17.625,16.2346521145975,16.2346521145975,16.2346521145975,21.4196762141968,74.4292237442922,0,0.58115400581154,0,1,0,0,6.33327962813969,5.63,11.2332115621676,75.6,54.898157129001
1,73,"01073014204","Census Tract 142.04, Jefferson County, Alabama",9908,43420,5334,36,118,5180,9908,7431,1664,440,9908,323,1316,220100,23,3657,3347,"BIRMINGHAM, AL",10.6786754434323,43.42,0.674915635545557,0.674915635545557,0.674915635545557,75,16.794509487283,4.44085587404118,3.25999192571659,1,0,0,0,7.18235211188526,13.16,12.3018372675146,220.1,91.5231063713426
1,73,"01073010401","Census Tract 104.01, Jefferson County, Alabama",3638,14935,1200,263,287,650,3638,985,2475,0,3638,47,743,62200,63,1419,794,"BIRMINGHAM, AL",9.61146273065021,14.935,21.9166666666667,21.9166666666667,21.9166666666667,27.0753161077515,68.0318856514568,0,1.29191863661352,0,1,0,0,6.61069604471776,7.43,11.0381102787273,62.2,55.9548978153629
1,73,"01073010805","Census Tract 108.05, Jefferson County, Alabama",7008,47788,3360,54,96,3210,7008,6540,211,127,7008,64,1528,325700,42,2699,2501,"BIRMINGHAM, AL",10.7745298409371,47.788,1.60714285714286,1.60714285714286,1.60714285714286,93.3219178082192,3.01084474885845,1.81221461187215,0.91324200913242,1,0,0,0,7.33171496972647,15.28,12.6937319912643,325.7,92.663949610967
1,73,"01073010801","Census Tract 108.01, Jefferson County, Alabama",5947,54056,2925,26,92,2807,5947,5512,154,153,5947,153,1025,632600,62,2306,1579,"BIRMINGHAM, AL",10.897775825232,54.056,0.888888888888889,0.888888888888889,0.888888888888889,92.6853875903817,2.58954094501429,2.57272574407264,2.57272574407264,1,0,0,0,6.93244789157251,10.25,13.3575935898537,632.6,68.4735472679965
1,73,"01073010302","Census Tract 103.02, Jefferson County, Alabama",4289,13643,1135,123,167,845,4289,178,3939,0,4289,97,581,70700,52,1523,489,"BIRMINGHAM, AL",9.52098184856287,13.643,10.8370044052863,10.8370044052863,10.8370044052863,4.15015155047797,91.8395896479366,0,2.261599440429,0,1,0,0,6.36475075685191,5.81,11.1662008518847,70.7,32.107682206172
1,73,"01073010200","Census Tract 102, Jefferson County, Alabama",2895,14736,883,189,59,635,2895,882,1681,0,2895,390,657,57800,65,937,573,"BIRMINGHAM, AL",9.59804875849509,14.736,21.4043035107588,21.4043035107588,21.4043035107588,30.4663212435233,58.0656303972366,0,13.4715025906736,0,1,0,0,6.48768401848461,6.57,10.9647440546605,57.8,61.1526147278549
1,73,"01073003600","Census Tract 36, Jefferson County, Alabama",4406,18640,1853,152,222,1479,4406,167,4174,0,4406,65,810,81100,62,1773,1106,"BIRMINGHAM, AL",9.83306508823958,18.64,8.20291419320021,8.20291419320021,8.20291419320021,3.79028597367227,94.734453018611,0,1.47526100771675,0,1,0,0,6.69703424766648,8.1,11.3034382401035,81.1,62.380146644106
1,73,"01073012704","Census Tract 127.04, Jefferson County, Alabama",2068,37113,1099,31,26,1042,2068,1797,216,0,2068,67,1330,194500,24,839,737,"BIRMINGHAM, AL",10.5217225915309,37.113,2.82074613284804,2.82074613284804,2.82074613284804,86.8955512572534,10.4448742746615,0,3.23984526112186,1,0,0,0,7.1929342212158,13.3,12.1781874420406,194.5,87.8426698450536
1,73,"01073003500","Census Tract 35, Jefferson County, Alabama",2440,20861,976,152,62,762,2440,250,2182,0,2440,0,878,57100,62,1013,547,"BIRMINGHAM, AL",9.94563666604429,20.861,15.5737704918033,15.5737704918033,15.5737704918033,10.2459016393443,89.4262295081967,0,0,0,1,0,0,6.77764659363512,8.78,10.9525593956441,57.1,53.9980256663376
1,73,"01073014410","Census Tract 144.10, Jefferson County, Alabama",5036,45420,2497,73,55,2369,5036,3425,933,485,5036,97,1045,352200,22,2098,1292,"BIRMINGHAM, AL",10.7237078156595,45.42,2.92350820985182,2.92350820985182,2.92350820985182,68.010325655282,18.5266084193805,9.6306592533757,1.92613185067514,1,0,0,0,6.95177216439891,10.45,12.7719544750442,352.2,61.582459485224
1,73,"01073014413","Census Tract 144.13, Jefferson County, Alabama",9627,50841,4821,44,81,4696,9627,7725,1100,391,9627,170,1795,269900,21,3489,3253,"BIRMINGHAM, AL",10.8364583946615,50.841,0.912673719145406,0.912673719145406,0.912673719145406,80.243066375818,11.4261971538382,4.06149371559157,1.7658668328659,1,0,0,0,7.49276030092238,17.95,12.5058067990061,269.9,93.2358842075093
1,73,"01073010803","Census Tract 108.03, Jefferson County, Alabama",6426,28675,2869,165,49,2655,6426,3512,2822,45,6426,85,918,222400,44,2376,1852,"BIRMINGHAM, AL",10.2637809419976,28.675,5.75113279888463,5.75113279888463,5.75113279888463,54.6529723000311,43.9153439153439,0.700280112044818,1.32275132275132,1,0,0,0,6.82219739062049,9.18,12.3122328413586,222.4,77.9461279461279
1,73,"01073012703","Census Tract 127.03, Jefferson County, Alabama",6383,48886,2961,132,176,2653,6383,5680,366,123,6383,730,872,464000,19,2105,1463,"BIRMINGHAM, AL",10.7972463359032,48.886,4.45795339412361,4.45795339412361,4.45795339412361,88.9863700454332,5.73398088673038,1.92699357668808,11.4366285445715,1,0,0,0,6.77078942390898,8.72,13.0476398312084,464,69.5011876484561
1,73,"01073004800","Census Tract 48, Jefferson County, Alabama",2006,36875,934,46,74,814,2006,1856,126,16,2006,88,707,530000,65,1187,535,"BIRMINGHAM, AL",10.5152890936421,36.875,4.92505353319058,4.92505353319058,4.92505353319058,92.5224327018943,6.28115653040877,0.797607178464606,4.38683948155533,1,0,0,0,6.56103066589657,7.07,13.1806322855283,530,45.0716090985678
1,73,"01073004701","Census Tract 47.01, Jefferson County, Alabama",3981,37251,2744,244,220,2280,3981,3496,201,244,3981,461,723,248100,58,2306,772,"BIRMINGHAM, AL",10.525434069085,37.251,8.89212827988338,8.89212827988338,8.89212827988338,87.8171313740266,5.04898266767144,6.12911328811856,11.5800050238634,1,0,0,0,6.58340922215876,7.23,12.4215871696799,248.1,33.4778837814397
1,73,"01073004901","Census Tract 49.01, Jefferson County, Alabama",1136,27564,762,71,64,627,1136,872,173,56,1136,42,719,258900,75,832,143,"BIRMINGHAM, AL",10.2242658524771,27.564,9.31758530183727,9.31758530183727,9.31758530183727,76.7605633802817,15.2288732394366,4.92957746478873,3.69718309859155,1,0,0,0,6.57786135772105,7.19,12.4641971657396,258.9,17.1875
1,73,"01073014409","Census Tract 144.09, Jefferson County, Alabama",3356,32768,1672,79,66,1527,3356,2845,209,73,3356,191,1049,249700,46,1310,1009,"BIRMINGHAM, AL",10.3972077083992,32.768,4.72488038277512,4.72488038277512,4.72488038277512,84.7735399284863,6.22765196662694,2.17520858164482,5.69129916567342,1,0,0,0,6.9555926083963,10.49,12.4280154762679,249.7,77.0229007633588
1,73,"01073010802","Census Tract 108.02, Jefferson County, Alabama",3440,61782,1335,26,35,1274,3440,3419,21,0,3440,41,1432,753900,65,1185,1098,"BIRMINGHAM, AL",11.0313673388848,61.782,1.94756554307116,1.94756554307116,1.94756554307116,99.3895348837209,0.61046511627907,0,1.19186046511628,1,0,0,0,7.26682734752059,14.32,13.5330150121998,753.9,92.6582278481013
1,73,"01073004702","Census Tract 47.02, Jefferson County, Alabama",3580,50745,2185,141,173,1871,3580,3218,292,7,3580,119,701,356700,64,1952,1195,"BIRMINGHAM, AL",10.8345683698829,50.745,6.45308924485126,6.45308924485126,6.45308924485126,89.8882681564246,8.15642458100559,0.195530726256983,3.32402234636871,1,0,0,0,6.55250788703459,7.01,12.784650371347,356.7,61.219262295082
1,9,"01009050200","Census Tract 502, Blount County, Alabama",3317,25882,1437,84,107,1246,3317,3257,6,2,3317,461,637,125100,30,1278,1054,"BIRMINGHAM, AL",10.1613030253816,25.882,5.8455114822547,5.8455114822547,5.8455114822547,98.191136569189,0.180886343081097,0.0602954476936991,13.8981006933976,1,0,0,0,6.45676965557216,6.37,11.736868696455,125.1,82.472613458529
1,9,"01009050602","Census Tract 506.02, Blount County, Alabama",9550,33365,4148,54,167,3927,9550,9247,141,35,9550,76,626,152500,26,3330,3026,"BIRMINGHAM, AL",10.4152627253377,33.365,1.30183220829315,1.30183220829315,1.30183220829315,96.82722513089,1.47643979057592,0.366492146596859,0.795811518324607,1,0,0,0,6.4393503711001,6.26,11.9349198750296,152.5,90.8708708708709
1,9,"01009050101","Census Tract 501.01, Blount County, Alabama",7864,24418,3036,228,417,2391,7864,7246,299,8,7864,1444,647,122600,38,2819,1847,"BIRMINGHAM, AL",10.1030758442288,24.418,7.5098814229249,7.5098814229249,7.5098814229249,92.1414038657172,3.80213631739573,0.101729399796541,18.3621566632757,1,0,0,0,6.4723462945009,6.47,11.7166823024842,122.6,65.5196878325647
1,9,"01009050400","Census Tract 504, Blount County, Alabama",4689,23581,1710,166,109,1435,4689,4610,0,5,4689,217,584,100400,31,1809,1362,"BIRMINGHAM, AL",10.0681965820132,23.581,9.70760233918129,9.70760233918129,9.70760233918129,98.3152058008104,0,0.106632544252506,4.62785242055875,1,0,0,0,6.36990098282823,5.84,11.5169174862398,100.4,75.2902155887231
1,9,"01009050700","Census Tract 507, Blount County, Alabama",8845,23821,3000,148,164,2688,8845,8653,32,36,8845,221,643,116700,27,3088,2653,"BIRMINGHAM, AL",10.0783228235562,23.821,4.93333333333333,4.93333333333333,4.93333333333333,97.8292820802713,0.361786319954777,0.407009609949124,2.49858677218768,1,0,0,0,6.46614472423762,6.43,11.6673618182746,116.7,85.9132124352332
1,9,"01009050300","Census Tract 503, Blount County, Alabama",5025,20546,1618,137,116,1365,5025,4656,14,0,5025,823,571,89200,39,1902,1472,"BIRMINGHAM, AL",9.93042155377621,20.546,8.4672435105068,8.4672435105068,8.4672435105068,92.6567164179104,0.278606965174129,0,16.3781094527363,1,0,0,0,6.34738920965601,5.71,11.3986363185681,89.2,77.3922187171399
1,9,"01009050500","Census Tract 505, Blount County, Alabama",7250,19893,2333,130,229,1974,7250,6966,111,6,7250,470,552,111000,39,2483,1827,"BIRMINGHAM, AL",9.89812319003698,19.893,5.57222460351479,5.57222460351479,5.57222460351479,96.0827586206897,1.53103448275862,0.0827586206896552,6.48275862068965,1,0,0,0,6.31354804627709,5.52,11.6172854802945,111,73.5803463552155
1,9,"01009050102","Census Tract 501.02, Blount County, Alabama",7202,27177,2618,117,339,2162,7202,6642,275,0,7202,1300,652,173600,31,2575,1804,"BIRMINGHAM, AL",10.2101263063374,27.177,4.46906035141329,4.46906035141329,4.46906035141329,92.2243821160789,3.8183837822827,0,18.0505415162455,1,0,0,0,6.48004456192665,6.52,12.0645090812084,173.6,70.0582524271845
1,9,"01009050601","Census Tract 506.01, Blount County, Alabama",3962,24530,1450,91,94,1265,3962,3796,27,0,3962,24,1052,113100,25,1335,1209,"BIRMINGHAM, AL",10.1076521372525,24.53,6.27586206896552,6.27586206896552,6.27586206896552,95.8101968702675,0.681474003028773,0,0.60575466935891,1,0,0,0,6.95844839329766,10.52,11.6360276621042,113.1,90.561797752809
