"st","cty","GEOID","NAME","whtEdU","whtEdhsMal","whtEdhsFem","whtEdSmclMal","whtEdSmclFem","whtEdBachMal","whtEdBachFem","blkEdU","blkEdhsMal","blkEdhsFem","blkEdSmclMal","blkEdSmclFem","blkEdBachMal","blkEdBachFem","whtLabForceMal","whtUnempMal","whtLabForceFem","whtUnempFem","blkLabForceMal","blkUnempMal","blkLabForceFem","blkUnempFem","whtInc","blkInc","whtPovU","whtBlPov","blkPovU","blkBlPov","racWht","racBlk","NAME1","GEOID1","city","whtHS","whtSmcl","whtBach","blkHS","blkSmcl","blkBach","whtUnemp","blkUnemp","whtPctBlPov","blkPctBlPov"
39,17,"39017001100","Census Tract 11, Butler County, Ohio",2620,581,654,237,370,133,172,134,34,18,0,74,0,0,984,95,885,38,44,0,32,0,31613,NA,3894,1101,263,131,3913,271,"Census Tract 11, Butler County, Ohio","39017001100","HAMILTON-MIDDLETOWN, OH",47.1374045801527,23.1679389312977,11.6412213740458,38.8059701492537,55.2238805970149,0,7.11610486891386,0,28.2742681047766,49.8098859315589
39,17,"39017011128","Census Tract 111.28, Butler County, Ohio",1659,62,171,108,215,598,480,155,12,8,37,27,38,33,653,27,652,56,80,0,51,0,107083,62813,2414,57,303,0,2423,303,"Census Tract 111.28, Butler County, Ohio","39017011128","HAMILTON-MIDDLETOWN, OH",14.0446051838457,19.4695599758891,64.9789029535865,12.9032258064516,41.2903225806452,45.8064516129032,6.36015325670498,0,2.36122618061309,0
39,17,"39017014900","Census Tract 149, Butler County, Ohio",3208,558,584,394,433,421,529,80,32,37,11,0,0,0,1411,48,1191,54,75,0,29,29,71554,21724,4968,268,112,32,4968,112,"Census Tract 149, Butler County, Ohio","39017014900","HAMILTON-MIDDLETOWN, OH",35.5985037406484,25.7793017456359,29.6134663341646,86.25,13.75,0,3.92006149116065,27.8846153846154,5.39452495974235,28.5714285714286
39,17,"39017015000","Census Tract 150, Butler County, Ohio",5333,1150,1160,692,858,499,401,82,0,14,24,26,18,0,1939,106,1585,5,18,0,14,0,71543,NA,7361,331,128,0,7465,128,"Census Tract 150, Butler County, Ohio","39017015000","HAMILTON-MIDDLETOWN, OH",43.31520720045,29.0643165197825,16.8760547534221,17.0731707317073,60.9756097560976,21.9512195121951,3.14982973893303,0,4.49667164787393,0
39,17,"39017011116","Census Tract 111.16, Butler County, Ohio",4045,147,225,370,625,1408,1175,364,15,0,107,70,70,81,1951,11,1446,30,191,22,160,0,137011,78750,6854,205,589,0,6854,589,"Census Tract 111.16, Butler County, Ohio","39017011116","HAMILTON-MIDDLETOWN, OH",9.19653893695921,24.5982694684796,63.8566131025958,4.12087912087912,48.6263736263736,41.4835164835165,1.20694730644686,6.26780626780627,2.99095418733586,0
39,17,"39017011127","Census Tract 111.27, Butler County, Ohio",2666,252,285,359,483,692,566,193,5,0,43,52,42,44,1068,9,1031,44,102,15,66,0,93031,102386,4097,84,255,8,4097,255,"Census Tract 111.27, Butler County, Ohio","39017011127","HAMILTON-MIDDLETOWN, OH",20.1425356339085,31.582895723931,47.1867966991748,2.59067357512953,49.2227979274611,44.559585492228,2.52501191043354,8.92857142857143,2.05028069319014,3.13725490196078
39,17,"39017000400","Census Tract 4, Butler County, Ohio",1891,599,232,162,158,46,62,507,108,143,127,62,0,0,575,66,469,139,182,64,281,0,28065,27908,2328,662,850,689,2915,1040,"Census Tract 4, Butler County, Ohio","39017000400","HAMILTON-MIDDLETOWN, OH",43.9450026441036,16.9222633527234,5.71126388154416,49.5069033530572,37.2781065088757,0,19.6360153256705,13.8228941684665,28.4364261168385,81.0588235294118
39,17,"39017011117","Census Tract 111.17, Butler County, Ohio",6195,973,705,581,816,1277,1369,412,53,42,23,96,165,33,2755,92,2369,30,277,0,180,0,103611,120602,9802,572,662,8,9819,662,"Census Tract 111.17, Butler County, Ohio","39017011117","HAMILTON-MIDDLETOWN, OH",27.0863599677159,22.5504439063761,42.7118644067797,23.0582524271845,28.8834951456311,48.0582524271845,2.38095238095238,0,5.83554376657825,1.20845921450151
39,17,"39017011130","Census Tract 111.30, Butler County, Ohio",3124,304,291,348,537,697,697,240,87,44,15,0,40,54,1116,15,1058,50,142,0,54,0,73750,NA,4203,38,378,0,4281,378,"Census Tract 111.30, Butler County, Ohio","39017011130","HAMILTON-MIDDLETOWN, OH",19.0460947503201,28.3290653008963,44.6222791293214,54.5833333333333,6.25,39.1666666666667,2.98988040478381,0,0.904116107542232,0
39,17,"39017011131","Census Tract 111.31, Butler County, Ohio",1853,122,158,157,222,630,523,102,0,37,15,12,13,25,750,13,621,18,13,0,62,37,109708,NA,2613,63,193,0,2619,193,"Census Tract 111.31, Butler County, Ohio","39017011131","HAMILTON-MIDDLETOWN, OH",15.1106314085267,20.4533189422558,62.2234214786832,36.2745098039216,26.4705882352941,37.2549019607843,2.26112326768782,49.3333333333333,2.41102181400689,0
39,17,"39017011110","Census Tract 111.10, Butler County, Ohio",3566,386,530,399,468,871,759,138,10,15,19,50,43,0,1434,90,1222,18,74,0,59,23,89856,88542,5028,72,192,4,5063,192,"Census Tract 111.10, Butler County, Ohio","39017011110","HAMILTON-MIDDLETOWN, OH",25.6870443073472,24.3129556926528,45.7094784071789,18.1159420289855,50,31.1594202898551,4.06626506024096,17.2932330827068,1.43198090692124,2.08333333333333
39,17,"39017011129","Census Tract 111.29, Butler County, Ohio",2377,116,272,292,322,696,659,164,36,20,9,17,20,62,930,26,926,0,53,0,81,11,99735,47917,3311,83,300,33,3311,300,"Census Tract 111.29, Butler County, Ohio","39017011129","HAMILTON-MIDDLETOWN, OH",16.3230963399243,25.8308792595709,57.004627681952,34.1463414634146,15.8536585365854,50,1.40086206896552,8.2089552238806,2.50679553005134,11
39,17,"39017000100","Census Tract 1, Butler County, Ohio",3042,755,709,413,570,99,168,179,59,43,25,44,8,0,1061,77,1104,93,125,0,120,0,49911,36515,4585,726,444,152,4585,444,"Census Tract 1, Butler County, Ohio","39017000100","HAMILTON-MIDDLETOWN, OH",48.1262327416174,32.3142669296515,8.77712031558185,56.9832402234637,38.5474860335196,4.46927374301676,7.85219399538106,0,15.8342420937841,34.2342342342342
39,17,"39017011111","Census Tract 111.11, Butler County, Ohio",4117,306,689,367,539,1016,870,140,20,0,38,48,14,20,1571,65,1401,38,46,0,39,0,87057,93807,5963,266,165,0,6028,171,"Census Tract 111.11, Butler County, Ohio","39017011111","HAMILTON-MIDDLETOWN, OH",24.1680835559874,22.0063152781151,45.8100558659218,14.2857142857143,61.4285714285714,24.2857142857143,3.46567967698519,0,4.46084185812511,0
39,17,"39017001300","Census Tract 13, Butler County, Ohio",2995,466,537,358,529,511,445,59,0,17,10,16,8,8,1062,92,1135,100,10,0,12,0,63685,NA,4403,381,55,0,4500,59,"Census Tract 13, Butler County, Ohio","39017001300","HAMILTON-MIDDLETOWN, OH",33.4891485809683,29.6160267111853,31.9198664440735,28.8135593220339,44.0677966101695,27.1186440677966,8.73918980427856,0,8.65319100613218,0
39,17,"39017000500","Census Tract 5, Butler County, Ohio",2453,665,696,199,224,67,13,154,44,29,22,14,0,0,843,174,848,104,66,0,55,0,36021,33011,3739,1077,188,65,3874,188,"Census Tract 5, Butler County, Ohio","39017000500","HAMILTON-MIDDLETOWN, OH",55.483081940481,17.2441907867917,3.26131267835304,47.4025974025974,23.3766233766234,0,16.4399763453578,0,28.8044931799947,34.5744680851064
39,17,"39017000300","Census Tract 3, Butler County, Ohio",811,205,318,67,71,0,18,1155,192,335,167,165,56,29,215,9,240,22,295,73,466,93,28214,20994,1269,442,1588,702,1269,1598,"Census Tract 3, Butler County, Ohio","39017000300","HAMILTON-MIDDLETOWN, OH",64.4882860665845,17.0160295930949,2.21948212083847,45.6277056277056,28.7445887445887,7.35930735930736,6.81318681318681,21.8134034165572,34.8305752561072,44.2065491183879
39,17,"39017000200","Census Tract 2, Butler County, Ohio",2657,564,441,379,435,164,177,106,21,0,7,51,8,13,1059,113,897,106,58,0,44,9,42104,73224,3941,631,207,47,3948,207,"Census Tract 2, Butler County, Ohio","39017000200","HAMILTON-MIDDLETOWN, OH",37.8246142265713,30.6360557019195,12.8340233345879,19.811320754717,54.7169811320755,19.811320754717,11.1963190184049,8.82352941176471,16.0111646790155,22.7053140096618
39,17,"39017011126","Census Tract 111.26, Butler County, Ohio",2476,385,285,362,234,508,601,230,13,50,52,34,28,53,1158,11,934,0,58,13,119,7,54240,41071,4212,753,296,48,4212,296,"Census Tract 111.26, Butler County, Ohio","39017011126","HAMILTON-MIDDLETOWN, OH",27.0597738287561,24.0710823909532,44.7899838449111,27.3913043478261,37.3913043478261,35.2173913043478,0.525812619502868,11.2994350282486,17.8774928774929,16.2162162162162
39,17,"39017014800","Census Tract 148, Butler County, Ohio",4452,890,1049,488,846,374,476,262,114,47,2,99,0,0,1364,59,1418,70,84,2,132,23,48059,NA,6013,623,556,242,6132,572,"Census Tract 148, Butler County, Ohio","39017014800","HAMILTON-MIDDLETOWN, OH",43.5534591194969,29.9640610961366,19.0925426774483,61.4503816793893,38.5496183206107,0,4.63695183321351,11.5740740740741,10.360884749709,43.5251798561151
39,17,"39017000600","Census Tract 6, Butler County, Ohio",2880,643,427,281,477,71,196,212,62,77,39,28,0,0,1047,111,964,103,104,6,74,13,37301,NA,4423,1451,457,257,4457,474,"Census Tract 6, Butler County, Ohio","39017000600","HAMILTON-MIDDLETOWN, OH",37.1527777777778,26.3194444444444,9.27083333333333,65.5660377358491,31.6037735849057,0,10.6414719045251,10.6741573033708,32.8057879267466,56.2363238512035
39,17,"39017012500","Census Tract 125, Butler County, Ohio",2994,376,378,428,506,653,482,224,14,7,25,92,13,61,975,57,1000,83,27,0,141,0,59088,43571,3892,231,268,0,3914,268,"Census Tract 125, Butler County, Ohio","39017012500","HAMILTON-MIDDLETOWN, OH",25.1837007348029,31.1957247828991,37.9091516366065,9.375,52.2321428571429,33.0357142857143,7.08860759493671,0,5.93525179856115,0
39,17,"39017010203","Census Tract 102.03, Butler County, Ohio",3692,825,816,459,500,335,453,0,0,0,0,0,0,0,1353,72,1392,51,0,0,0,0,71630,NA,5507,301,0,0,5513,0,"Census Tract 102.03, Butler County, Ohio","39017010203","HAMILTON-MIDDLETOWN, OH",44.4474539544962,25.9750812567714,21.3434452871073,NA,NA,NA,4.48087431693989,NA,5.4657708371164,NA
39,17,"39017001002","Census Tract 10.02, Butler County, Ohio",3519,634,735,570,471,301,464,165,29,0,0,50,49,0,1114,28,970,56,49,0,50,0,47831,NA,4824,570,317,29,4832,317,"Census Tract 10.02, Butler County, Ohio","39017001002","HAMILTON-MIDDLETOWN, OH",38.9030974708724,29.5822676896846,21.7391304347826,17.5757575757576,30.3030303030303,29.6969696969697,4.03071017274472,0,11.81592039801,9.14826498422713
39,17,"39017011125","Census Tract 111.25, Butler County, Ohio",2351,202,264,240,297,593,630,93,13,16,0,10,32,22,877,6,807,16,45,0,48,0,105515,105556,3141,78,111,0,3152,111,"Census Tract 111.25, Butler County, Ohio","39017011125","HAMILTON-MIDDLETOWN, OH",19.8213526159081,22.8413441088898,52.0204168438962,31.1827956989247,10.752688172043,58.0645161290323,1.30641330166271,0,2.48328557784145,0
39,17,"39017011300","Census Tract 113, Butler County, Ohio",3194,570,544,481,568,327,395,107,50,4,0,44,0,0,1179,49,1178,36,85,0,22,0,67328,34130,4579,219,130,15,4823,179,"Census Tract 113, Butler County, Ohio","39017011300","HAMILTON-MIDDLETOWN, OH",34.8778960551033,32.8428303068253,22.6048841577959,50.4672897196262,41.1214953271028,0,3.60627916843445,0,4.78270364708452,11.5384615384615
39,17,"39017010202","Census Tract 102.02, Butler County, Ohio",2925,602,439,303,538,447,432,0,0,0,0,0,0,0,1099,32,1006,15,0,0,0,0,71250,NA,3957,140,0,0,3963,4,"Census Tract 102.02, Butler County, Ohio","39017010202","HAMILTON-MIDDLETOWN, OH",35.5897435897436,28.7521367521368,30.0512820512821,NA,NA,NA,2.23277909738717,NA,3.53803386403841,NA
39,17,"39017010500","Census Tract 105, Butler County, Ohio",1482,380,341,163,118,28,65,38,11,0,6,10,0,0,531,68,464,44,4,0,12,7,38846,47500,2278,530,45,0,2278,45,"Census Tract 105, Butler County, Ohio","39017010500","HAMILTON-MIDDLETOWN, OH",48.6504723346829,18.9608636977058,6.2753036437247,28.9473684210526,42.1052631578947,0,11.2562814070352,43.75,23.2660228270413,0
39,17,"39017010104","Census Tract 101.04, Butler County, Ohio",22,0,0,6,6,7,3,0,0,0,0,0,0,0,551,31,1041,91,47,0,52,22,NA,NA,91,81,26,15,4349,217,"Census Tract 101.04, Butler County, Ohio","39017010104","HAMILTON-MIDDLETOWN, OH",0,54.5454545454545,45.4545454545455,NA,NA,NA,7.66331658291457,22.2222222222222,89.010989010989,57.6923076923077
39,17,"39017012400","Census Tract 124, Butler County, Ohio",1787,301,275,221,279,256,347,65,11,6,14,16,5,13,546,16,476,17,15,0,12,0,66964,116250,2192,67,65,0,2288,65,"Census Tract 124, Butler County, Ohio","39017012400","HAMILTON-MIDDLETOWN, OH",32.2327923894796,27.9798545047566,33.7437045327364,26.1538461538462,46.1538461538462,27.6923076923077,3.22896281800391,0,3.05656934306569,0
39,17,"39017011200","Census Tract 112, Butler County, Ohio",4764,569,776,831,725,661,924,243,21,23,49,45,45,41,2044,124,1534,68,94,0,86,0,71340,NA,7302,254,315,33,7404,334,"Census Tract 112, Butler County, Ohio","39017011200","HAMILTON-MIDDLETOWN, OH",28.232577665827,32.6616288832913,33.2703610411419,18.1069958847737,38.6831275720165,35.3909465020576,5.36612632755729,0,3.47849904135853,10.4761904761905
39,17,"39017014600","Census Tract 146, Butler County, Ohio",562,128,86,76,101,27,3,111,31,25,10,11,12,0,150,18,128,36,39,4,23,0,21490,16029,684,315,98,32,801,114,"Census Tract 146, Butler County, Ohio","39017014600","HAMILTON-MIDDLETOWN, OH",38.0782918149466,31.4946619217082,5.33807829181495,50.4504504504504,18.9189189189189,10.8108108108108,19.4244604316547,6.45161290322581,46.0526315789474,32.6530612244898
39,17,"39017010910","Census Tract 109.10, Butler County, Ohio",2877,257,335,424,543,578,629,262,18,21,9,10,100,94,1083,33,923,26,109,0,136,0,73911,115707,3958,78,490,82,3970,490,"Census Tract 109.10, Butler County, Ohio","39017010910","HAMILTON-MIDDLETOWN, OH",20.5769899200556,33.6114007646854,41.9534237052485,14.8854961832061,7.25190839694656,74.0458015267176,2.94117647058824,0,1.97069226882264,16.734693877551
39,17,"39017010600","Census Tract 106, Butler County, Ohio",2505,724,537,246,463,126,100,9,0,7,0,2,0,0,1018,40,722,11,2,2,2,0,65293,NA,3401,282,12,3,3401,12,"Census Tract 106, Butler County, Ohio","39017010600","HAMILTON-MIDDLETOWN, OH",50.3393213572854,28.3033932135729,9.02195608782435,77.7777777777778,22.2222222222222,0,2.93103448275862,50,8.2916789179653,25
39,17,"39017012300","Census Tract 123, Butler County, Ohio",1373,310,305,180,179,34,86,42,2,0,16,17,0,0,484,37,459,59,25,0,17,0,45172,NA,2031,447,89,25,2044,89,"Census Tract 123, Butler County, Ohio","39017012300","HAMILTON-MIDDLETOWN, OH",44.7924253459578,26.1471230881282,8.73998543335761,4.76190476190476,78.5714285714286,0,10.1802757158006,0,22.0088626292467,28.0898876404494
39,17,"39017013200","Census Tract 132, Butler County, Ohio",1761,393,432,198,227,58,102,157,46,37,0,55,0,0,689,165,490,51,74,28,96,19,36148,NA,2973,838,415,330,2973,415,"Census Tract 132, Butler County, Ohio","39017013200","HAMILTON-MIDDLETOWN, OH",46.8483816013629,24.1340147643384,9.08574673480977,52.8662420382166,35.031847133758,0,18.3206106870229,27.6470588235294,28.1870164816683,79.5180722891566
39,17,"39017011800","Census Tract 118, Butler County, Ohio",3861,833,834,614,689,301,291,54,0,0,16,24,14,0,1624,89,1355,56,57,0,24,0,76061,NA,5679,342,132,0,5731,132,"Census Tract 118, Butler County, Ohio","39017011800","HAMILTON-MIDDLETOWN, OH",43.1753431753432,33.7477337477337,15.3328153328153,0,74.0740740740741,25.9259259259259,4.86740516951997,0,6.02218700475436,0
39,17,"39017010904","Census Tract 109.04, Butler County, Ohio",2314,404,541,354,369,159,244,79,6,25,30,6,0,0,770,8,896,38,39,11,43,0,56973,NA,3086,124,167,98,3142,167,"Census Tract 109.04, Butler County, Ohio","39017010904","HAMILTON-MIDDLETOWN, OH",40.838375108038,31.2445980985307,17.4157303370787,39.2405063291139,45.5696202531646,0,2.76110444177671,13.4146341463415,4.01814646791964,58.6826347305389
39,17,"39017010301","Census Tract 103.01, Butler County, Ohio",3180,839,618,268,453,255,252,0,0,0,0,0,0,0,1193,45,944,52,0,0,0,0,62155,NA,4342,349,0,0,4342,0,"Census Tract 103.01, Butler County, Ohio","39017010301","HAMILTON-MIDDLETOWN, OH",45.8176100628931,22.6729559748428,15.9433962264151,NA,NA,NA,4.53907346747777,NA,8.03777061262091,NA
