"st","cty","GEOID","NAME","whtEdU","whtEdhsMal","whtEdhsFem","whtEdSmclMal","whtEdSmclFem","whtEdBachMal","whtEdBachFem","blkEdU","blkEdhsMal","blkEdhsFem","blkEdSmclMal","blkEdSmclFem","blkEdBachMal","blkEdBachFem","whtLabForceMal","whtUnempMal","whtLabForceFem","whtUnempFem","blkLabForceMal","blkUnempMal","blkLabForceFem","blkUnempFem","whtInc","blkInc","whtPovU","whtBlPov","blkPovU","blkBlPov","racWht","racBlk","NAME1","GEOID1","city","whtHS","whtSmcl","whtBach","blkHS","blkSmcl","blkBach","whtUnemp","blkUnemp","whtPctBlPov","blkPctBlPov"
39,17,"39017013300","Census Tract 133, Butler County, Ohio",1433,153,187,210,293,228,240,11,0,0,0,0,11,0,417,38,379,11,5,0,0,0,50083,NA,1846,208,11,0,1854,11,"Census Tract 133, Butler County, Ohio","39017013300","HAMILTON-MIDDLETOWN, OH",23.7264480111654,35.1011863224006,32.6587578506629,0,0,100,6.15577889447236,0,11.2676056338028,0
39,17,"39017014700","Census Tract 147, Butler County, Ohio",1946,430,438,272,309,68,158,249,44,57,11,46,8,25,904,104,884,108,78,4,101,7,46953,22292,3356,416,416,301,3360,416,"Census Tract 147, Butler County, Ohio","39017014700","HAMILTON-MIDDLETOWN, OH",44.6043165467626,29.8561151079137,11.6135662898253,40.5622489959839,22.8915662650602,13.2530120481928,11.8568232662192,6.14525139664804,12.3957091775924,72.3557692307692
39,17,"39017011002","Census Tract 110.02, Butler County, Ohio",7738,1003,1266,1156,1349,1319,1348,487,28,33,139,171,55,54,3356,51,3108,56,291,6,194,0,93670,83750,11529,141,1008,135,11641,1024,"Census Tract 110.02, Butler County, Ohio","39017011002","HAMILTON-MIDDLETOWN, OH",29.3228224347377,32.3727061256139,34.4662703540967,12.5256673511294,63.6550308008214,22.3819301848049,1.65532178217822,1.23711340206186,1.22300286234712,13.3928571428571
39,17,"39017011123","Census Tract 111.23, Butler County, Ohio",1957,504,416,222,328,153,155,697,73,89,98,220,86,102,889,27,654,35,195,62,439,59,44594,27386,2686,542,1500,710,2705,1500,"Census Tract 111.23, Butler County, Ohio","39017011123","HAMILTON-MIDDLETOWN, OH",47.0107307102708,28.104241185488,15.7383750638733,23.2424677187948,45.6241032998565,26.9727403156385,4.01814646791964,19.0851735015773,20.1787043931497,47.3333333333333
39,17,"39017011118","Census Tract 111.18, Butler County, Ohio",2016,43,159,299,325,535,590,129,0,0,15,20,61,33,702,8,668,36,37,0,20,0,105667,102115,2756,87,178,0,2899,178,"Census Tract 111.18, Butler County, Ohio","39017011118","HAMILTON-MIDDLETOWN, OH",10.0198412698413,30.952380952381,55.8035714285714,0,27.1317829457364,72.8682170542636,3.21167883211679,0,3.15674891146589,0
39,17,"39017010907","Census Tract 109.07, Butler County, Ohio",1533,261,360,201,174,244,157,128,47,13,0,21,0,26,692,57,530,0,47,0,57,0,65037,36477,2206,37,219,13,2206,219,"Census Tract 109.07, Butler County, Ohio","39017010907","HAMILTON-MIDDLETOWN, OH",40.5088062622309,24.4618395303327,26.1578604044357,46.875,16.40625,20.3125,4.66448445171849,0,1.67724388032638,5.93607305936073
39,17,"39017010101","Census Tract 101.01, Butler County, Ohio",746,56,35,91,60,245,175,96,12,56,0,0,0,0,1325,56,1122,32,41,0,80,0,12249,15156,5628,4329,134,82,6276,165,"Census Tract 101.01, Butler County, Ohio","39017010101","HAMILTON-MIDDLETOWN, OH",12.1983914209115,20.2412868632708,56.3002680965147,70.8333333333333,0,0,3.59624029423784,0,76.9189765458422,61.1940298507463
39,17,"39017010102","Census Tract 101.02, Butler County, Ohio",1773,220,230,84,221,459,354,135,7,0,46,10,12,52,612,23,561,34,80,0,17,0,55208,NA,2642,373,175,54,2642,175,"Census Tract 101.02, Butler County, Ohio","39017010102","HAMILTON-MIDDLETOWN, OH",25.3807106598985,17.2024816694867,45.8544839255499,5.18518518518519,41.4814814814815,47.4074074074074,4.85933503836317,0,14.1180923542771,30.8571428571429
39,17,"39017010103","Census Tract 101.03, Butler County, Ohio",3271,134,204,296,240,1192,1017,89,56,0,0,24,0,0,1627,29,1077,52,111,30,19,0,57409,NA,5164,1023,222,66,5232,240,"Census Tract 101.03, Butler County, Ohio","39017010103","HAMILTON-MIDDLETOWN, OH",10.333231427698,16.3864261693672,67.5328645674106,62.9213483146067,26.9662921348315,0,2.99556213017751,23.0769230769231,19.8102246320682,29.7297297297297
39,17,"39017012600","Census Tract 126, Butler County, Ohio",1636,162,289,249,263,341,239,81,0,0,0,24,31,26,660,25,718,151,61,30,50,50,64500,NA,2297,168,172,26,2297,172,"Census Tract 126, Butler County, Ohio","39017012600","HAMILTON-MIDDLETOWN, OH",27.5672371638142,31.2958435207824,35.4523227383863,0,29.6296296296296,70.3703703703704,12.7721335268505,72.0720720720721,7.31388767958206,15.1162790697674
39,17,"39017010911","Census Tract 109.11, Butler County, Ohio",2481,375,327,380,483,399,398,114,43,13,10,0,0,48,998,84,866,44,53,0,74,0,79228,NA,3547,134,273,0,3578,277,"Census Tract 109.11, Butler County, Ohio","39017010911","HAMILTON-MIDDLETOWN, OH",28.2950423216445,34.7843611446997,32.124143490528,49.1228070175439,8.7719298245614,42.1052631578947,6.86695278969957,0,3.77784042853115,0
39,17,"39017011122","Census Tract 111.22, Butler County, Ohio",2533,240,220,266,324,784,670,565,73,66,58,105,75,97,983,43,797,15,230,4,210,0,80915,61719,3481,26,819,145,3481,819,"Census Tract 111.22, Butler County, Ohio","39017011122","HAMILTON-MIDDLETOWN, OH",18.1602842479274,23.2925384919068,57.4022897749704,24.6017699115044,28.8495575221239,30.4424778761062,3.25842696629213,0.909090909090909,0.746911806952025,17.7045177045177
39,17,"39017012200","Census Tract 122, Butler County, Ohio",1946,505,389,196,270,71,26,207,24,8,48,37,0,0,717,138,576,118,118,27,52,0,29706,41667,2875,856,299,54,2875,299,"Census Tract 122, Butler County, Ohio","39017012200","HAMILTON-MIDDLETOWN, OH",45.9403905447071,23.9465570400822,4.98458376156218,15.4589371980676,41.0628019323672,0,19.7989172467131,15.8823529411765,29.7739130434783,18.0602006688963
39,17,"39017011112","Census Tract 111.12, Butler County, Ohio",2996,147,261,310,413,990,813,338,5,14,25,20,98,136,1233,32,1108,35,88,0,133,10,135183,157045,4508,247,458,0,4579,458,"Census Tract 111.12, Butler County, Ohio","39017011112","HAMILTON-MIDDLETOWN, OH",13.6181575433912,24.13217623498,60.1802403204272,5.62130177514793,13.3136094674556,69.2307692307692,2.86202477573686,4.52488687782805,5.47914818101154,0
39,17,"39017010201","Census Tract 102.01, Butler County, Ohio",35,0,9,5,0,9,4,0,0,0,0,0,0,0,195,0,321,21,9,0,26,10,60000,NA,44,0,0,0,1818,78,"Census Tract 102.01, Butler County, Ohio","39017010201","HAMILTON-MIDDLETOWN, OH",25.7142857142857,14.2857142857143,37.1428571428571,NA,NA,NA,4.06976744186047,28.5714285714286,0,NA
39,17,"39017001001","Census Tract 10.01, Butler County, Ohio",3791,790,950,326,524,448,333,62,0,50,0,0,0,0,919,91,1067,83,0,0,0,0,44944,NA,4810,651,121,0,4880,137,"Census Tract 10.01, Butler County, Ohio","39017001001","HAMILTON-MIDDLETOWN, OH",45.8981798997626,22.4215246636771,20.6014244262728,80.6451612903226,0,0,8.76132930513595,NA,13.5343035343035,0
39,17,"39017011120","Census Tract 111.20, Butler County, Ohio",3445,382,327,556,703,728,672,497,27,38,77,74,57,111,1489,27,1436,67,239,0,38,38,93056,36543,5348,94,1113,598,5348,1113,"Census Tract 111.20, Butler County, Ohio","39017011120","HAMILTON-MIDDLETOWN, OH",20.5805515239478,36.5457184325109,40.6386066763425,13.0784708249497,30.3822937625755,33.8028169014084,3.21367521367521,13.7184115523466,1.75766641735228,53.7286612758311
39,17,"39017010906","Census Tract 109.06, Butler County, Ohio",3734,574,665,415,485,412,425,964,180,267,166,209,80,51,1462,167,1215,53,491,68,645,17,42457,48920,5228,888,1629,328,5461,1718,"Census Tract 109.06, Butler County, Ohio","39017010906","HAMILTON-MIDDLETOWN, OH",33.1815747188002,24.1028387787895,22.4156400642742,46.3692946058091,38.9004149377593,13.5892116182573,8.21815465072843,7.48239436619718,16.9854628921194,20.1350521792511
39,17,"39017011004","Census Tract 110.04, Butler County, Ohio",2587,505,514,316,524,225,192,460,78,19,46,163,58,38,943,185,1083,71,268,27,206,14,43474,34681,4543,1314,787,237,4687,819,"Census Tract 110.04, Butler County, Ohio","39017011004","HAMILTON-MIDDLETOWN, OH",39.3892539621183,32.4700425202938,16.1190568225744,21.0869565217391,45.4347826086956,20.8695652173913,12.6357354392892,8.64978902953587,28.9236187541272,30.1143583227446
39,17,"39017011109","Census Tract 111.09, Butler County, Ohio",2777,327,442,454,439,440,538,202,20,0,21,23,62,76,1004,73,905,44,121,19,134,0,64865,85750,3943,296,412,109,3943,412,"Census Tract 111.09, Butler County, Ohio","39017011109","HAMILTON-MIDDLETOWN, OH",27.6917536910335,32.1570039611091,35.2178610010803,9.9009900990099,21.7821782178218,68.3168316831683,6.12886327920377,7.45098039215686,7.50697438498605,26.4563106796117
39,17,"39017013400","Census Tract 134, Butler County, Ohio",1318,366,303,90,176,31,86,144,30,31,14,18,17,21,395,56,498,43,84,25,92,0,31167,23400,1666,321,345,136,1821,362,"Census Tract 134, Butler County, Ohio","39017013400","HAMILTON-MIDDLETOWN, OH",50.7587253414264,20.1820940819423,8.87708649468892,42.3611111111111,22.2222222222222,26.3888888888889,11.0862262038074,14.2045454545455,19.2677070828331,39.4202898550725
39,17,"39017011003","Census Tract 110.03, Butler County, Ohio",3995,526,775,677,650,585,640,210,16,41,34,49,43,27,1822,82,1677,21,75,0,47,0,79481,61397,5688,385,268,0,5824,268,"Census Tract 110.03, Butler County, Ohio","39017011003","HAMILTON-MIDDLETOWN, OH",32.5657071339174,33.2165206508135,30.6633291614518,27.1428571428571,39.5238095238095,33.3333333333333,2.94369819948557,0,6.76863572433193,0
39,17,"39017013600","Census Tract 136, Butler County, Ohio",2859,664,640,214,386,128,224,388,81,0,120,71,0,65,1020,202,1077,86,151,0,90,0,29266,14753,4487,1677,543,165,4487,543,"Census Tract 136, Butler County, Ohio","39017013600","HAMILTON-MIDDLETOWN, OH",45.6103532703743,20.9863588667366,12.3119972018188,20.8762886597938,49.2268041237113,16.7525773195876,13.7339055793991,0,37.3746378426566,30.3867403314917
39,17,"39017012100","Census Tract 121, Butler County, Ohio",2150,424,473,338,353,171,168,0,0,0,0,0,0,0,723,32,743,42,0,0,0,0,51662,NA,3120,444,0,0,3125,0,"Census Tract 121, Butler County, Ohio","39017012100","HAMILTON-MIDDLETOWN, OH",41.7209302325581,32.1395348837209,15.7674418604651,NA,NA,NA,5.04774897680764,NA,14.2307692307692,NA
39,17,"39017015100","Census Tract 151, Butler County, Ohio",4100,1105,987,340,632,165,376,67,0,18,36,0,0,13,1736,171,1575,168,22,0,81,24,53891,NA,6767,978,243,151,6798,243,"Census Tract 151, Butler County, Ohio","39017015100","HAMILTON-MIDDLETOWN, OH",51.0243902439024,23.7073170731707,13.1951219512195,26.865671641791,53.7313432835821,19.4029850746269,10.2385986106916,23.3009708737864,14.4524900251219,62.1399176954732
39,17,"39017011121","Census Tract 111.21, Butler County, Ohio",4336,359,480,482,562,1046,1179,93,25,0,0,11,31,26,1928,26,1821,66,56,0,73,0,114265,NA,7220,272,220,0,7220,220,"Census Tract 111.21, Butler County, Ohio","39017011121","HAMILTON-MIDDLETOWN, OH",19.34963099631,24.0774907749077,51.3145756457565,26.8817204301075,11.8279569892473,61.2903225806452,2.45398773006135,0,3.76731301939058,0
39,17,"39017010909","Census Tract 109.09, Butler County, Ohio",2467,424,544,528,378,170,207,615,161,32,91,140,64,115,950,2,806,29,271,1,280,30,41650,76216,3186,369,806,41,3268,838,"Census Tract 109.09, Butler County, Ohio","39017010909","HAMILTON-MIDDLETOWN, OH",39.2379408188083,36.7247669233887,15.281718686664,31.3821138211382,37.5609756097561,29.1056910569106,1.76537585421412,5.62613430127042,11.5819209039548,5.08684863523573
39,17,"39017014000","Census Tract 140, Butler County, Ohio",911,256,204,69,114,2,46,481,66,122,86,23,0,55,301,99,364,71,102,49,99,0,25221,17225,1588,852,624,245,1588,624,"Census Tract 140, Butler County, Ohio","39017014000","HAMILTON-MIDDLETOWN, OH",50.4939626783754,20.0878155872667,5.26893523600439,39.0852390852391,22.6611226611227,11.4345114345114,25.5639097744361,24.3781094527363,53.6523929471033,39.2628205128205
39,17,"39017013500","Census Tract 135, Butler County, Ohio",1712,426,517,254,159,34,16,187,33,19,33,24,0,0,677,33,508,57,65,3,27,0,43250,26306,2451,434,382,172,2475,382,"Census Tract 135, Butler County, Ohio","39017013500","HAMILTON-MIDDLETOWN, OH",55.0817757009346,24.1238317757009,2.92056074766355,27.807486631016,30.4812834224599,0,7.59493670886076,3.26086956521739,17.7070583435333,45.0261780104712
39,17,"39017010302","Census Tract 103.02, Butler County, Ohio",2486,615,615,298,266,202,284,8,0,0,0,8,0,0,972,51,852,17,0,0,8,0,67813,NA,3484,118,8,0,3560,8,"Census Tract 103.02, Butler County, Ohio","39017010302","HAMILTON-MIDDLETOWN, OH",49.4770716009654,22.6870474658085,19.549477071601,0,100,0,3.7280701754386,0,3.38691159586682,0
39,17,"39017014100","Census Tract 141, Butler County, Ohio",1168,251,339,100,165,58,67,108,4,28,6,7,18,6,460,62,456,50,28,0,58,0,35268,NA,1857,536,192,119,1857,192,"Census Tract 141, Butler County, Ohio","39017014100","HAMILTON-MIDDLETOWN, OH",50.513698630137,22.6883561643836,10.7020547945205,29.6296296296296,12.037037037037,22.2222222222222,12.2270742358079,0,28.8637587506731,61.9791666666667
39,17,"39017010908","Census Tract 109.08, Butler County, Ohio",3119,373,607,314,432,679,586,626,103,133,28,83,130,96,1356,36,1161,53,406,128,312,0,69548,55000,4282,352,1093,5,4282,1093,"Census Tract 109.08, Butler County, Ohio","39017010908","HAMILTON-MIDDLETOWN, OH",31.4203270278936,23.9179224110292,40.5578711125361,37.6996805111821,17.7316293929712,36.1022364217252,3.53595550258244,17.8272980501393,8.2204577300327,0.457456541628545
39,17,"39017014400","Census Tract 144, Butler County, Ohio",1079,254,270,78,133,37,29,112,48,17,10,4,0,0,308,66,217,9,18,9,26,18,23971,2499,1379,462,138,106,1483,143,"Census Tract 144, Butler County, Ohio","39017014400","HAMILTON-MIDDLETOWN, OH",48.563484708063,19.5551436515292,6.11677479147359,58.0357142857143,12.5,0,14.2857142857143,61.3636363636364,33.502538071066,76.8115942028985
39,17,"39017013900","Census Tract 139, Butler County, Ohio",1730,306,275,153,151,38,25,8,0,0,8,0,0,0,600,173,409,27,8,0,0,0,28885,NA,2507,725,8,0,2525,8,"Census Tract 139, Butler County, Ohio","39017013900","HAMILTON-MIDDLETOWN, OH",33.5838150289017,17.5722543352601,3.64161849710983,0,100,0,19.8216055500496,0,28.9190267251695,0
39,17,"39017014300","Census Tract 143, Butler County, Ohio",3342,782,699,464,483,267,279,0,0,0,0,0,0,0,1241,87,909,17,0,0,0,0,76033,NA,4596,237,0,0,4638,0,"Census Tract 143, Butler County, Ohio","39017014300","HAMILTON-MIDDLETOWN, OH",44.3147815679234,28.3363255535607,16.3375224416517,NA,NA,NA,4.83720930232558,NA,5.15665796344648,NA
39,17,"39017013100","Census Tract 131, Butler County, Ohio",620,155,103,73,126,12,34,608,103,101,50,167,31,74,159,20,143,33,198,29,225,23,18021,23636,917,435,921,260,917,921,"Census Tract 131, Butler County, Ohio","39017013100","HAMILTON-MIDDLETOWN, OH",41.6129032258065,32.0967741935484,7.41935483870968,33.5526315789474,35.6907894736842,17.2697368421053,17.5496688741722,12.2931442080378,47.4372955288986,28.2301845819761
39,17,"39017010903","Census Tract 109.03, Butler County, Ohio",3031,521,438,502,356,538,500,356,0,84,44,57,56,115,1422,89,965,52,100,0,256,0,78734,69065,3972,102,575,0,3999,575,"Census Tract 109.03, Butler County, Ohio","39017010903","HAMILTON-MIDDLETOWN, OH",31.6397228637413,28.3074892774662,34.2461233916199,23.5955056179775,28.3707865168539,48.0337078651685,5.90699622957687,0,2.56797583081571,0
39,17,"39017010800","Census Tract 108, Butler County, Ohio",4310,535,816,766,617,545,635,0,0,0,0,0,0,0,1533,42,1427,16,0,0,0,0,70954,NA,6328,115,0,0,6328,0,"Census Tract 108, Butler County, Ohio","39017010800","HAMILTON-MIDDLETOWN, OH",31.3457076566125,32.0881670533643,27.3781902552204,NA,NA,NA,1.95945945945946,NA,1.8173198482933,NA
39,17,"39017010901","Census Tract 109.01, Butler County, Ohio",2865,726,714,425,382,197,202,155,9,0,48,79,6,0,1124,49,878,80,67,0,66,0,60581,42731,3957,318,201,31,3978,201,"Census Tract 109.01, Butler County, Ohio","39017010901","HAMILTON-MIDDLETOWN, OH",50.261780104712,28.1675392670157,13.9267015706806,5.80645161290323,81.9354838709677,3.87096774193548,6.44355644355644,0,8.03639120545868,15.4228855721393
39,17,"39017013000","Census Tract 130, Butler County, Ohio",280,43,32,32,70,23,27,639,72,202,84,133,44,21,84,9,85,3,131,23,228,78,24444,27614,365,118,1003,291,365,1003,"Census Tract 130, Butler County, Ohio","39017013000","HAMILTON-MIDDLETOWN, OH",26.7857142857143,36.4285714285714,17.8571428571429,42.8794992175274,33.9593114241002,10.1721439749609,7.10059171597633,28.133704735376,32.3287671232877,29.0129611166501
39,17,"39017012700","Census Tract 127, Butler County, Ohio",1840,406,305,183,262,99,220,48,0,17,0,0,6,13,718,47,660,60,0,0,17,0,48182,NA,2758,338,48,13,2758,48,"Census Tract 127, Butler County, Ohio","39017012700","HAMILTON-MIDDLETOWN, OH",38.6413043478261,24.1847826086957,17.3369565217391,35.4166666666667,0,39.5833333333333,7.76487663280116,0,12.2552574329224,27.0833333333333
